"{55B1A16F-1F36-4084-A16A-AE1F4CDCA77F}","105000","2002-11-19 00:00","PO37 6BU","F","N","L","CORINTHIAN COURT","FLAT 11","CROSS STREET","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{2F7F2B43-12CE-E08F-E063-4804A8C05A49}","105000","2024-09-27 00:00","PO33 1HF","F","N","L","THE WILLOWS","FLAT 3","SLADE ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12CF-E08F-E063-4804A8C05A49}","275000","2024-05-09 00:00","PO31 8AG","S","N","F","83","","VENNER AVENUE","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12DC-E08F-E063-4804A8C05A49}","270000","2024-09-10 00:00","PO32 6DW","T","N","F","35","","CONNAUGHT ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12DD-E08F-E063-4804A8C05A49}","263000","2024-05-24 00:00","PO30 3AT","S","N","F","6","","CALLOWAY CLOSE","ARRETON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-08C6-E08F-E063-4804A8C05A49}","435000","2024-09-27 00:00","PO34 5JA","D","N","F","1","","THE GLADE","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12E1-E08F-E063-4804A8C05A49}","225000","2024-07-26 00:00","PO41 0PL","F","N","L","YARMOUTH HOUSE","1A","HIGH STREET","","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12E2-E08F-E063-4804A8C05A49}","270000","2024-10-11 00:00","PO33 1BW","S","N","F","38","","ARUNDEL ROAD","ELMFIELD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12E8-E08F-E063-4804A8C05A49}","270000","2024-08-02 00:00","PO32 6SR","D","N","F","70","","HEFFORD ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12EA-E08F-E063-4804A8C05A49}","412000","2024-10-25 00:00","PO30 1HB","D","N","F","1","","COLLEGE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12EB-E08F-E063-4804A8C05A49}","249000","2024-08-30 00:00","PO40 9JW","D","N","F","88","","COLLARDS CLOSE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12ED-E08F-E063-4804A8C05A49}","230000","2024-05-29 00:00","PO40 9JZ","T","N","F","HILLTOP COTTAGES","3","HIGH STREET","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F2-E08F-E063-4804A8C05A49}","799950","2024-08-20 00:00","PO39 0EX","D","N","F","MISTLEWOOD","","CHURCH HILL","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F3-E08F-E063-4804A8C05A49}","170000","2024-12-06 00:00","PO36 8RB","F","N","L","5","","CHATSWORTH MEWS","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F5-E08F-E063-4804A8C05A49}","205000","2024-12-17 00:00","PO31 8AG","T","N","F","48","","VENNER AVENUE","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12FD-E08F-E063-4804A8C05A49}","760000","2024-11-28 00:00","PO33 3BS","D","N","L","84","","PELLHURST ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12FE-E08F-E063-4804A8C05A49}","275000","2024-05-14 00:00","PO31 7JU","T","N","F","18","","ALEXANDRA ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1300-E08F-E063-4804A8C05A49}","745000","2024-01-26 00:00","PO36 0JR","D","N","F","CHERRY TREE LODGE","","NEWPORT ROAD","APSE HEATH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1301-E08F-E063-4804A8C05A49}","380000","2024-09-16 00:00","PO33 2BB","D","N","L","43","","MONKTON STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1303-E08F-E063-4804A8C05A49}","136500","2024-04-30 00:00","PO36 0DG","T","N","F","6","","HIGH STREET","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1304-E08F-E063-4804A8C05A49}","104000","2024-07-26 00:00","PO33 2BB","F","N","L","75","FLAT 1","MONKTON STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1309-E08F-E063-4804A8C05A49}","250000","2024-09-30 00:00","PO32 6AY","T","N","F","56","","NEW BARN ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-130B-E08F-E063-4804A8C05A49}","379752","2024-07-01 00:00","PO30 1HA","D","N","F","43","","CYPRESS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1310-E08F-E063-4804A8C05A49}","600000","2024-09-06 00:00","PO37 7BH","S","N","F","3","","CLARENCE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1314-E08F-E063-4804A8C05A49}","218500","2024-10-30 00:00","PO33 2AN","F","N","L","41","THE MAISONETTE","MELVILLE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1318-E08F-E063-4804A8C05A49}","535000","2024-12-17 00:00","PO34 5BZ","T","N","L","WEST BANK","4","GULLY ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-131A-E08F-E063-4804A8C05A49}","250000","2024-08-02 00:00","PO37 6QY","F","N","L","UPPER CHINE LADIES SCHOOL","FAIRFIELD APARTMENT 2","CHURCH ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-131D-E08F-E063-4804A8C05A49}","499900","2024-10-18 00:00","PO34 5AT","T","N","L","SPRINGFIELD COURT","1 COACH HOUSE","SPRINGVALE ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-131F-E08F-E063-4804A8C05A49}","675000","2024-10-04 00:00","PO30 3AL","D","N","F","BERESFORD","","MAIN ROAD","ARRETON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1323-E08F-E063-4804A8C05A49}","105000","2024-12-17 00:00","PO37 7AG","F","N","L","CLARENDON HOUSE, 15","FLAT 5","CLARENDON ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1324-E08F-E063-4804A8C05A49}","85000","2024-05-24 00:00","PO36 8HH","F","N","L","59","UPPER FLAT","GROVE ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{2F7F2B43-1325-E08F-E063-4804A8C05A49}","355000","2024-12-12 00:00","PO33 1AS","D","N","F","23","","HAYWARD AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1326-E08F-E063-4804A8C05A49}","90000","2024-11-27 00:00","PO40 9SG","S","N","L","38","","BRAMBLES CHINE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1328-E08F-E063-4804A8C05A49}","500000","2024-12-18 00:00","PO38 1LJ","D","N","F","HADLEY","","WHITWELL ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1329-E08F-E063-4804A8C05A49}","345000","2024-09-04 00:00","PO40 9NS","D","N","F","7","","CHINE CLOSE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-132E-E08F-E063-4804A8C05A49}","280000","2024-08-02 00:00","PO40 9BS","S","N","F","4","","COPSE LANE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1330-E08F-E063-4804A8C05A49}","134500","2024-12-17 00:00","PO30 2DZ","F","N","L","ST MARYS COURT, 28","6","ROBIN HOOD STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1333-E08F-E063-4804A8C05A49}","300000","2024-10-08 00:00","PO33 2DF","D","N","L","5","","NURSERY GARDENS","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1335-E08F-E063-4804A8C05A49}","182000","2024-05-14 00:00","PO30 5EH","T","N","F","10","","HEARN STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-08F6-E08F-E063-4804A8C05A49}","412000","2024-09-18 00:00","PO38 1UF","D","N","F","HOLMWOOD","","STEEPHILL ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-0923-E08F-E063-4804A8C05A49}","170000","2024-09-30 00:00","PO33 1PZ","D","N","F","15","","GREGORY AVENUE","PONDWELL","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1338-E08F-E063-4804A8C05A49}","200000","2024-09-10 00:00","PO33 3AE","F","N","L","CONISTON HOUSE","FLAT 6","CONISTON DRIVE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1339-E08F-E063-4804A8C05A49}","335000","2024-09-12 00:00","PO39 0BG","F","N","L","AMAN COURT","FLAT 3","GRANVILLE ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-133D-E08F-E063-4804A8C05A49}","250000","2024-05-14 00:00","PO38 3JL","T","N","F","37A","","SCHOOL CRESCENT","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1341-E08F-E063-4804A8C05A49}","275000","2024-09-30 00:00","PO37 6PE","S","N","F","6","","SALEM ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1344-E08F-E063-4804A8C05A49}","325000","2024-07-16 00:00","PO33 1NG","D","N","F","27","","MARINA AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-134A-E08F-E063-4804A8C05A49}","300000","2024-10-08 00:00","PO33 2DF","S","N","L","5","","NURSERY GARDENS","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-134B-E08F-E063-4804A8C05A49}","263000","2024-09-06 00:00","PO33 3FA","S","N","F","6","","HAINES CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-134C-E08F-E063-4804A8C05A49}","295000","2024-05-24 00:00","PO39 0DJ","D","N","F","ARLANZA","","WESTLANDS","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-134D-E08F-E063-4804A8C05A49}","300000","2024-10-08 00:00","PO33 2DF","S","N","F","5","","NURSERY GARDENS","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1350-E08F-E063-4804A8C05A49}","440000","2024-09-19 00:00","PO37 7AZ","S","N","F","14","","ATHERLEY PARK WAY","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1351-E08F-E063-4804A8C05A49}","405000","2024-05-31 00:00","PO38 2JN","S","N","F","COX'S COTTAGE","","CHALE GREEN","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1353-E08F-E063-4804A8C05A49}","110000","2024-12-16 00:00","PO33 1LN","F","N","L","THE CEDARS, 50","FLAT 6","WEST HILL ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-135B-E08F-E063-4804A8C05A49}","85000","2024-06-21 00:00","PO32 6GB","S","N","L","78","","ALBERT WAY","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1369-E08F-E063-4804A8C05A49}","210000","2024-01-04 00:00","PO30 5TJ","T","N","F","44","","HORSEBRIDGE HILL","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-136B-E08F-E063-4804A8C05A49}","210000","2024-01-22 00:00","PO30 5TJ","T","N","F","48","","HORSEBRIDGE HILL","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-136C-E08F-E063-4804A8C05A49}","1080000","2024-01-22 00:00","PO38 1XQ","D","N","F","ST. RHADAGUNDS","","UNDERCLIFF DRIVE","ST LAWRENCE","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-136D-E08F-E063-4804A8C05A49}","290000","2024-01-25 00:00","PO39 0EU","F","Y","L","HEATHERWOOD LODGE","APARTMENT 7","CHURCH HILL","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-136F-E08F-E063-4804A8C05A49}","192000","2024-01-26 00:00","PO39 0EF","D","N","L","22","","FAIRFIELD WAY","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1373-E08F-E063-4804A8C05A49}","185000","2024-05-29 00:00","PO30 1PY","S","N","F","21","","CHAPEL STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-07C7-E08F-E063-4804A8C05A49}","570000","2025-01-24 00:00","PO33 3AB","D","N","F","8","","WESTFIELD PARK","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-0886-E08F-E063-4804A8C05A49}","250000","2025-02-07 00:00","PO33 2RX","S","N","F","20","","SURREY STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-09C0-E08F-E063-4804A8C05A49}","245000","2025-02-03 00:00","PO36 0JB","S","N","F","3","","QUEENS DRIVE","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-0A25-E08F-E063-4804A8C05A49}","300000","2025-02-21 00:00","PO31 7NW","S","N","F","5","","DEBOURNE CLOSE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-06F5-E08F-E063-4804A8C05A49}","425000","2025-02-13 00:00","PO37 7NY","D","N","F","15","","WINDSOR DRIVE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1375-E08F-E063-4804A8C05A49}","240000","2025-01-24 00:00","PO33 4JJ","T","N","F","77","","ST EDMUNDS WALK","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12AC-E08F-E063-4804A8C05A49}","225000","2025-01-09 00:00","PO32 6DZ","T","N","F","29","","GRANGE ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12AE-E08F-E063-4804A8C05A49}","375000","2025-01-17 00:00","PO30 1XR","D","N","F","25","","CHATFIELD LODGE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12B0-E08F-E063-4804A8C05A49}","250000","2025-01-10 00:00","PO30 1RG","S","N","F","33","","WINSTON ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12B1-E08F-E063-4804A8C05A49}","175000","2025-02-14 00:00","PO30 5HW","T","N","F","2","","CATHERINE TERRACE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12B2-E08F-E063-4804A8C05A49}","317500","2025-02-07 00:00","PO30 4BD","D","N","F","26","","WILBERFORCE ROAD","BRIGHSTONE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12B3-E08F-E063-4804A8C05A49}","385000","2025-02-06 00:00","PO36 0JW","D","N","F","50","","FOREST WAY","WINFORD","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12B4-E08F-E063-4804A8C05A49}","380000","2025-02-06 00:00","PO30 5TD","D","N","F","BANK COTTAGE","","DODNOR LANE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12B5-E08F-E063-4804A8C05A49}","182000","2025-02-20 00:00","PO36 0DL","S","N","F","5","","CROSS STREET","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12B9-E08F-E063-4804A8C05A49}","85000","2025-01-15 00:00","PO33 4LW","F","N","L","HOMEBRAY HOUSE","FLAT 35","MARY ROSE AVENUE","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12BA-E08F-E063-4804A8C05A49}","330000","2025-01-31 00:00","PO36 9BG","D","N","L","6","","GROVE ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12BB-E08F-E063-4804A8C05A49}","370000","2025-02-14 00:00","PO30 5SU","D","N","F","6","","PURDY ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12BC-E08F-E063-4804A8C05A49}","325000","2025-02-14 00:00","PO39 0BS","S","N","F","SOLENT HOUSE","","THE BROADWAY","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12BD-E08F-E063-4804A8C05A49}","320000","2025-01-17 00:00","PO33 1UQ","F","N","L","TUTTS","","UPPER GREEN ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12BE-E08F-E063-4804A8C05A49}","373000","2025-02-07 00:00","PO36 8BN","S","N","L","14","","AVENUE ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12BF-E08F-E063-4804A8C05A49}","192000","2025-01-31 00:00","PO36 9NU","T","N","F","19","","JEALS LANE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12C0-E08F-E063-4804A8C05A49}","220000","2025-01-31 00:00","PO36 9QS","D","N","F","78","","MERRIE GARDENS","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12C1-E08F-E063-4804A8C05A49}","280000","2025-02-11 00:00","PO33 3TT","S","N","F","21","","HILLRISE AVENUE","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12C2-E08F-E063-4804A8C05A49}","365000","2025-02-12 00:00","PO35 5RJ","D","N","F","46","","EGERTON ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12C4-E08F-E063-4804A8C05A49}","220000","2025-02-06 00:00","PO31 8BT","F","N","L","BRIARY COURT","FLAT 7","EGYPT ESPLANADE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12C7-E08F-E063-4804A8C05A49}","180000","2025-01-29 00:00","PO31 7JN","T","N","F","21","","FELLOWS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12C9-E08F-E063-4804A8C05A49}","230000","2025-01-24 00:00","PO37 7HD","S","N","F","83","","GREEN LANE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12CC-E08F-E063-4804A8C05A49}","250000","2025-02-14 00:00","PO30 5JX","S","N","F","18","","SCHOOL LANE","CARISBROOKE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12CD-E08F-E063-4804A8C05A49}","205000","2025-02-14 00:00","PO36 0BP","S","N","L","FERNSIDE","1","YARBRIDGE","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
