"{55B1A16F-1F36-4084-A16A-AE1F4CDCA77F}","105000","2002-11-19 00:00","PO37 6BU","F","N","L","CORINTHIAN COURT","FLAT 11","CROSS STREET","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{2F7F2B43-12D0-E08F-E063-4804A8C05A49}","270000","2025-01-31 00:00","PO30 5JR","S","N","F","6","","ARTHUR MOODY DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12D1-E08F-E063-4804A8C05A49}","200000","2025-02-17 00:00","PO33 2QR","T","N","F","6","","MOUNT STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12D2-E08F-E063-4804A8C05A49}","152000","2025-01-31 00:00","PO39 0BB","F","N","L","VECTIS HOUSE","FLAT 4","WARD ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12D3-E08F-E063-4804A8C05A49}","630000","2025-01-24 00:00","PO30 3BE","D","N","F","SOUTH COTTAGE","","BLACKWATER ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12D4-E08F-E063-4804A8C05A49}","299000","2025-01-31 00:00","PO30 3ER","S","N","F","GLENBROOK","","MAIN ROAD","CHILLERTON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12D5-E08F-E063-4804A8C05A49}","640000","2025-01-24 00:00","PO35 5XR","D","N","F","ELY PLACE","","SWAINS ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12D6-E08F-E063-4804A8C05A49}","452500","2025-02-07 00:00","PO35 5NB","D","N","F","ST JEAN D ACRE","","KINGS ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12D7-E08F-E063-4804A8C05A49}","212000","2025-02-14 00:00","PO30 5AA","T","N","F","21","","DRILL HALL ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12D8-E08F-E063-4804A8C05A49}","480000","2025-02-18 00:00","PO34 5HX","D","N","F","27","","SOLENT VIEW ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12D9-E08F-E063-4804A8C05A49}","245000","2025-02-14 00:00","PO30 5SJ","T","N","F","37","","MOUNTBATTEN DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12DA-E08F-E063-4804A8C05A49}","200000","2025-02-07 00:00","PO35 5RN","S","N","F","5","","COPSE BUTT","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12DB-E08F-E063-4804A8C05A49}","250000","2025-02-07 00:00","PO36 8HY","T","N","L","8","","FITZROY STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12DE-E08F-E063-4804A8C05A49}","230000","2025-02-03 00:00","PO32 6HD","T","N","F","3","","MINERVA ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12DF-E08F-E063-4804A8C05A49}","260000","2025-02-14 00:00","PO30 1LN","S","N","F","8","","ST JOHNS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12E0-E08F-E063-4804A8C05A49}","520000","2025-02-03 00:00","PO38 1UF","D","N","F","STONE PLACE","","STEEPHILL ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12E3-E08F-E063-4804A8C05A49}","347000","2025-02-07 00:00","PO35 5UL","T","N","F","16","","STEYNE ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12E4-E08F-E063-4804A8C05A49}","292500","2025-02-07 00:00","PO33 1DQ","D","N","F","CAMBERLY","","VICTORIA CRESCENT","ELMFIELD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12E5-E08F-E063-4804A8C05A49}","233000","2025-02-03 00:00","PO30 1EW","S","N","F","37","","CLARENCE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12E7-E08F-E063-4804A8C05A49}","850000","2025-02-03 00:00","PO31 8JA","D","N","F","THE HERITAGE","","TUTTONS HILL","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12E9-E08F-E063-4804A8C05A49}","175000","2025-02-07 00:00","PO36 0DG","T","N","F","4","","HIGH STREET","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12EC-E08F-E063-4804A8C05A49}","300000","2025-01-31 00:00","PO37 7DQ","D","N","F","1","","WITBANK CLOSE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12EE-E08F-E063-4804A8C05A49}","450000","2025-01-31 00:00","PO35 5QT","D","N","F","31","","DOWNS VIEW ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12EF-E08F-E063-4804A8C05A49}","307500","2025-02-24 00:00","PO32 6JQ","D","N","F","125","","VICTORIA GROVE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F0-E08F-E063-4804A8C05A49}","545000","2025-01-13 00:00","PO31 8EJ","D","N","F","152A","","BARING ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F1-E08F-E063-4804A8C05A49}","260000","2025-01-09 00:00","PO33 3SD","D","N","F","13","","GREENWAY","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F4-E08F-E063-4804A8C05A49}","292500","2025-01-10 00:00","PO33 3RA","D","N","F","1","","VICTORY CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F6-E08F-E063-4804A8C05A49}","550000","2025-01-29 00:00","PO31 8JL","D","N","F","30","","THE AVENUE","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F7-E08F-E063-4804A8C05A49}","145000","2025-01-24 00:00","PO38 1HE","T","N","F","2","","MARKET STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F8-E08F-E063-4804A8C05A49}","180000","2025-01-31 00:00","PO33 2QW","T","N","F","11","","MILLIGAN ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12F9-E08F-E063-4804A8C05A49}","872500","2025-01-17 00:00","PO41 0UA","D","N","F","SWEETWATER","","CLAY LANE","NEWBRIDGE","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12FB-E08F-E063-4804A8C05A49}","300000","2025-02-05 00:00","PO38 1AD","D","N","F","66","","GILLS CLIFF ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12FC-E08F-E063-4804A8C05A49}","375000","2025-01-17 00:00","PO33 4HJ","D","N","F","1","","OAKLANDS CLOSE","FISHBOURNE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-12FF-E08F-E063-4804A8C05A49}","270000","2025-02-03 00:00","PO37 7LE","S","N","F","38","","HYDE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1302-E08F-E063-4804A8C05A49}","247500","2025-02-14 00:00","PO32 6JW","S","N","F","23","","KINGSLEA PARK","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1305-E08F-E063-4804A8C05A49}","282800","2025-02-07 00:00","PO37 7PA","S","N","F","7","","FURZE HILL ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1306-E08F-E063-4804A8C05A49}","50000","2025-01-13 00:00","PO33 2SU","F","N","L","116","FLAT 1","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1307-E08F-E063-4804A8C05A49}","230000","2025-02-21 00:00","PO38 3JL","S","N","F","19","","SCHOOL CRESCENT","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1308-E08F-E063-4804A8C05A49}","225000","2025-01-23 00:00","PO30 5ZQ","T","N","F","4","","CHARNWOOD CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-130A-E08F-E063-4804A8C05A49}","162750","2025-01-31 00:00","PO30 2HA","S","N","F","13","","VICTORIA ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-130C-E08F-E063-4804A8C05A49}","225000","2025-02-07 00:00","PO38 1BE","S","N","F","37","","DOWNLANDS CRESCENT","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-130D-E08F-E063-4804A8C05A49}","320000","2025-01-09 00:00","PO33 4NT","D","N","F","4","","LUSHINGTON HILL","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-130E-E08F-E063-4804A8C05A49}","370000","2025-01-31 00:00","PO39 0AW","T","N","F","2A","","HURST POINT VIEW","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-130F-E08F-E063-4804A8C05A49}","220000","2025-02-11 00:00","PO31 7PS","T","N","F","148","","NEWPORT ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1312-E08F-E063-4804A8C05A49}","335000","2025-01-31 00:00","PO36 0JT","D","N","F","10","","VENTNOR ROAD","APSE HEATH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1313-E08F-E063-4804A8C05A49}","220000","2025-02-26 00:00","PO30 5UR","T","N","F","4","","ASH CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1315-E08F-E063-4804A8C05A49}","110000","2025-02-14 00:00","PO33 2JY","F","N","L","ANGLESEA TERRACE, 9 - 10","4","ANGLESEA STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1316-E08F-E063-4804A8C05A49}","125000","2025-01-31 00:00","PO32 6SF","T","N","F","2","","FALCON ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1317-E08F-E063-4804A8C05A49}","193000","2025-01-22 00:00","PO30 2AJ","S","N","F","26","","ROBIN HOOD STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1319-E08F-E063-4804A8C05A49}","210500","2025-01-17 00:00","PO33 3JN","T","N","L","14","","GRENVILLE DRIVE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-131B-E08F-E063-4804A8C05A49}","130000","2025-02-07 00:00","PO38 1EL","F","N","L","TUDOR HOUSE","4","VICTORIA STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-131C-E08F-E063-4804A8C05A49}","830000","2025-01-30 00:00","PO38 2JH","D","N","F","WHITE COTTAGE","","MILITARY ROAD","ATHERFIELD","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-131E-E08F-E063-4804A8C05A49}","320000","2025-01-23 00:00","PO38 1QZ","D","N","F","69","","MADEIRA ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1320-E08F-E063-4804A8C05A49}","310000","2025-02-06 00:00","PO36 8DT","D","N","F","13","","QUEENS ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1321-E08F-E063-4804A8C05A49}","542500","2025-01-24 00:00","PO31 7FS","F","N","L","REGATTA HOUSE, 18","FLAT 3","BATH ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1322-E08F-E063-4804A8C05A49}","89500","2025-02-12 00:00","PO33 1FE","F","N","L","87","","AMHERST PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1327-E08F-E063-4804A8C05A49}","315000","2025-01-17 00:00","PO36 8DT","D","N","F","8","","QUEENS ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-132A-E08F-E063-4804A8C05A49}","222000","2025-01-07 00:00","PO33 3NX","T","N","F","16C","","RINGWOOD ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-132B-E08F-E063-4804A8C05A49}","547500","2025-01-31 00:00","PO31 8ER","D","N","F","196","","BARING ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-132C-E08F-E063-4804A8C05A49}","222000","2025-02-10 00:00","PO33 1TG","S","N","F","40","","LATIMER ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-132D-E08F-E063-4804A8C05A49}","190000","2025-02-14 00:00","PO33 3NN","T","N","F","11","","MEADOWBROOK","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-132F-E08F-E063-4804A8C05A49}","310000","2025-01-22 00:00","PO39 0EF","D","N","F","9","","FAIRFIELD WAY","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1331-E08F-E063-4804A8C05A49}","138500","2025-02-07 00:00","PO38 1BN","F","N","L","OLIVER COURT, 43","FLAT 3","SOUTH STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1332-E08F-E063-4804A8C05A49}","150000","2025-01-09 00:00","PO32 6GF","F","N","L","1","FLAT 1","ABBEY WALK","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1334-E08F-E063-4804A8C05A49}","340000","2025-02-21 00:00","PO38 1RF","F","N","L","GRANGE COURT","2","SHORE ROAD","BONCHURCH","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1336-E08F-E063-4804A8C05A49}","195000","2025-02-07 00:00","PO31 7SU","T","N","F","26","","ST MARYS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1337-E08F-E063-4804A8C05A49}","190000","2025-02-18 00:00","PO40 9FQ","F","N","L","BROOKLANDS","FLAT 1","QUEENS ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-133A-E08F-E063-4804A8C05A49}","160000","2025-02-14 00:00","PO40 9FQ","F","N","L","BROOKLANDS","FLAT 4","QUEENS ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-133C-E08F-E063-4804A8C05A49}","357000","2025-02-13 00:00","PO32 6HD","S","N","F","LYNDALE, 2","","MINERVA ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-133E-E08F-E063-4804A8C05A49}","302600","2025-01-31 00:00","PO31 8JP","D","N","F","24","","CHURCH ROAD","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-133F-E08F-E063-4804A8C05A49}","390000","2025-01-31 00:00","PO31 7EH","S","N","F","105","","MILL HILL ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1340-E08F-E063-4804A8C05A49}","205000","2025-02-07 00:00","PO32 6FP","T","N","F","1","","ROYALIST COURT","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1342-E08F-E063-4804A8C05A49}","295000","2025-02-11 00:00","PO39 0FF","S","N","F","7","","FAIRFIELD PARK","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1343-E08F-E063-4804A8C05A49}","243000","2025-02-07 00:00","PO30 5TJ","T","N","F","23","","HORSEBRIDGE HILL","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1345-E08F-E063-4804A8C05A49}","470000","2025-02-26 00:00","PO31 8LS","D","N","F","125","","PALLANCE ROAD","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1346-E08F-E063-4804A8C05A49}","272500","2025-01-17 00:00","PO32 6RL","S","N","F","26","","CHURCH PATH","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1347-E08F-E063-4804A8C05A49}","255000","2025-02-13 00:00","PO38 1UD","S","N","F","12","","CASTLE CLOSE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1348-E08F-E063-4804A8C05A49}","380000","2025-01-23 00:00","PO40 9TY","F","N","L","ST MARTINS","FLAT 5","AFTON DOWN","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1349-E08F-E063-4804A8C05A49}","250000","2025-01-03 00:00","PO31 7JT","T","N","F","73","","ALEXANDRA ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-134F-E08F-E063-4804A8C05A49}","200000","2025-01-31 00:00","PO32 6GT","T","N","F","80","","CAPTAINS PARADE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1352-E08F-E063-4804A8C05A49}","975000","2025-02-14 00:00","PO31 8DW","D","N","F","110","","BARING ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1354-E08F-E063-4804A8C05A49}","160000","2025-01-31 00:00","PO30 2FR","F","N","L","DREY COURT, 108","FLAT 5","GODRIC ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1355-E08F-E063-4804A8C05A49}","435000","2025-01-31 00:00","PO31 7GA","S","N","F","33","","DEAUVILLE AVENUE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1356-E08F-E063-4804A8C05A49}","158000","2025-01-24 00:00","PO33 2PB","F","N","L","RYDE COURT","FLAT 12","ST THOMAS STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1357-E08F-E063-4804A8C05A49}","125000","2025-01-30 00:00","PO33 2AT","F","N","L","ROSE COURT, 48","FLAT 8","MELVILLE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1358-E08F-E063-4804A8C05A49}","255000","2025-02-03 00:00","PO32 6GE","S","N","F","64","","CROMWELL AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1359-E08F-E063-4804A8C05A49}","267500","2025-02-20 00:00","PO39 0AQ","D","N","F","COCONUT COTTAGE, 3","","HURST POINT VIEW","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-135A-E08F-E063-4804A8C05A49}","243000","2025-02-13 00:00","PO30 5JQ","S","N","F","14","","GRANGE DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1370-E08F-E063-4804A8C05A49}","218250","2025-01-31 00:00","PO30 3AL","D","N","F","HEASLEY COTTAGES","7","MAIN ROAD","ARRETON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-1374-E08F-E063-4804A8C05A49}","285000","2025-02-10 00:00","PO33 3QH","S","N","F","70","","WELLINGTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{237B17FE-0F57-22AC-E063-4804A8C0EA3A}","142000","2024-05-03 00:00","PO30 5GF","F","N","L","SHANKLIN HOUSE, 37","APARTMENT 2","BRICKFIELD CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
