"{D7FC0888-1919-43BE-AD32-688F4BA2DE4C}","38500","2002-08-09 00:00","PO33 2RJ","F","N","L","132A","FLAT 2","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{38EDC0C2-FB5D-0F63-E063-4704A8C00424}","185000","2024-07-01 00:00","PO30 5DY","T","N","F","15","","FIELD PLACE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB5E-0F63-E063-4704A8C00424}","130000","2024-08-23 00:00","PO33 2RA","F","N","L","ROSALIND COURT","7","QUARRY ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB5F-0F63-E063-4704A8C00424}","220000","2024-10-01 00:00","PO33 4RB","T","N","F","QUENDALE","","GRAVEL PIT ROAD","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB60-0F63-E063-4704A8C00424}","265000","2024-10-16 00:00","PO33 2FQ","T","N","F","SOUTHLAND MEWS, 65","3","PARK ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB61-0F63-E063-4704A8C00424}","239500","2024-09-12 00:00","PO33 2FQ","D","N","F","SOUTHLAND MEWS, 65","8","PARK ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB62-0F63-E063-4704A8C00424}","525000","2024-12-12 00:00","PO38 1QU","D","N","F","BINDALOO","","MADEIRA VALE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB63-0F63-E063-4704A8C00424}","199950","2024-09-20 00:00","PO33 2FQ","T","N","F","SOUTHLAND MEWS, 65","9","PARK ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB64-0F63-E063-4704A8C00424}","120000","2024-11-25 00:00","PO32 6TE","F","N","L","172","FLAT 1","YORK AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{38EDC0C2-FB65-0F63-E063-4704A8C00424}","121000","2024-12-16 00:00","PO36 9JL","F","N","L","43A","","SANDOWN ROAD","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB67-0F63-E063-4704A8C00424}","340000","2024-12-18 00:00","PO30 5LY","D","N","F","ANETHLIS","","FOREST ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAAA-0F63-E063-4704A8C00424}","500000","2024-05-20 00:00","PO31 7HU","S","N","F","HARBOUR LIGHTS","","WESTON ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAA8-0F63-E063-4704A8C00424}","213000","2024-12-10 00:00","PO33 4JJ","T","N","F","99","","ST EDMUNDS WALK","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAA9-0F63-E063-4704A8C00424}","75000","2024-08-02 00:00","PO30 1HW","F","N","L","MOUNT PLEASANT HOUSE","FLAT 7","HEATH CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{38EDC0C2-FAAE-0F63-E063-4704A8C00424}","190000","2024-12-16 00:00","PO33 4PL","T","N","F","30","","HIGH STREET","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAB6-0F63-E063-4704A8C00424}","582000","2024-08-15 00:00","PO38 1TB","D","N","F","ST CATHERINES HOUSE","","THE GROVE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAB8-0F63-E063-4704A8C00424}","235000","2024-09-11 00:00","PO33 2BX","S","N","L","3","","WINTON STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC0-0F63-E063-4704A8C00424}","199950","2024-12-09 00:00","PO33 2EN","F","N","F","JAMES LODGE, 59B","2","GEORGE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC3-0F63-E063-4704A8C00424}","450000","2024-09-12 00:00","PO39 0LD","D","N","F","8","","FARTHINGS WAY","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC5-0F63-E063-4704A8C00424}","210000","2024-05-28 00:00","PO38 1BE","S","N","F","28","","DOWNLANDS CRESCENT","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FACB-0F63-E063-4704A8C00424}","665000","2024-12-03 00:00","PO41 0XS","D","N","F","HIGHWOOD","","CRANMORE AVENUE","CRANMORE","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FACE-0F63-E063-4704A8C00424}","245000","2024-08-08 00:00","PO31 8QL","D","N","F","11","","CHESSELL CLOSE","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE3-0F63-E063-4704A8C00424}","120000","2024-08-28 00:00","PO30 1QZ","T","N","F","6","","CLARENDON STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAEC-0F63-E063-4704A8C00424}","295000","2024-08-21 00:00","PO37 7EJ","S","N","F","WHITE LODGE","","WHITECROSS LANE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAEE-0F63-E063-4704A8C00424}","685000","2024-12-04 00:00","PO31 7PN","D","N","F","88","","NEWPORT ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF1-0F63-E063-4704A8C00424}","475000","2024-12-04 00:00","PO33 1QY","D","N","F","6","","COTHEY WAY","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF2-0F63-E063-4704A8C00424}","310000","2024-12-19 00:00","PO36 0LH","D","N","F","PANORAMA","","ALVERSTONE ROAD","APSE HEATH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF3-0F63-E063-4704A8C00424}","300000","2024-12-18 00:00","PO35 5SR","D","N","F","21","","GRANGE GARDENS","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF5-0F63-E063-4704A8C00424}","155000","2024-07-01 00:00","PO36 8ET","F","N","L","YORK HOUSE, 4","FLAT 1","YORK ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF6-0F63-E063-4704A8C00424}","185177","2024-07-15 00:00","PO33 1EQ","S","N","F","47","","HARDING ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF8-0F63-E063-4704A8C00424}","212825","2024-09-06 00:00","PO32 6SH","T","N","F","27","","YARBOROUGH ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB03-0F63-E063-4704A8C00424}","205000","2024-07-31 00:00","PO33 3PW","T","N","F","43","","SHERBOURNE AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{38EDC0C2-FB0A-0F63-E063-4704A8C00424}","280000","2024-12-20 00:00","PO32 6HT","D","N","F","70","","GREENLANDS ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB0B-0F63-E063-4704A8C00424}","155000","2024-03-01 00:00","PO36 9EB","F","N","L","SEACROFT, 2","FLAT 19","BROADWAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB0C-0F63-E063-4704A8C00424}","226500","2024-07-31 00:00","PO38 1BW","S","N","F","1","","ASH COURT","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB0F-0F63-E063-4704A8C00424}","147000","2024-12-17 00:00","PO31 7EX","F","N","L","MILL HILL LODGE","FLAT 6","MILL HILL ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB22-0F63-E063-4704A8C00424}","259950","2024-08-12 00:00","PO37 6PP","F","N","L","WESTFIELD, 5","APARTMENT 6","HIGHFIELD ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB2A-0F63-E063-4704A8C00424}","145000","2024-12-06 00:00","PO31 8RS","S","N","L","251","","GURNARD PINES","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB2E-0F63-E063-4704A8C00424}","250000","2024-08-30 00:00","PO37 6HR","D","N","F","7","","LITTLESTAIRS ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB31-0F63-E063-4704A8C00424}","1905000","2024-12-20 00:00","PO31 8LE","D","N","F","BEACH POINT, 8","","PRINCES ESPLANADE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB36-0F63-E063-4704A8C00424}","190000","2024-12-09 00:00","PO33 1SX","D","N","F","5","","OLD CHAPEL LANE","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB4B-0F63-E063-4704A8C00424}","250000","2024-02-16 00:00","PO30 2FP","S","N","F","75A","","GODRIC ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB4C-0F63-E063-4704A8C00424}","499995","2024-03-28 00:00","PO38 3FF","D","Y","F","16","","BRINDISI AVENUE","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{34222872-61FD-4D2B-E063-4704A8C07853}","145000","2024-04-11 00:00","PO30 5TY","D","N","F","27","","NOKE COMMON","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{31C68072-F383-FEE3-E063-4804A8C04F37}","275000","2024-05-22 00:00","PO30 3EN","O","N","F","THE DAIRY COTTAGE","","","CHILLERTON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{1C3E72FF-02AE-F410-E063-4804A8C0DFA6}","347500","2024-05-02 00:00","PO33 2RJ","O","N","L","131A","","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{1A0C5C63-F7C0-7CBE-E063-4804A8C06C96}","70000","2024-01-19 00:00","PO33 2RJ","F","N","L","132A","FLAT 3","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{36A61A95-4C16-DEF2-E063-4704A8C046AE}","65000","2024-05-02 00:00","PO33 2RJ","F","N","L","131A","","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{237B17FE-D6EB-22AC-E063-4804A8C0EA3A}","450000","2024-09-12 00:00","PO39 0LD","D","N","F","8","","FARTHINGS WAY","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","B","D"
"{38EDC0C2-FAAB-0F63-E063-4704A8C00424}","125000","2025-05-16 00:00","PO37 6HX","D","N","F","1","","ALRESFORD ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAAC-0F63-E063-4704A8C00424}","75000","2025-06-13 00:00","PO30 5GA","F","N","L","HOMEWIGHT HOUSE","FLAT 4","CROCKER STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAAD-0F63-E063-4704A8C00424}","168000","2025-05-22 00:00","PO30 5NZ","S","N","F","65","","ALVINGTON MANOR VIEW","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAAF-0F63-E063-4704A8C00424}","850000","2025-06-13 00:00","PO38 1UD","D","N","F","30","","CASTLE CLOSE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAB0-0F63-E063-4704A8C00424}","200000","2025-02-07 00:00","PO30 5EB","T","N","F","29","","CAESARS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAB1-0F63-E063-4704A8C00424}","290000","2025-05-16 00:00","PO37 7LZ","S","N","F","10","","BROOK ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAB2-0F63-E063-4704A8C00424}","177500","2025-06-10 00:00","PO33 2QN","T","N","L","25","","HILL STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAB3-0F63-E063-4704A8C00424}","500000","2025-06-12 00:00","PO38 1DT","S","N","F","10","","ALTOFTS GARDENS","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAB5-0F63-E063-4704A8C00424}","205000","2025-01-22 00:00","PO38 3EE","S","N","F","PROVIDENCE COTTAGE","","ST JOHNS ROAD","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAB7-0F63-E063-4704A8C00424}","52000","2025-04-28 00:00","PO36 8QP","T","N","L","188","","SANDOWN BAY HOLIDAY CENTRE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAB9-0F63-E063-4704A8C00424}","63000","2025-06-03 00:00","PO33 1JQ","F","N","L","10A","","SIMEON STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FABA-0F63-E063-4704A8C00424}","385000","2025-05-23 00:00","PO35 5YF","D","N","F","10","","WOODNUTT CLOSE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FABB-0F63-E063-4704A8C00424}","575000","2025-05-23 00:00","PO35 5YE","D","N","F","3","","TRELAWNY WAY","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FABC-0F63-E063-4704A8C00424}","185000","2025-04-25 00:00","PO32 6HH","T","N","F","4","","HARVEY CLOSE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FABD-0F63-E063-4704A8C00424}","212500","2025-06-25 00:00","PO33 3NY","S","N","F","7","","JELLICOE ROAD","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FABE-0F63-E063-4704A8C00424}","113500","2025-04-07 00:00","PO36 9DB","F","N","L","4","FLAT 2","HILL STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FABF-0F63-E063-4704A8C00424}","238000","2025-05-23 00:00","PO30 3HJ","S","N","F","3","","LANSDOWN GARDENS","CHILLERTON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC1-0F63-E063-4704A8C00424}","158000","2025-05-23 00:00","PO33 2TS","S","N","L","41","","ALFRED STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC2-0F63-E063-4704A8C00424}","159977","2025-06-12 00:00","PO39 0AL","T","N","F","1","","LANES END","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC4-0F63-E063-4704A8C00424}","161000","2025-06-04 00:00","PO33 1EQ","S","N","F","20","","HARDING ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC6-0F63-E063-4704A8C00424}","200000","2025-05-09 00:00","PO33 2EN","D","N","L","59","","GEORGE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC7-0F63-E063-4704A8C00424}","205000","2025-05-30 00:00","PO32 6ED","T","N","F","22","","ST DAVIDS ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC8-0F63-E063-4704A8C00424}","210000","2025-02-21 00:00","PO30 5GR","T","N","F","27","","KESTREL WAY","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAC9-0F63-E063-4704A8C00424}","230000","2025-06-25 00:00","PO31 7JW","T","N","F","54","","FELLOWS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FACA-0F63-E063-4704A8C00424}","447500","2025-06-13 00:00","PO39 0LD","D","N","F","5","","FARTHINGS WAY","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FACC-0F63-E063-4704A8C00424}","248000","2025-05-30 00:00","PO36 9QB","D","N","F","41","","WOODHALL DRIVE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FACD-0F63-E063-4704A8C00424}","250000","2025-05-01 00:00","PO30 5GT","D","N","F","17","","LINNET CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FACF-0F63-E063-4704A8C00424}","470000","2025-06-11 00:00","PO40 9PP","D","N","F","DONNINGTON","","VICTORIA ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD3-0F63-E063-4704A8C00424}","244000","2025-06-06 00:00","PO32 6DH","S","N","F","133","","ADELAIDE GROVE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD0-0F63-E063-4704A8C00424}","175000","2025-06-06 00:00","PO31 7QA","T","N","F","5","","TENNYSON ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD1-0F63-E063-4704A8C00424}","388000","2025-05-23 00:00","PO30 1NR","T","N","F","64","","HIGH STREET","CARISBROOKE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD2-0F63-E063-4704A8C00424}","455000","2025-06-06 00:00","PO36 8HE","D","N","F","67","","ST JOHNS ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD4-0F63-E063-4704A8C00424}","273500","2025-05-16 00:00","PO36 9QB","D","N","F","18","","WOODHALL DRIVE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD5-0F63-E063-4704A8C00424}","244000","2025-06-02 00:00","PO30 5QZ","D","N","F","3","","HINTON ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD6-0F63-E063-4704A8C00424}","140000","2025-06-02 00:00","PO36 8PB","S","N","F","10","","DENNESS ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD7-0F63-E063-4704A8C00424}","400000","2025-06-06 00:00","PO31 7UA","S","N","F","8","","PLACE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD8-0F63-E063-4704A8C00424}","192000","2025-06-20 00:00","PO30 5ED","T","N","F","17","","CAESARS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAD9-0F63-E063-4704A8C00424}","180000","2025-05-16 00:00","PO36 8NL","T","N","F","6","","SUNNYSIDE GARDENS","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
