"{D7FC0888-1919-43BE-AD32-688F4BA2DE4C}","38500","2002-08-09 00:00","PO33 2RJ","F","N","L","132A","FLAT 2","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{38EDC0C2-FADA-0F63-E063-4704A8C00424}","335000","2025-05-29 00:00","PO33 1YJ","S","N","F","20","","ST MICHAELS ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FADB-0F63-E063-4704A8C00424}","160000","2025-01-07 00:00","PO33 3BD","D","N","F","7","","STONELANDS PARK","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FADC-0F63-E063-4704A8C00424}","162000","2025-01-17 00:00","PO39 0AL","S","N","F","59","","LANES END","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FADD-0F63-E063-4704A8C00424}","475000","2025-05-08 00:00","PO33 1DG","D","N","F","8","","LITTLE PRESTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FADE-0F63-E063-4704A8C00424}","172500","2025-06-19 00:00","PO33 4LT","T","N","F","135","","MARY ROSE AVENUE","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FADF-0F63-E063-4704A8C00424}","820000","2025-06-18 00:00","PO41 0XD","D","N","F","JUMBLES, 19","","PORT LA SALLE","BOULDNOR","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE0-0F63-E063-4704A8C00424}","117735","2025-06-11 00:00","PO30 1DR","S","N","L","15","","WINCHESTER CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE1-0F63-E063-4704A8C00424}","441790","2025-01-07 00:00","PO33 4HJ","D","N","F","8","","OAKLANDS CLOSE","FISHBOURNE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE2-0F63-E063-4704A8C00424}","101000","2025-06-02 00:00","PO40 9AE","F","N","L","ROSE DAY COURT","FLAT 4","TENNYSON ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE4-0F63-E063-4704A8C00424}","220000","2025-06-06 00:00","PO38 3LL","T","N","F","37","","MOOR VIEW","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE5-0F63-E063-4704A8C00424}","280000","2025-05-27 00:00","PO38 3DZ","S","N","L","CASTLE VIEW","4","CLEVELANDS ROAD","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE6-0F63-E063-4704A8C00424}","370000","2025-06-03 00:00","PO38 2RD","D","N","F","7","","BANNOCK ROAD","WHITWELL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE7-0F63-E063-4704A8C00424}","265000","2025-06-13 00:00","PO33 1YE","D","N","F","7","","DOWNS VIEW ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE8-0F63-E063-4704A8C00424}","279950","2025-05-23 00:00","PO30 2AP","S","N","F","54","","FURRLONGS","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAE9-0F63-E063-4704A8C00424}","722500","2025-05-30 00:00","PO39 0EA","D","N","F","CONYBEARE","","KENDAL ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAEA-0F63-E063-4704A8C00424}","500000","2025-06-16 00:00","PO34 5DD","D","N","F","21","","HORESTONE DRIVE","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAEB-0F63-E063-4704A8C00424}","178000","2025-06-06 00:00","PO33 1LS","F","N","L","VISTA MARINA","FLAT 9","EAST HILL ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAED-0F63-E063-4704A8C00424}","655000","2025-05-09 00:00","PO35 5TA","D","N","F","FOREDECK","","BEACH HOUSE LANE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAEF-0F63-E063-4704A8C00424}","275000","2025-06-09 00:00","PO30 1DS","S","N","F","83","","CASTLE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF0-0F63-E063-4704A8C00424}","182750","2025-06-27 00:00","PO33 3EP","S","N","L","7","","BETTESWORTH ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF4-0F63-E063-4704A8C00424}","215000","2025-05-30 00:00","PO31 7NX","T","N","F","1","","UFFA FOX PLACE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF7-0F63-E063-4704A8C00424}","260000","2025-05-21 00:00","PO31 7HJ","T","N","F","55","","BELLEVUE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAF9-0F63-E063-4704A8C00424}","209500","2025-06-06 00:00","PO32 6SU","F","N","L","54","","MEDINA VIEW","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAFA-0F63-E063-4704A8C00424}","342500","2025-06-06 00:00","PO36 9HU","S","N","F","34","","ALFRED ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAFE-0F63-E063-4704A8C00424}","270000","2025-05-30 00:00","PO31 7FB","S","N","F","16","","THE MOORINGS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAFB-0F63-E063-4704A8C00424}","130000","2025-06-09 00:00","PO33 2JY","F","N","L","ANGLESEA TERRACE, 9 - 10","3","ANGLESEA STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAFC-0F63-E063-4704A8C00424}","300000","2025-06-12 00:00","PO30 5QZ","D","N","F","19","","HINTON ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAFD-0F63-E063-4704A8C00424}","330000","2025-05-12 00:00","PO36 8PW","S","N","F","24A","","ARALUEN WAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAFF-0F63-E063-4704A8C00424}","310000","2025-05-23 00:00","PO31 7UN","S","N","F","103","","SEAVIEW ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB00-0F63-E063-4704A8C00424}","175000","2025-05-22 00:00","PO33 2FB","F","N","F","OSBORNE MEWS, 41","2","OSBORNE ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB01-0F63-E063-4704A8C00424}","310000","2025-05-22 00:00","PO36 9NQ","D","N","F","16","","LAMORBEY ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB02-0F63-E063-4704A8C00424}","340000","2025-05-22 00:00","PO34 5AL","S","N","F","OAKS","","OAKHILL ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB04-0F63-E063-4704A8C00424}","165000","2025-06-02 00:00","PO38 1BT","F","N","L","ALGERNON HOUSE, 17","FLAT 8","ALPINE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB05-0F63-E063-4704A8C00424}","190000","2025-05-21 00:00","PO30 1BY","F","N","L","WESTMONT HOUSE, 82","1","CARISBROOKE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB06-0F63-E063-4704A8C00424}","190000","2025-05-30 00:00","PO40 9AE","S","N","F","GLENWOOD","","TENNYSON ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB07-0F63-E063-4704A8C00424}","210000","2025-06-05 00:00","PO31 8AT","S","N","F","11","","SELMAN GARDENS","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB08-0F63-E063-4704A8C00424}","490000","2025-06-16 00:00","PO35 5XE","S","N","F","YORK COTTAGES","1","DENNETT ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB09-0F63-E063-4704A8C00424}","347500","2025-05-23 00:00","PO30 5QT","D","N","F","37","","WELLINGTON ROAD","CARISBROOKE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB0D-0F63-E063-4704A8C00424}","247000","2025-06-12 00:00","PO30 2LT","S","N","F","5","","BLACKBERRY CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB0E-0F63-E063-4704A8C00424}","206000","2025-06-03 00:00","PO36 8NZ","S","N","F","7","","NEWCOMEN ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB10-0F63-E063-4704A8C00424}","140000","2025-05-14 00:00","PO38 1FD","F","N","L","ST JOSEPHS","9","MADEIRA ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB12-0F63-E063-4704A8C00424}","210000","2025-05-30 00:00","PO36 0JR","F","N","L","CLEARWAYS","TOP FLAT","NEWPORT ROAD","APSE HEATH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB13-0F63-E063-4704A8C00424}","290000","2025-06-13 00:00","PO31 7JY","S","N","F","21","","CORONATION ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB14-0F63-E063-4704A8C00424}","350000","2025-05-27 00:00","PO34 5EB","D","N","F","CHEQUERS","","EDDINGTON ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB15-0F63-E063-4704A8C00424}","335000","2025-05-27 00:00","PO39 0BG","F","N","L","AMAN COURT","FLAT 5","GRANVILLE ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB16-0F63-E063-4704A8C00424}","300000","2025-05-23 00:00","PO32 6GJ","D","N","F","15","","GUSTAR GROVE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB17-0F63-E063-4704A8C00424}","320000","2025-01-10 00:00","PO30 5DX","D","N","F","24","","WILVER ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB18-0F63-E063-4704A8C00424}","140000","2025-06-20 00:00","PO38 1BN","F","N","L","OLIVER COURT, 43","FLAT 4","SOUTH STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB19-0F63-E063-4704A8C00424}","117500","2025-05-30 00:00","PO32 6GA","F","N","L","ANCHORAGE COURT, 19","FLAT 5","ALBERT WAY","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB1A-0F63-E063-4704A8C00424}","179000","2025-01-13 00:00","PO33 3NG","T","N","F","3","","RYDE MEWS","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB1B-0F63-E063-4704A8C00424}","115000","2025-03-28 00:00","PO32 6GU","F","N","F","35","FLAT 1","CAPTAINS PARADE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB1C-0F63-E063-4704A8C00424}","188000","2025-06-12 00:00","PO30 2JN","S","N","F","23A","","BELLMEAD LANE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB1D-0F63-E063-4704A8C00424}","85000","2025-06-12 00:00","PO30 5UN","F","N","L","SOMERS BROOK COURT","FLAT 45","FOXES ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB1E-0F63-E063-4704A8C00424}","557000","2025-05-23 00:00","PO37 6PP","D","N","F","MOONRAKERS","","HIGHFIELD ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB1F-0F63-E063-4704A8C00424}","68000","2025-05-30 00:00","PO37 7BE","F","N","L","37","","ATHERLEY PARK CLOSE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB20-0F63-E063-4704A8C00424}","422500","2025-05-30 00:00","PO40 9PP","D","N","F","ODELL COTTAGE","","VICTORIA ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB23-0F63-E063-4704A8C00424}","385000","2025-06-16 00:00","PO33 1BN","S","N","F","18","","ARUNDEL ROAD","ELMFIELD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB27-0F63-E063-4704A8C00424}","200000","2025-05-01 00:00","PO32 6EA","T","N","F","15","","GRANGE ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB24-0F63-E063-4704A8C00424}","445189","2025-05-20 00:00","PO36 0HS","D","N","F","9","","WEBSTER WAY","ALVERSTONE GARDEN VILLAGE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB25-0F63-E063-4704A8C00424}","416000","2025-06-13 00:00","PO36 8QL","S","N","F","77","","CULVER WAY","YAVERLAND","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB26-0F63-E063-4704A8C00424}","380000","2025-06-12 00:00","PO40 9RU","D","N","F","THE THATCHES","","NORTON GREEN","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB28-0F63-E063-4704A8C00424}","180000","2025-05-20 00:00","PO31 7GD","F","N","L","HIGGINSON HOUSE, 20","FLAT 2","NEWPORT ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB29-0F63-E063-4704A8C00424}","283500","2025-06-23 00:00","PO40 9HU","D","N","F","THE FRONTAGE","","NEW VILLAGE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB2B-0F63-E063-4704A8C00424}","280000","2025-05-19 00:00","PO30 5BT","T","N","F","17","","TAYBERRY CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB2C-0F63-E063-4704A8C00424}","387500","2025-05-27 00:00","PO37 6FH","T","N","F","2","","OLD SCHOOL MEWS","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB2D-0F63-E063-4704A8C00424}","197500","2025-05-02 00:00","PO30 2JZ","T","N","F","39","","DORMOUSE DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB2F-0F63-E063-4704A8C00424}","238000","2025-06-12 00:00","PO30 2HF","S","N","F","10","","RED FOX SQUARE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB30-0F63-E063-4704A8C00424}","137500","2025-06-12 00:00","PO30 2HF","S","N","L","16","","RED FOX SQUARE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB32-0F63-E063-4704A8C00424}","355000","2025-05-23 00:00","PO37 7PB","D","N","F","34","","WINDSOR DRIVE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB33-0F63-E063-4704A8C00424}","320000","2025-05-30 00:00","PO40 9LF","D","N","F","91","","GOLDEN RIDGE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB34-0F63-E063-4704A8C00424}","695000","2025-05-15 00:00","PO30 4EN","D","N","F","33","","WILLIAM FOX AVENUE","BRIGHSTONE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB35-0F63-E063-4704A8C00424}","58000","2025-05-23 00:00","PO31 8RD","S","N","L","22","","GURNARD PINES","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB49-0F63-E063-4704A8C00424}","338000","2025-05-02 00:00","PO33 3RX","D","N","F","24","","KINGS ROAD","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB66-0F63-E063-4704A8C00424}","385000","2025-05-28 00:00","PO31 7UJ","S","N","F","9","","ROGERSON CLOSE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB68-0F63-E063-4704A8C00424}","198500","2025-04-14 00:00","PO33 3FF","F","Y","L","SPENCER HOUSE, 11","FLAT 1","RYDE HOUSE DRIVE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB69-0F63-E063-4704A8C00424}","185000","2025-05-30 00:00","PO30 2BN","T","N","F","19","","GARDEN WAY","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB6A-0F63-E063-4704A8C00424}","220000","2025-01-10 00:00","PO33 4JJ","T","N","F","89","","ST EDMUNDS WALK","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FB6B-0F63-E063-4704A8C00424}","185000","2025-05-16 00:00","PO41 0UZ","F","N","L","CLEVELANDS","FLAT 2","","BOULDNOR","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-F005-0F63-E063-4704A8C00424}","270000","2025-05-19 00:00","PO37 7ES","S","N","F","2","","LOVETT WAY","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-F03D-0F63-E063-4704A8C00424}","325000","2025-01-17 00:00","PO31 8AJ","S","N","F","20","","FIELDWAY CRESCENT","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-F3A3-0F63-E063-4704A8C00424}","175000","2025-06-04 00:00","PO33 2AQ","F","N","L","CAMDEN COURT, 4","FLAT 6","DOVER STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-F132-0F63-E063-4704A8C00424}","305000","2025-06-03 00:00","PO36 8PQ","D","N","F","15","","HEATH GARDENS","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-F1AE-0F63-E063-4704A8C00424}","280000","2025-05-02 00:00","PO31 8HL","S","N","F","12","","WINSTON ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-F57E-0F63-E063-4704A8C00424}","300000","2025-06-12 00:00","PO30 5RG","S","N","F","19","","WESTMILL ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-F57F-0F63-E063-4704A8C00424}","250000","2025-03-12 00:00","PO33 3JR","T","N","L","52","","MONTEREY ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-F24E-0F63-E063-4704A8C00424}","310000","2025-03-10 00:00","PO33 3QL","S","N","F","81","","WELLINGTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-F260-0F63-E063-4704A8C00424}","240000","2025-06-06 00:00","PO32 6QB","D","N","F","54","","SYLVAN AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
