"{42C129E4-A9E7-60A9-E063-4804A8C0C25D}","223000","2021-11-26 00:00","PO30 2FP","T","N","F","101","","GODRIC ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A92E-60A9-E063-4804A8C0C25D}","185000","2025-09-30 00:00","PO39 0HD","F","N","L","VICTORIA COTTAGES","1","HURST HILL","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A930-60A9-E063-4804A8C0C25D}","415000","2025-10-10 00:00","PO34 5EJ","T","N","F","5","","SANDPIPERS","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A931-60A9-E063-4804A8C0C25D}","220000","2025-10-13 00:00","PO31 7TD","T","N","F","35","","CROSS STREET","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A932-60A9-E063-4804A8C0C25D}","190000","2025-10-14 00:00","PO32 6SE","T","N","F","38A","","KINGS ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-9F37-60A9-E063-4804A8C0C25D}","345000","2025-10-15 00:00","PO33 3HL","D","N","F","8","","NODE CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A937-60A9-E063-4804A8C0C25D}","107000","2025-09-30 00:00","PO33 1HH","F","N","L","24","FLAT 2","PARK ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A933-60A9-E063-4804A8C0C25D}","270000","2025-10-20 00:00","PO30 1BU","T","N","L","51","","CARISBROOKE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A934-60A9-E063-4804A8C0C25D}","510000","2025-09-25 00:00","PO36 0HD","D","N","F","SANDYLANDS","","ALVERSTONE ROAD","QUEEN BOWER","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A935-60A9-E063-4804A8C0C25D}","277500","2025-07-24 00:00","PO30 5NF","T","N","F","13","","PARK CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A938-60A9-E063-4804A8C0C25D}","190000","2025-10-22 00:00","PO33 2QN","D","N","L","34","","HILL STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A939-60A9-E063-4804A8C0C25D}","420000","2025-09-16 00:00","PO34 5JU","D","N","F","25","","CAWS AVENUE","NETTLESTONE","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A93A-60A9-E063-4804A8C0C25D}","177000","2025-09-19 00:00","PO30 5PT","T","N","F","6","","NICHOLSON STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A93B-60A9-E063-4804A8C0C25D}","245000","2025-10-10 00:00","PO35 5NF","F","N","L","NORTHWELLS","2","DUCIE AVENUE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A93C-60A9-E063-4804A8C0C25D}","190000","2025-09-15 00:00","PO40 9JP","S","N","F","38D","","SUNSET CLOSE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A93D-60A9-E063-4804A8C0C25D}","410000","2025-09-24 00:00","PO31 7JF","T","N","F","78","","GRANVILLE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A93E-60A9-E063-4804A8C0C25D}","242500","2025-10-17 00:00","PO30 5SD","T","N","F","4","","BUCKINGHAM CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A93F-60A9-E063-4804A8C0C25D}","350000","2025-10-16 00:00","PO36 8QT","S","N","F","7","","COASTGUARD COTTAGES","CULVER DOWN","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A940-60A9-E063-4804A8C0C25D}","223500","2025-09-19 00:00","PO36 9HG","S","N","F","20","","MEDEWAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A941-60A9-E063-4804A8C0C25D}","225000","2025-10-02 00:00","PO30 2AE","S","N","F","11","","PAN CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A942-60A9-E063-4804A8C0C25D}","248000","2025-10-29 00:00","PO33 3EN","S","N","F","62","","BETTESWORTH ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A943-60A9-E063-4804A8C0C25D}","297000","2025-10-10 00:00","PO33 1YF","D","N","F","36B","","STATION ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A944-60A9-E063-4804A8C0C25D}","216000","2025-09-18 00:00","PO37 6HH","F","N","L","CRAIGMORE COURT","7","HOWARD ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A945-60A9-E063-4804A8C0C25D}","202000","2025-09-22 00:00","PO37 6HS","D","N","F","THE BLUEBERRIES","","LITTLESTAIRS ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A946-60A9-E063-4804A8C0C25D}","340000","2025-08-21 00:00","PO37 7HA","S","N","F","6","","ROYAL CLOSE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A947-60A9-E063-4804A8C0C25D}","300000","2025-09-26 00:00","PO35 5QN","S","N","F","59","","HOWGATE ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A948-60A9-E063-4804A8C0C25D}","650000","2025-10-01 00:00","PO33 4AG","D","N","F","WOODPECKERS","","ASHLAKE COPSE LANE","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A949-60A9-E063-4804A8C0C25D}","275000","2025-09-05 00:00","PO33 3TT","S","N","F","17","","HILLRISE AVENUE","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A94A-60A9-E063-4804A8C0C25D}","475000","2025-04-16 00:00","PO33 1YN","D","N","F","HILL FARM COTTAGES","1","CARPENTERS ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A94B-60A9-E063-4804A8C0C25D}","110000","2025-09-18 00:00","PO30 1BY","F","N","L","MALL COURT, 90","FLAT 10","CARISBROOKE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A94C-60A9-E063-4804A8C0C25D}","296500","2025-09-29 00:00","PO31 7NY","T","N","F","33","","BERNARD ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A94D-60A9-E063-4804A8C0C25D}","159950","2025-10-14 00:00","PO38 2PY","F","N","L","WHITWELL FARM MAISONETTES","11","HIGH STREET","WHITWELL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A94E-60A9-E063-4804A8C0C25D}","250000","2025-09-22 00:00","PO33 3QP","D","N","F","12B","","WATERLOO CRESCENT","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A94F-60A9-E063-4804A8C0C25D}","360000","2025-09-22 00:00","PO33 1DQ","S","N","F","9","","VICTORIA CRESCENT","ELMFIELD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A950-60A9-E063-4804A8C0C25D}","265000","2025-10-24 00:00","PO36 9NQ","D","N","F","10","","LAMORBEY ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A951-60A9-E063-4804A8C0C25D}","133000","2025-09-29 00:00","PO36 8JJ","F","N","L","LYNCROFT, 1","FLAT 2","GRAFTON STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A952-60A9-E063-4804A8C0C25D}","185000","2025-08-22 00:00","PO31 8BT","F","N","L","BRIARY COURT","FLAT 33","EGYPT ESPLANADE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A953-60A9-E063-4804A8C0C25D}","1000000","2025-10-10 00:00","PO34 5DG","D","N","F","SPITHEAD HOUSE","","SEAVIEW LANE","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A954-60A9-E063-4804A8C0C25D}","65000","2025-10-03 00:00","PO36 8NU","F","N","L","CLIFF COURT","FLAT 11","CURRIE ROAD","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A959-60A9-E063-4804A8C0C25D}","520000","2025-09-05 00:00","PO33 3AQ","D","N","F","16","","NORTHWOOD DRIVE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A955-60A9-E063-4804A8C0C25D}","76600","2025-10-01 00:00","PO30 1SP","F","N","L","ROLLA COURT","FLAT 19","NEW STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A957-60A9-E063-4804A8C0C25D}","370000","2025-06-12 00:00","PO30 5AS","D","N","F","2","","ALVINGTON CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A958-60A9-E063-4804A8C0C25D}","550000","2025-04-09 00:00","PO35 5YE","D","N","F","16","","TRELAWNY WAY","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A95A-60A9-E063-4804A8C0C25D}","95000","2025-10-01 00:00","PO36 9JX","F","N","L","BAYVIEW COURT, 98","FLAT 42","SANDOWN ROAD","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A95C-60A9-E063-4804A8C0C25D}","255000","2025-09-26 00:00","PO30 2BH","D","N","F","103A","","MANOR CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A95D-60A9-E063-4804A8C0C25D}","205000","2025-09-23 00:00","PO32 6SL","F","N","F","SEYMOUR COURT","3","CASTLE STREET","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A95F-60A9-E063-4804A8C0C25D}","575000","2025-09-30 00:00","PO41 0TE","D","N","F","WELLOW COTTAGE","","MAIN ROAD","WELLOW","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A961-60A9-E063-4804A8C0C25D}","365000","2025-10-08 00:00","PO33 3PR","D","N","L","52","","MAYFIELD ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A962-60A9-E063-4804A8C0C25D}","540000","2025-10-16 00:00","PO33 3AH","D","N","F","BUCKLAND COTTAGE","","SPENCER ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A963-60A9-E063-4804A8C0C25D}","160000","2025-09-25 00:00","PO37 6LT","F","N","L","OCHILTREE HOUSE, 45","FLAT 2","VICTORIA AVENUE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A964-60A9-E063-4804A8C0C25D}","282000","2025-10-13 00:00","PO31 7EW","S","N","F","216","","MILL HILL ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A965-60A9-E063-4804A8C0C25D}","825950","2025-10-10 00:00","PO38 1UF","D","N","F","STEEPLETON","","STEEPHILL ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A966-60A9-E063-4804A8C0C25D}","104000","2025-04-16 00:00","PO40 9SQ","S","N","F","90","","BRAMBLES CHINE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A967-60A9-E063-4804A8C0C25D}","395000","2025-09-29 00:00","PO31 8JU","T","N","F","64","","ALBERT ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A968-60A9-E063-4804A8C0C25D}","150000","2025-09-03 00:00","PO33 2JU","T","N","L","74","","PARK ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A969-60A9-E063-4804A8C0C25D}","450000","2025-05-19 00:00","PO31 7EH","T","N","F","108","","MILL HILL ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A96A-60A9-E063-4804A8C0C25D}","215000","2025-10-09 00:00","PO38 1DQ","T","N","F","6","","CHESTNUT CLOSE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A96B-60A9-E063-4804A8C0C25D}","200000","2025-09-24 00:00","PO38 1LZ","S","N","F","144","","HIGH STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A96C-60A9-E063-4804A8C0C25D}","399000","2025-10-14 00:00","PO33 1TY","D","N","F","CAMELIA COTTAGE","","NEWLANDS","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A96D-60A9-E063-4804A8C0C25D}","340000","2025-09-23 00:00","PO31 7JN","T","N","F","12","","FELLOWS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A96E-60A9-E063-4804A8C0C25D}","168600","2025-09-30 00:00","PO30 5JD","T","N","F","60","","WORSLEY ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A96F-60A9-E063-4804A8C0C25D}","255000","2025-10-22 00:00","PO37 7AT","S","N","F","15","","ATHERLEY ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A970-60A9-E063-4804A8C0C25D}","215000","2025-08-28 00:00","PO39 0AL","T","N","F","32","","LANES END","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A971-60A9-E063-4804A8C0C25D}","690000","2025-10-01 00:00","PO36 0NX","D","N","F","MINCARLO","","SKINNERS HILL","NEWCHURCH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A972-60A9-E063-4804A8C0C25D}","264000","2025-09-22 00:00","PO32 6QW","D","N","F","32","","BROADSMITH AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A973-60A9-E063-4804A8C0C25D}","325000","2025-10-10 00:00","PO36 0EN","D","N","F","SQUIRRELS WOOD","","MORTON OLD ROAD","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A974-60A9-E063-4804A8C0C25D}","357500","2025-10-07 00:00","PO31 7HJ","T","N","F","35","","BELLEVUE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A975-60A9-E063-4804A8C0C25D}","258000","2025-09-12 00:00","PO30 3EP","T","N","F","SPRINGVALE COTTAGES","2","MAIN ROAD","CHILLERTON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A976-60A9-E063-4804A8C0C25D}","69500","2025-09-26 00:00","PO30 5DF","S","N","F","8","","MILL STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A978-60A9-E063-4804A8C0C25D}","250000","2025-09-19 00:00","PO38 1LH","S","N","F","44","","GILLS CLIFF ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A979-60A9-E063-4804A8C0C25D}","169000","2025-10-14 00:00","PO38 1DQ","T","N","F","10","","CHESTNUT CLOSE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A97A-60A9-E063-4804A8C0C25D}","133000","2025-09-26 00:00","PO30 5AD","T","N","F","21","","CLIFFORD STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A97B-60A9-E063-4804A8C0C25D}","345000","2025-07-21 00:00","PO36 9EQ","D","N","F","82","","THE FAIRWAY","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A97F-60A9-E063-4804A8C0C25D}","85000","2025-09-05 00:00","PO31 7NY","F","N","L","GRANVILLE COURT","3","BERNARD ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A97C-60A9-E063-4804A8C0C25D}","315000","2025-05-01 00:00","PO33 3BS","D","N","F","39","","PELLHURST ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A97D-60A9-E063-4804A8C0C25D}","325000","2025-10-10 00:00","PO33 3SG","D","N","F","28","","BINSTEAD LODGE ROAD","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A97E-60A9-E063-4804A8C0C25D}","176500","2025-09-16 00:00","PO36 9QQ","D","N","F","4","","SANDHAM GARDENS","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A980-60A9-E063-4804A8C0C25D}","285000","2025-09-24 00:00","PO31 7JN","T","N","F","45","","FELLOWS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A981-60A9-E063-4804A8C0C25D}","490000","2025-09-30 00:00","PO41 0QS","S","N","F","2","","HEYTESBURY ROAD","","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A982-60A9-E063-4804A8C0C25D}","245000","2025-03-21 00:00","PO38 3DB","D","N","F","9","","STENBURY VIEW","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A984-60A9-E063-4804A8C0C25D}","350000","2025-09-03 00:00","PO34 5JJ","D","N","F","38","","ORCHARD ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A985-60A9-E063-4804A8C0C25D}","142000","2025-08-19 00:00","PO40 9AU","S","N","F","65","","SCHOOL GREEN ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A986-60A9-E063-4804A8C0C25D}","145000","2025-10-08 00:00","PO33 2PU","T","N","L","23","","VICTORIA STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A987-60A9-E063-4804A8C0C25D}","750000","2025-10-10 00:00","PO40 9UG","D","N","F","WEST AFTON","","WILMINGHAM LANE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A989-60A9-E063-4804A8C0C25D}","210000","2025-10-24 00:00","PO35 5QN","F","N","L","55A","","HOWGATE ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A98A-60A9-E063-4804A8C0C25D}","155000","2025-10-03 00:00","PO33 2TU","S","N","F","62","","SANDCROFT AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A98B-60A9-E063-4804A8C0C25D}","280000","2025-10-01 00:00","PO37 7ND","D","N","F","35","","SILVER TREES","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A98C-60A9-E063-4804A8C0C25D}","333000","2025-09-11 00:00","PO37 7BU","S","N","F","64","","WILTON PARK ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A98D-60A9-E063-4804A8C0C25D}","765000","2025-09-24 00:00","PO31 8AY","D","N","F","21","","WARD AVENUE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A98E-60A9-E063-4804A8C0C25D}","160000","2025-10-01 00:00","PO30 1QZ","F","N","L","CLARENDON COURT","FLAT 4","CLARENDON STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A98F-60A9-E063-4804A8C0C25D}","530000","2025-10-06 00:00","PO31 8JY","D","N","F","36","","SOLENT VIEW ROAD","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A990-60A9-E063-4804A8C0C25D}","880000","2025-09-24 00:00","PO31 8DS","D","N","F","87","","BARING ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A991-60A9-E063-4804A8C0C25D}","230000","2025-06-18 00:00","PO31 8AB","D","N","F","22","","NODES ROAD","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A992-60A9-E063-4804A8C0C25D}","285000","2025-09-23 00:00","PO33 3PR","D","N","F","27","","MAYFIELD ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
