"{42C129E4-A9E7-60A9-E063-4804A8C0C25D}","223000","2021-11-26 00:00","PO30 2FP","T","N","F","101","","GODRIC ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A993-60A9-E063-4804A8C0C25D}","325000","2025-10-10 00:00","PO36 0DG","D","N","F","29","","HIGH STREET","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A994-60A9-E063-4804A8C0C25D}","200000","2025-04-16 00:00","PO32 6DJ","S","N","F","9","","VICTORIA GROVE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A995-60A9-E063-4804A8C0C25D}","500000","2025-07-22 00:00","PO31 7UU","D","N","F","2","","THE PIPPINS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A996-60A9-E063-4804A8C0C25D}","245000","2025-10-17 00:00","PO31 7JR","S","N","F","80","","BELLEVUE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A997-60A9-E063-4804A8C0C25D}","186000","2025-10-03 00:00","PO33 3ED","T","N","F","5","","WRAY STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A998-60A9-E063-4804A8C0C25D}","122500","2025-05-23 00:00","PO33 2DT","F","N","L","24F","FLAT 1","UNION STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A99A-60A9-E063-4804A8C0C25D}","118500","2025-09-05 00:00","PO33 2QT","S","N","L","37","","GREEN STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A99B-60A9-E063-4804A8C0C25D}","310000","2025-09-29 00:00","PO30 5EG","S","N","F","154","","SYLVAN DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A99C-60A9-E063-4804A8C0C25D}","157500","2025-07-02 00:00","PO33 2JJ","F","N","L","5","TOP FLAT","ANGLESEA STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A99D-60A9-E063-4804A8C0C25D}","275000","2025-09-29 00:00","PO31 7HL","T","N","F","29","","BELLEVUE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A99E-60A9-E063-4804A8C0C25D}","270000","2025-10-21 00:00","PO38 3PB","T","N","F","35A","","HILLCREST ROAD","ROOKLEY","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A99F-60A9-E063-4804A8C0C25D}","345000","2025-10-02 00:00","PO31 7NH","S","N","F","9","","PARKLANDS AVENUE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9A0-60A9-E063-4804A8C0C25D}","199950","2025-10-17 00:00","PO33 2SB","S","N","L","12","","ALBERT STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9A5-60A9-E063-4804A8C0C25D}","215000","2025-10-10 00:00","PO38 3FD","S","N","L","ALPHA COTTAGES","1","ST JOHNS ROAD","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9A1-60A9-E063-4804A8C0C25D}","118000","2025-04-14 00:00","PO31 8RL","D","N","L","244","","GURNARD PINES","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9A3-60A9-E063-4804A8C0C25D}","256600","2025-09-24 00:00","PO38 3NT","D","N","F","9","","DOLCROFT ROAD","ROOKLEY","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9A4-60A9-E063-4804A8C0C25D}","540000","2025-10-01 00:00","PO36 8PL","D","N","F","11","","CLIFF PATH","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9A6-60A9-E063-4804A8C0C25D}","210000","2025-09-15 00:00","PO37 7NR","S","N","F","15","","ST JOHNS ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9A7-60A9-E063-4804A8C0C25D}","196000","2025-10-20 00:00","PO30 5JD","T","N","F","38","","WORSLEY ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9A8-60A9-E063-4804A8C0C25D}","650000","2025-03-31 00:00","PO38 2NX","D","N","F","NORTH VIEW","","HEAD DOWN","NITON","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9A9-60A9-E063-4804A8C0C25D}","280000","2025-09-19 00:00","PO30 5EQ","S","N","F","57","","SYLVAN DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9AA-60A9-E063-4804A8C0C25D}","305000","2025-10-08 00:00","PO32 6FE","S","N","F","27","","OSBORNE HEIGHTS","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9AB-60A9-E063-4804A8C0C25D}","685000","2025-03-28 00:00","PO30 4BB","D","N","F","FISHERS COTTAGE","","NEW ROAD","BRIGHSTONE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9AC-60A9-E063-4804A8C0C25D}","347463","2025-10-07 00:00","PO30 5DS","D","N","F","5","","SUNNINGDALE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9AD-60A9-E063-4804A8C0C25D}","520000","2025-09-11 00:00","PO35 5SL","D","N","F","33","","STEYNE ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9AE-60A9-E063-4804A8C0C25D}","350000","2025-10-24 00:00","PO31 7AA","F","N","L","DRAKE HOUSE","FLAT 24","MEDINA GARDENS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9B0-60A9-E063-4804A8C0C25D}","122000","2025-09-26 00:00","PO36 8AQ","F","N","L","85A","","HIGH STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9B1-60A9-E063-4804A8C0C25D}","320000","2025-09-26 00:00","PO33 4NL","S","N","F","15","","HOLFORD ROAD","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9B2-60A9-E063-4804A8C0C25D}","230000","2025-10-03 00:00","PO31 7QE","T","N","F","10","","TRENT MEWS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9B3-60A9-E063-4804A8C0C25D}","310000","2025-10-17 00:00","PO31 8AT","D","N","F","9","","SELMAN GARDENS","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9B4-60A9-E063-4804A8C0C25D}","175000","2025-09-24 00:00","PO33 3PW","F","N","F","108","","SHERBOURNE AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9B5-60A9-E063-4804A8C0C25D}","149000","2025-09-25 00:00","PO30 5EZ","F","N","L","YARMOUTH HOUSE, 28","APARTMENT 2","SNOWBERRY ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9B6-60A9-E063-4804A8C0C25D}","87500","2025-09-19 00:00","PO38 1HY","F","N","L","CLARENDON COURT","6","POUND LANE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{42C129E4-A9B7-60A9-E063-4804A8C0C25D}","325000","2025-10-02 00:00","PO35 5RR","D","N","F","48","","LINCOLN WAY","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9B8-60A9-E063-4804A8C0C25D}","127000","2025-05-30 00:00","PO36 8JQ","F","N","L","JAMES COURT","FLAT 3","LEED STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9B9-60A9-E063-4804A8C0C25D}","176000","2025-10-17 00:00","PO31 7SQ","F","N","L","8E","FLAT 2","CONSORT ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9BA-60A9-E063-4804A8C0C25D}","265000","2025-05-30 00:00","PO31 7NE","T","N","F","200","","PARK ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9BC-60A9-E063-4804A8C0C25D}","370000","2025-10-07 00:00","PO30 5TP","D","N","F","38","","COWES ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9BD-60A9-E063-4804A8C0C25D}","410000","2025-09-18 00:00","PO33 2EW","S","N","F","23","","GEORGE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9BE-60A9-E063-4804A8C0C25D}","170000","2025-04-17 00:00","PO31 7EX","F","N","L","MILL HILL LODGE","FLAT 7","MILL HILL ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9BF-60A9-E063-4804A8C0C25D}","1025000","2025-06-06 00:00","PO38 3JY","D","N","F","LAVENDERS FARM","","BAGWICH LANE","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9C0-60A9-E063-4804A8C0C25D}","345000","2025-07-18 00:00","PO31 7LH","S","N","F","39","","MOORGREEN ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9C1-60A9-E063-4804A8C0C25D}","660000","2025-09-24 00:00","PO31 7NG","D","N","F","228","","PARK ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9C2-60A9-E063-4804A8C0C25D}","460000","2025-09-05 00:00","PO31 8NR","D","N","F","7","","WEST VIEW ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9C3-60A9-E063-4804A8C0C25D}","220000","2025-10-03 00:00","PO38 3LL","T","N","F","35","","MOOR VIEW","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9C4-60A9-E063-4804A8C0C25D}","295000","2025-03-19 00:00","PO30 1ES","S","N","F","2B","","MOUNT PLEASANT ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9C9-60A9-E063-4804A8C0C25D}","249950","2025-09-23 00:00","PO33 2QR","T","N","F","8","","MOUNT STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9C5-60A9-E063-4804A8C0C25D}","111000","2025-09-12 00:00","PO30 1JQ","F","N","L","MARKET PLACE, 52","FLAT 10","SOUTH STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9C7-60A9-E063-4804A8C0C25D}","200000","2025-09-05 00:00","PO32 6RX","S","N","F","10","","OSBORNE ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9C8-60A9-E063-4804A8C0C25D}","300000","2025-10-23 00:00","PO33 4DR","D","N","F","COPSELANDS","","MAIN ROAD","HAVENSTREET","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9CA-60A9-E063-4804A8C0C25D}","182000","2025-10-09 00:00","PO40 9RD","F","N","L","HAZELHURST","FLAT 5","GATE LANE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9CB-60A9-E063-4804A8C0C25D}","280000","2025-09-17 00:00","PO30 3DW","F","N","L","WORDSWORTH MANSIONS, 2","APARTMENT 9","WHITECROFT PARK","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9CC-60A9-E063-4804A8C0C25D}","310000","2025-10-01 00:00","PO33 4JF","D","N","F","13","","WHITEHEAD CRESCENT","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9CD-60A9-E063-4804A8C0C25D}","285000","2025-09-17 00:00","PO30 3DW","F","N","L","WORDSWORTH MANSIONS, 2","APARTMENT 3","WHITECROFT PARK","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9CE-60A9-E063-4804A8C0C25D}","260000","2025-10-10 00:00","PO33 3EJ","S","N","F","84","","BETTESWORTH ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9CF-60A9-E063-4804A8C0C25D}","209140","2025-10-22 00:00","PO31 7LJ","S","N","F","13","","MOORGREEN ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D0-60A9-E063-4804A8C0C25D}","330000","2025-09-22 00:00","PO31 7SL","S","N","F","20","","GORDON ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D1-60A9-E063-4804A8C0C25D}","285000","2025-09-30 00:00","PO33 2WA","D","N","F","8","","ASHEY PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D2-60A9-E063-4804A8C0C25D}","495000","2025-09-19 00:00","PO32 6AF","S","N","F","NAELAND, 37","","MARESFIELD ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D3-60A9-E063-4804A8C0C25D}","680000","2025-10-01 00:00","PO36 0HE","D","N","F","SQUIRRELS REST","","YOUNGWOODS WAY","ALVERSTONE GARDEN VILLAGE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D4-60A9-E063-4804A8C0C25D}","157500","2025-10-01 00:00","PO31 7RH","F","N","L","TUDOR HOUSE","FLAT 4","BATH ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D5-60A9-E063-4804A8C0C25D}","120000","2025-09-01 00:00","PO33 2SZ","F","N","L","107A","","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D6-60A9-E063-4804A8C0C25D}","262500","2025-03-27 00:00","PO30 2FX","S","N","F","2","","SAXON CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D7-60A9-E063-4804A8C0C25D}","295000","2025-10-28 00:00","PO35 5AA","F","N","L","SILVER SANDS COURT","APARTMENT 14","CHURCH ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D8-60A9-E063-4804A8C0C25D}","114000","2025-10-14 00:00","PO37 6FF","F","N","L","BEATRICE COURT, 16","APARTMENT 3","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9D9-60A9-E063-4804A8C0C25D}","295000","2025-10-03 00:00","PO37 7NJ","D","N","F","32","","BLYTHE WAY","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9DB-60A9-E063-4804A8C0C25D}","240000","2025-10-17 00:00","PO31 7RE","F","N","L","WATERSIDE HOUSE, 72A","APARTMENT 4","HIGH STREET","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9DC-60A9-E063-4804A8C0C25D}","535000","2025-09-22 00:00","PO38 1UD","D","N","F","28A","","CASTLE CLOSE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9DD-60A9-E063-4804A8C0C25D}","280000","2025-10-08 00:00","PO32 6RL","S","N","F","21","","CHURCH PATH","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9DF-60A9-E063-4804A8C0C25D}","470000","2025-10-21 00:00","PO40 9GB","D","N","F","4","","WINDSOR DRIVE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9E0-60A9-E063-4804A8C0C25D}","275000","2025-03-31 00:00","PO40 9GD","T","N","L","GOLDEN HILL FORT","12","COLWELL ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9E1-60A9-E063-4804A8C0C25D}","343500","2025-03-31 00:00","PO30 1EQ","T","N","F","22","","DRAKE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9E2-60A9-E063-4804A8C0C25D}","205000","2025-06-27 00:00","PO30 5JE","T","N","F","4","","ALBANY ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9E3-60A9-E063-4804A8C0C25D}","215000","2025-09-18 00:00","PO32 6GE","T","N","F","36B","","CROMWELL AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9E4-60A9-E063-4804A8C0C25D}","349950","2025-10-13 00:00","PO40 9NL","D","N","F","19","","BOUND ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9E5-60A9-E063-4804A8C0C25D}","257500","2025-09-29 00:00","PO37 7DA","S","N","F","31","","WILTON ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9E6-60A9-E063-4804A8C0C25D}","98000","2025-06-03 00:00","PO37 6FF","F","N","L","BEATRICE COURT, 16","APARTMENT 4","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9E8-60A9-E063-4804A8C0C25D}","950000","2025-05-30 00:00","PO36 8QB","D","N","F","SEA BREEZE","","YAVERLAND ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9E9-60A9-E063-4804A8C0C25D}","144000","2025-09-30 00:00","PO31 7JN","F","N","L","36B","","FELLOWS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9F2-60A9-E063-4804A8C0C25D}","261000","2025-09-17 00:00","PO30 2FB","S","N","F","3","","HOLLYHOCK CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9EA-60A9-E063-4804A8C0C25D}","210000","2025-09-26 00:00","PO30 2GN","T","N","F","5","","WINTERGREEN GARDENS","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{42C129E4-A9EF-60A9-E063-4804A8C0C25D}","300000","2025-01-10 00:00","PO33 2QL","D","N","L","8","","WEST PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9F1-60A9-E063-4804A8C0C25D}","310000","2025-05-30 00:00","PO33 1YF","S","N","F","31","","STATION ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9F3-60A9-E063-4804A8C0C25D}","310000","2025-09-29 00:00","PO38 3DW","S","N","F","REW VIEW COTTAGES","3","REW LANE","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9F4-60A9-E063-4804A8C0C25D}","265000","2025-05-08 00:00","PO36 9QB","D","N","F","35","","WOODHALL DRIVE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A9FF-60A9-E063-4804A8C0C25D}","410000","2025-01-06 00:00","PO30 3JP","D","N","F","KELLY BRAY","","FARRIERS WAY","SHORWELL","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-AA04-60A9-E063-4804A8C0C25D}","282500","2025-05-27 00:00","PO36 8AA","F","N","L","SEAHAVEN, 23","FLAT 3","CARTER STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-AA05-60A9-E063-4804A8C0C25D}","380000","2025-09-19 00:00","PO38 1JW","F","N","L","BEACH COURT","FLAT 4","ESPLANADE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-AA06-60A9-E063-4804A8C0C25D}","315000","2025-09-12 00:00","PO37 7ND","D","N","F","1","","SILVER TREES","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-9B74-60A9-E063-4804A8C0C25D}","282500","2025-08-29 00:00","PO37 7EW","T","N","F","26","","WHITECROSS AVENUE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A043-60A9-E063-4804A8C0C25D}","225000","2025-09-19 00:00","PO33 4JB","D","N","F","30","","ST EDMUNDS WALK","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-A097-60A9-E063-4804A8C0C25D}","230000","2025-09-11 00:00","PO33 1YE","S","N","F","41","","DOWNS VIEW ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{42C129E4-9C29-60A9-E063-4804A8C0C25D}","365000","2025-08-27 00:00","PO33 3HT","D","N","F","32","","COLENUTTS ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{38EDC0C2-FAEF-0F63-E063-4704A8C00424}","275000","2025-06-09 00:00","PO30 1DS","S","N","F","83","","CASTLE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
