"{D4BC6D8A-0C70-41A3-80EB-40F8177808FD}","81000","2003-02-14 00:00","PO37 7NS","S","N","F","18","","ALBERT ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{36A61A94-A302-DEF2-E063-4704A8C046AE}","207500","2024-07-05 00:00","PO31 7QA","T","N","F","28","","TENNYSON ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A307-DEF2-E063-4704A8C046AE}","325000","2024-07-31 00:00","PO33 4EX","D","N","F","59","","FISHBOURNE LANE","FISHBOURNE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A311-DEF2-E063-4704A8C046AE}","700900","2024-12-10 00:00","PO39 0JA","D","N","F","THE SWALLOW HOUSE","","ALUM BAY OLD ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A312-DEF2-E063-4704A8C046AE}","370000","2024-08-09 00:00","PO37 6LY","D","N","F","70","","VICTORIA AVENUE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A314-DEF2-E063-4704A8C046AE}","360000","2024-11-22 00:00","PO30 5FE","D","N","F","2","","BLACKTHORN CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A316-DEF2-E063-4704A8C046AE}","250000","2024-12-18 00:00","PO30 5LH","S","N","F","171","","GUNVILLE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A319-DEF2-E063-4704A8C046AE}","490000","2024-12-13 00:00","PO35 5NX","T","N","F","9","","KINGS CLOSE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A31A-DEF2-E063-4704A8C046AE}","360000","2024-11-05 00:00","PO33 2PY","T","N","F","23","","JOHN STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A31D-DEF2-E063-4704A8C046AE}","135000","2024-11-29 00:00","PO38 1LZ","F","N","L","139B","","HIGH STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A328-DEF2-E063-4704A8C046AE}","275000","2024-12-11 00:00","PO36 9NA","D","N","F","4","","PORTER AVENUE","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A329-DEF2-E063-4704A8C046AE}","250000","2024-12-17 00:00","PO31 7EU","D","N","F","70","","LOVE LANE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A32A-DEF2-E063-4704A8C046AE}","175000","2024-07-26 00:00","PO37 7LY","S","N","F","4","","ALBERT ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A32B-DEF2-E063-4704A8C046AE}","265000","2024-07-19 00:00","PO37 7NQ","S","N","F","92","","CARTER AVENUE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A32D-DEF2-E063-4704A8C046AE}","155000","2024-09-05 00:00","PO36 9PY","T","N","F","3","","BROOK CLOSE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A342-DEF2-E063-4704A8C046AE}","218000","2024-12-10 00:00","PO32 6RT","S","N","F","51","","YORK AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A331-DEF2-E063-4704A8C046AE}","532500","2024-08-16 00:00","PO34 5HX","D","N","F","31","","SOLENT VIEW ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A336-DEF2-E063-4704A8C046AE}","435000","2024-08-16 00:00","PO41 0XD","D","N","F","16","","PORT LA SALLE","BOULDNOR","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A341-DEF2-E063-4704A8C046AE}","245000","2024-12-09 00:00","PO38 2DF","T","N","F","HONEYSUCKLE COTTAGE","","NEWPORT ROAD","NITON","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A350-DEF2-E063-4704A8C046AE}","400000","2024-12-13 00:00","PO33 4JT","D","N","F","HAZEL","","LOWER WOODSIDE ROAD","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A353-DEF2-E063-4704A8C046AE}","646000","2024-07-24 00:00","PO40 9AY","D","N","F","GREEN COTTAGE, 100","","SCHOOL GREEN ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A354-DEF2-E063-4704A8C046AE}","465000","2024-08-30 00:00","PO33 3NP","D","N","F","62","","BROOKFIELD GARDENS","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A357-DEF2-E063-4704A8C046AE}","180000","2024-08-23 00:00","PO38 1BB","S","N","F","74","","NEWPORT ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A359-DEF2-E063-4704A8C046AE}","285000","2024-12-13 00:00","PO33 3AH","F","N","L","BUCKLAND GRANGE","FLAT 1","SPENCER ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A35F-DEF2-E063-4704A8C046AE}","135000","2024-12-11 00:00","PO36 8JQ","F","N","L","JAMES COURT","FLAT 7","LEED STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A36C-DEF2-E063-4704A8C046AE}","250000","2024-10-07 00:00","PO38 3EL","D","N","F","SEABREEZE","","ST JOHNS ROAD","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A36D-DEF2-E063-4704A8C046AE}","143000","2024-08-02 00:00","PO36 8LU","F","N","L","SANDON COURT","FLAT 4","BEACHFIELD ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A373-DEF2-E063-4704A8C046AE}","125000","2024-11-20 00:00","PO31 8RS","S","N","L","257","","GURNARD PINES","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A376-DEF2-E063-4704A8C046AE}","183000","2024-07-19 00:00","PO32 6SE","T","N","F","27","","KINGS ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A378-DEF2-E063-4704A8C046AE}","107000","2024-03-13 00:00","PO37 6JY","F","N","L","19","FLAT 1","HIGH STREET","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A379-DEF2-E063-4704A8C046AE}","345000","2024-11-29 00:00","PO33 3PR","D","N","F","31","","MAYFIELD ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A37B-DEF2-E063-4704A8C046AE}","320000","2024-03-04 00:00","PO30 2FP","D","N","F","111","","GODRIC ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A37E-DEF2-E063-4704A8C046AE}","240000","2024-06-26 00:00","PO32 6GP","S","N","F","4","","NAVAL TERRACE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A37F-DEF2-E063-4704A8C046AE}","230000","2024-11-21 00:00","PO33 1AN","D","N","F","95","","MARLBOROUGH ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A381-DEF2-E063-4704A8C046AE}","152500","2024-03-25 00:00","PO36 8AL","F","N","L","CLEVELANDS, 44","FLAT 2","VICTORIA ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A387-DEF2-E063-4704A8C046AE}","595000","2024-08-27 00:00","PO33 4JW","D","N","F","WOODCREEK","","NEW ROAD","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A397-DEF2-E063-4704A8C046AE}","275000","2024-04-26 00:00","PO38 3HR","D","N","F","17","","NEWPORT ROAD","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A398-DEF2-E063-4704A8C046AE}","150000","2024-09-06 00:00","PO30 4LT","T","N","F","WESTFIELD COTTAGE","","NEW ROAD","PORCHFIELD","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A399-DEF2-E063-4704A8C046AE}","140000","2024-04-22 00:00","PO32 6RZ","S","N","F","68","","OSBORNE ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A39A-DEF2-E063-4704A8C046AE}","292000","2024-04-30 00:00","PO30 1HG","D","N","F","114A","","MEDINA AVENUE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A39B-DEF2-E063-4704A8C046AE}","115000","2024-05-07 00:00","PO32 6TE","F","N","L","172","FLAT 8","YORK AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A39C-DEF2-E063-4704A8C046AE}","501000","2024-04-19 00:00","PO41 0RX","D","N","F","VIKINGS","","GRAEME ROAD","NORTON","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A39D-DEF2-E063-4704A8C046AE}","115000","2024-05-24 00:00","PO37 6AT","F","N","L","COUNTY HOUSE, 6","FLAT 3","CROSS STREET","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A39E-DEF2-E063-4704A8C046AE}","210000","2024-05-15 00:00","PO30 5TS","S","N","F","VECTIS COTTAGES","5","STAG LANE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A39F-DEF2-E063-4704A8C046AE}","140000","2024-06-03 00:00","PO38 1HF","T","N","F","FAIRLEA","","MARKET STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3A0-DEF2-E063-4704A8C046AE}","360000","2024-05-24 00:00","PO31 8NN","D","N","F","QUINS OAK","","REW STREET","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3A2-DEF2-E063-4704A8C046AE}","180000","2024-05-10 00:00","PO30 1EW","F","N","L","DANTE APARTMENTS, 37A","FLAT 3","CLARENCE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3A3-DEF2-E063-4704A8C046AE}","250000","2024-06-07 00:00","PO30 4LG","D","N","F","BELLE VUE","","WHITEHOUSE CROSS","PORCHFIELD","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3A7-DEF2-E063-4704A8C046AE}","325000","2024-06-21 00:00","PO35 5XF","S","N","F","LOCKSLEIGH COTTAGES","2","DENNETT ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3A4-DEF2-E063-4704A8C046AE}","305000","2024-06-07 00:00","PO33 1BZ","D","N","F","98","","HIGH PARK ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3A5-DEF2-E063-4704A8C046AE}","300000","2024-06-07 00:00","PO31 7EB","S","N","F","17","","MILL HILL ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3A6-DEF2-E063-4704A8C046AE}","270000","2024-06-11 00:00","PO40 9EU","D","N","F","19","","QUEENS CLOSE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3A9-DEF2-E063-4704A8C046AE}","310000","2024-01-19 00:00","PO36 9EQ","D","N","F","70","","THE FAIRWAY","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3AA-DEF2-E063-4704A8C046AE}","240000","2024-02-14 00:00","PO33 1DG","S","N","F","17","","LITTLE PRESTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3AB-DEF2-E063-4704A8C046AE}","107500","2024-06-18 00:00","PO32 6TE","F","N","L","172","FLAT 5","YORK AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A3AC-DEF2-E063-4704A8C046AE}","190000","2024-09-09 00:00","PO34 5AQ","T","N","F","SEAVIEW HOLIDAY VILLAGE","38","DUVER ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-9C52-DEF2-E063-4704A8C046AE}","410000","2025-05-23 00:00","PO30 4AS","D","N","F","12","","HOLLIS DRIVE","BRIGHSTONE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A303-DEF2-E063-4704A8C046AE}","507500","2025-04-24 00:00","PO38 1LJ","D","N","F","SKERRYVORE","","WHITWELL ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A304-DEF2-E063-4704A8C046AE}","128777","2025-05-09 00:00","PO38 1TH","F","N","L","ST DAVIDS LODGE","FLAT 4","GROVE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A305-DEF2-E063-4704A8C046AE}","342000","2025-05-23 00:00","PO38 3HW","T","N","F","3","","MOOR VIEW","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A306-DEF2-E063-4704A8C046AE}","308000","2025-05-02 00:00","PO36 0AQ","D","N","F","HIGHFIELDS, 66","","NEW ROAD","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A308-DEF2-E063-4704A8C046AE}","280000","2025-05-02 00:00","PO31 8JL","T","N","F","8","","THE AVENUE","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A309-DEF2-E063-4704A8C046AE}","380000","2025-05-09 00:00","PO33 3AJ","D","N","F","10","","SPENCER GLADE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A30A-DEF2-E063-4704A8C046AE}","375000","2025-02-17 00:00","PO40 9JX","D","N","F","RICHMOND HOUSE","","HIGH STREET","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A30B-DEF2-E063-4704A8C046AE}","75000","2025-05-09 00:00","PO33 1DR","F","N","L","ELM COURT","FLAT 9","GREAT PRESTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A30C-DEF2-E063-4704A8C046AE}","242000","2025-04-25 00:00","PO36 8PQ","D","N","F","17","","HEATH GARDENS","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A30D-DEF2-E063-4704A8C046AE}","150000","2025-02-28 00:00","PO33 1AP","F","N","F","37","","MARLBOROUGH CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A30E-DEF2-E063-4704A8C046AE}","275000","2025-05-23 00:00","PO33 4JF","D","N","F","5","","WHITEHEAD CRESCENT","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A30F-DEF2-E063-4704A8C046AE}","220000","2025-04-23 00:00","PO30 5JR","T","N","F","33","","ARTHUR MOODY DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A310-DEF2-E063-4704A8C046AE}","60000","2025-05-19 00:00","PO30 1AR","F","N","L","SAVOY COURT","FLAT 5","TOWN LANE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A313-DEF2-E063-4704A8C046AE}","210000","2025-04-16 00:00","PO37 7DA","T","N","F","1","","WILTON ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A315-DEF2-E063-4704A8C046AE}","176000","2025-04-04 00:00","PO36 8JJ","F","N","L","7","","GRAFTON STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A317-DEF2-E063-4704A8C046AE}","257500","2025-05-02 00:00","PO36 9BW","T","N","L","19","","STATION AVENUE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A31E-DEF2-E063-4704A8C046AE}","250000","2025-03-25 00:00","PO37 7NJ","S","N","F","19","","BLYTHE WAY","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A318-DEF2-E063-4704A8C046AE}","152500","2025-04-04 00:00","PO37 7BG","F","N","L","COACH HOUSE MEWS, 10","FLAT 14","AVENUE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A31B-DEF2-E063-4704A8C046AE}","165000","2025-04-17 00:00","PO33 3EB","F","N","L","5","FLAT 3","PITT STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A31C-DEF2-E063-4704A8C046AE}","130000","2025-04-01 00:00","PO32 6HA","F","N","L","CLARENCE HOUSE, 131","FLAT 6","CLARENCE ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A31F-DEF2-E063-4704A8C046AE}","280000","2025-04-24 00:00","PO30 5LS","S","N","F","180","","GUNVILLE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A320-DEF2-E063-4704A8C046AE}","205000","2025-03-28 00:00","PO30 5HJ","T","N","L","21","","HUNNYHILL","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A321-DEF2-E063-4704A8C046AE}","285000","2025-05-07 00:00","PO33 1JQ","S","N","F","35","","SIMEON STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A322-DEF2-E063-4704A8C046AE}","120000","2025-04-11 00:00","PO36 8AL","F","N","L","SANDHAM HALL, 20","FLAT 4","VICTORIA ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A323-DEF2-E063-4704A8C046AE}","230000","2025-04-14 00:00","PO30 1RF","S","N","F","42","","WINSTON ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A324-DEF2-E063-4704A8C046AE}","218000","2025-05-16 00:00","PO32 6JB","T","N","F","76","","SOUTH BANK ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{36A61A94-A325-DEF2-E063-4704A8C046AE}","250000","2025-03-21 00:00","PO30 5GT","T","N","F","3","","LINNET CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
