"{49E87C32-0161-591C-E063-4704A8C00C31}","138250","2021-08-27 00:00","PO30 2GN","F","N","L","10","","WINTERGREEN GARDENS","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00B7-591C-E063-4704A8C00C31}","430000","2025-06-30 00:00","PO41 0ST","D","N","F","11","","HOLMFIELD AVENUE","THORLEY","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00B8-591C-E063-4704A8C00C31}","365000","2025-07-18 00:00","PO30 4AR","S","N","F","ROW DOWN VIEW","1","UPPER LANE","BRIGHSTONE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00B9-591C-E063-4704A8C00C31}","335000","2025-12-11 00:00","PO32 6DR","S","N","F","1","","CONNAUGHT ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00BB-591C-E063-4704A8C00C31}","215000","2025-08-29 00:00","PO38 3BX","S","N","F","22","","MOUNTFIELD ROAD","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00BC-591C-E063-4704A8C00C31}","60000","2025-02-19 00:00","PO33 2EE","F","N","L","23","FLAT 8","CASTLE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00BD-591C-E063-4704A8C00C31}","210000","2025-12-12 00:00","PO40 9DL","T","N","F","63","","EDINBURGH ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00BF-591C-E063-4704A8C00C31}","275000","2025-02-13 00:00","PO36 0DZ","T","N","F","5","","STATION GARDENS","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00C1-591C-E063-4704A8C00C31}","261700","2025-12-18 00:00","PO31 7HQ","S","N","F","2","","ARNOLD ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00C3-591C-E063-4704A8C00C31}","121000","2025-12-12 00:00","PO33 1LU","F","N","L","SOMERVILLE","FLAT 1","EAST HILL ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00C5-591C-E063-4704A8C00C31}","351000","2025-02-11 00:00","PO31 7UB","S","N","F","52","","PLACE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00C6-591C-E063-4704A8C00C31}","215000","2025-02-11 00:00","PO31 8QZ","S","N","F","2","","NELSON COURT","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00C8-591C-E063-4704A8C00C31}","470000","2025-12-04 00:00","PO36 8QP","D","N","F","DELPHI","","YAVERLAND ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00C9-591C-E063-4704A8C00C31}","435000","2025-01-31 00:00","PO39 0AZ","D","N","L","FAIRWAYS","","GRANVILLE ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00CA-591C-E063-4704A8C00C31}","353000","2025-12-18 00:00","PO30 5AR","S","N","F","73","","ALVINGTON ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00CB-591C-E063-4704A8C00C31}","295000","2025-07-31 00:00","PO30 5GR","T","N","F","21","","KESTREL WAY","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00CC-591C-E063-4704A8C00C31}","200000","2025-12-08 00:00","PO33 3SP","S","N","F","22","","VERWOOD DRIVE","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00CD-591C-E063-4704A8C00C31}","335000","2025-09-12 00:00","PO38 1YH","S","N","F","GLENFIELD","","NEWPORT ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00CE-591C-E063-4704A8C00C31}","525000","2025-02-05 00:00","PO37 6ER","D","N","F","11","","CULVER ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00CF-591C-E063-4704A8C00C31}","260000","2025-12-15 00:00","PO31 7PX","T","N","F","34","","MILTON ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00D0-591C-E063-4704A8C00C31}","165000","2025-12-18 00:00","PO31 7JW","T","N","F","79","","FELLOWS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00D2-591C-E063-4704A8C00C31}","190000","2025-12-19 00:00","PO31 8AQ","T","N","F","8","","WROXALL CLOSE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00D3-591C-E063-4704A8C00C31}","178000","2025-12-05 00:00","PO33 2RR","S","N","F","2","","ABINGDON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00D5-591C-E063-4704A8C00C31}","315000","2025-01-31 00:00","PO31 7ND","T","N","F","13","","ALBERT STREET","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00D6-591C-E063-4704A8C00C31}","585000","2025-10-31 00:00","PO33 4NR","D","N","F","71","","LUSHINGTON HILL","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00D8-591C-E063-4704A8C00C31}","187500","2025-11-28 00:00","PO38 1AH","S","N","F","1","","DOWN LANE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00DA-591C-E063-4704A8C00C31}","195000","2025-12-12 00:00","PO30 5JB","T","N","F","104","","WORSLEY ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00DF-591C-E063-4704A8C00C31}","139000","2025-11-11 00:00","PO33 1LN","F","N","L","WALTON LODGE, 48","FLAT 3","WEST HILL ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00DB-591C-E063-4704A8C00C31}","680000","2025-12-10 00:00","PO38 1XD","D","N","F","ST. MARYS LODGE","","SPINDLERS ROAD","ST LAWRENCE","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00DC-591C-E063-4704A8C00C31}","280000","2025-08-01 00:00","PO31 7EF","D","N","F","1","","WEST HILL GROVE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00DE-591C-E063-4704A8C00C31}","955000","2025-12-18 00:00","PO30 1XP","D","N","F","THORNCROFT, 72","","WATERGATE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00E0-591C-E063-4704A8C00C31}","105000","2025-11-21 00:00","PO37 6AS","F","N","L","BROADLANDS LODGE, 14","UPPER LODGE","PALMERSTON ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00E1-591C-E063-4704A8C00C31}","295000","2025-11-28 00:00","PO30 5YJ","D","N","F","38","","LARK RISE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00E2-591C-E063-4704A8C00C31}","228000","2025-09-04 00:00","PO33 1BS","S","N","F","8","","ARUNDEL CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00E3-591C-E063-4704A8C00C31}","225000","2025-12-16 00:00","PO36 0PD","S","N","F","15","","THE CHASE","APSE HEATH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00E4-591C-E063-4704A8C00C31}","1020000","2025-08-27 00:00","PO31 7HY","T","N","F","41","","SUN HILL","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00E5-591C-E063-4704A8C00C31}","337000","2025-12-12 00:00","PO38 2BB","S","N","F","THE HAVEN","2","INSTITUTE HILL","NITON","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00E6-591C-E063-4704A8C00C31}","265000","2025-12-18 00:00","PO36 9PZ","D","N","F","12","","COPSE END","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00E7-591C-E063-4704A8C00C31}","200000","2025-12-05 00:00","PO36 9QH","D","N","F","20","","BLACKPAN CLOSE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00E8-591C-E063-4704A8C00C31}","246000","2025-09-26 00:00","PO33 1ER","S","N","F","3C","","ST JOHNS AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00EA-591C-E063-4704A8C00C31}","496000","2025-09-11 00:00","PO36 0HE","D","N","F","GARSTONE","","YOUNGWOODS WAY","ALVERSTONE GARDEN VILLAGE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00EB-591C-E063-4704A8C00C31}","117000","2025-12-12 00:00","PO31 7DF","T","N","F","39","","ST ANDREWS STREET","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00EC-591C-E063-4704A8C00C31}","131000","2025-09-24 00:00","PO30 5AD","T","N","F","42","","CLIFFORD STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00ED-591C-E063-4704A8C00C31}","615000","2025-09-29 00:00","PO38 1LX","D","N","F","9","","FOXHILLS","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00EE-591C-E063-4704A8C00C31}","230000","2025-12-12 00:00","PO38 3JH","S","N","F","64","","YARBOROUGH CLOSE","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00EF-591C-E063-4704A8C00C31}","605000","2025-12-01 00:00","PO33 1JD","D","N","F","WEST TURRET, 2","","THE STRAND","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00F0-591C-E063-4704A8C00C31}","295000","2025-12-12 00:00","PO33 2BS","S","N","F","2B","","WOOD STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00F3-591C-E063-4704A8C00C31}","215000","2025-12-11 00:00","PO32 6JW","S","N","F","15","","KINGSLEA PARK","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00F4-591C-E063-4704A8C00C31}","235000","2025-12-12 00:00","PO32 6JW","S","N","F","14","","KINGSLEA PARK","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00F6-591C-E063-4704A8C00C31}","500000","2025-07-23 00:00","PO38 1XU","S","N","F","BELVEDERE COTTAGE","","OLD PARK ROAD","ST LAWRENCE","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00F7-591C-E063-4704A8C00C31}","525000","2025-08-26 00:00","PO34 5HY","D","N","F","18","","SOLENT VIEW ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00F8-591C-E063-4704A8C00C31}","415000","2025-12-18 00:00","PO33 4DN","D","N","F","LINDISFARNE","","CHURCH ROAD","HAVENSTREET","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00F9-591C-E063-4704A8C00C31}","130000","2025-12-18 00:00","PO33 2BB","F","N","L","75","FLAT 2","MONKTON STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00FA-591C-E063-4704A8C00C31}","200000","2025-02-28 00:00","PO33 2BB","S","N","L","72","","MONKTON STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00FB-591C-E063-4704A8C00C31}","230000","2025-12-18 00:00","PO30 1EW","T","N","F","25","","CLARENCE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00FD-591C-E063-4704A8C00C31}","385000","2025-12-19 00:00","PO36 0NE","D","N","F","WINDRUSH","","WINFORD ROAD","NEWCHURCH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-00FF-591C-E063-4704A8C00C31}","353350","2025-02-14 00:00","PO33 4PT","D","N","F","5","","CHURCH ROAD","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0100-591C-E063-4704A8C00C31}","450000","2025-02-14 00:00","PO39 0DZ","D","N","F","AVALON","","UPLANDS ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0103-591C-E063-4704A8C00C31}","388000","2025-07-21 00:00","PO30 5SJ","D","N","F","48","","MOUNTBATTEN DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0104-591C-E063-4704A8C00C31}","765000","2025-08-15 00:00","PO31 7TW","T","N","F","19","","UNION ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0109-591C-E063-4704A8C00C31}","235000","2025-12-12 00:00","PO31 7FA","S","N","F","9","","OSBORNE CHASE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0105-591C-E063-4704A8C00C31}","290000","2025-08-22 00:00","PO31 7QB","T","N","F","14","","FRASER CLOSE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0106-591C-E063-4704A8C00C31}","340000","2025-12-18 00:00","PO36 8NA","D","N","F","CHESTER COURT","1","BEACHFIELD ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0108-591C-E063-4704A8C00C31}","400000","2025-11-27 00:00","PO31 8BN","T","N","F","52","","CLIFF ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-010A-591C-E063-4704A8C00C31}","398500","2025-12-19 00:00","PO30 4DJ","D","N","F","WEIRSIDE COTTAGE","","MAIN ROAD","BRIGHSTONE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-010B-591C-E063-4704A8C00C31}","270000","2025-02-12 00:00","PO30 1NS","S","N","F","11","","CASTLE STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-010C-591C-E063-4704A8C00C31}","230000","2025-12-05 00:00","PO36 9NH","D","N","F","44","","JAMES AVENUE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-010D-591C-E063-4704A8C00C31}","185000","2025-12-05 00:00","PO31 8LR","F","N","L","WOODSIDE, 8","FLAT 4","WOODSIDE CLOSE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-010E-591C-E063-4704A8C00C31}","345000","2025-12-16 00:00","PO33 3NB","T","N","F","WINDSOR HOUSE","","BINSTEAD ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-010F-591C-E063-4704A8C00C31}","302500","2025-12-03 00:00","PO31 7NE","T","N","F","194","","PARK ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0110-591C-E063-4704A8C00C31}","298500","2025-02-21 00:00","PO37 7AG","S","N","F","26","","CLARENDON ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0111-591C-E063-4704A8C00C31}","545000","2025-06-27 00:00","PO30 4NJ","S","N","F","OLD BARN HOUSE","","STATION ROAD","NINGWOOD","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0112-591C-E063-4704A8C00C31}","380000","2025-12-04 00:00","PO33 3JA","D","N","F","18","","MITCHELLS ROAD","HAYLANDS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0114-591C-E063-4704A8C00C31}","175000","2025-10-31 00:00","PO30 2AQ","S","N","F","36","","ASH ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0115-591C-E063-4704A8C00C31}","230000","2025-10-31 00:00","PO33 3PW","T","N","F","57","","SHERBOURNE AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0116-591C-E063-4704A8C00C31}","236500","2025-12-18 00:00","PO30 1EE","T","N","F","18","","TERRACE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0117-591C-E063-4704A8C00C31}","235000","2025-11-20 00:00","PO38 3HW","T","N","F","6","","MOOR VIEW","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0119-591C-E063-4704A8C00C31}","229000","2025-12-17 00:00","PO33 1LS","F","N","L","UPWOOD","FLAT 3","EAST HILL ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-011A-591C-E063-4704A8C00C31}","280000","2025-08-29 00:00","PO36 8HL","S","N","F","67","","STATION AVENUE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-011B-591C-E063-4704A8C00C31}","261000","2025-12-11 00:00","PO32 6GF","T","N","F","5","","ABBEY WALK","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-011C-591C-E063-4704A8C00C31}","310000","2025-03-11 00:00","PO30 5EZ","T","N","F","35","","SNOWBERRY ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-011E-591C-E063-4704A8C00C31}","150000","2025-09-05 00:00","PO31 7EX","F","N","L","MILL HILL LODGE","FLAT 4","MILL HILL ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0120-591C-E063-4704A8C00C31}","285000","2025-09-11 00:00","PO35 5UX","D","N","F","THE WORKSHOP","","MANNA ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0121-591C-E063-4704A8C00C31}","300000","2025-12-15 00:00","PO33 1DG","D","N","F","11A","","LITTLE PRESTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0122-591C-E063-4704A8C00C31}","205000","2025-12-19 00:00","PO30 5FR","T","N","F","44","","SYLVAN DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0124-591C-E063-4704A8C00C31}","210000","2025-09-02 00:00","PO38 1LL","F","N","L","PRIORY COURT","FLAT 8","ZIG ZAG ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0125-591C-E063-4704A8C00C31}","335000","2025-12-16 00:00","PO36 9EG","D","N","F","56","","THE FAIRWAY","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0127-591C-E063-4704A8C00C31}","280000","2025-01-31 00:00","PO36 9EL","D","N","F","10","","FAIRVIEW CRESCENT","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0128-591C-E063-4704A8C00C31}","445000","2025-12-03 00:00","PO31 8AB","D","N","F","26","","NODES ROAD","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0129-591C-E063-4704A8C00C31}","225000","2025-12-12 00:00","PO32 6RT","D","N","F","41","","YORK AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-012B-591C-E063-4704A8C00C31}","375000","2025-12-15 00:00","PO33 1AT","D","N","F","145","","MARLBOROUGH ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-012C-591C-E063-4704A8C00C31}","559000","2025-12-18 00:00","PO30 1YQ","D","N","F","10","","SHIDE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-012D-591C-E063-4704A8C00C31}","250000","2025-12-12 00:00","PO30 2FT","T","N","F","4","","MERRICK CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-012E-591C-E063-4704A8C00C31}","536000","2025-08-08 00:00","PO35 5SZ","S","N","F","HAZEL COTTAGE","","LANE END ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C31-F6BE-591C-E063-4704A8C00C31}","289000","2025-01-30 00:00","PO30 1XR","D","N","F","15","","CHATFIELD LODGE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
