"{49E87C32-0161-591C-E063-4704A8C00C31}","138250","2021-08-27 00:00","PO30 2GN","F","N","L","10","","WINTERGREEN GARDENS","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0135-591C-E063-4704A8C00C31}","200000","2025-11-20 00:00","PO30 1DT","T","N","F","31","","CASTLE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-012F-591C-E063-4704A8C00C31}","177000","2025-12-19 00:00","PO32 6DU","T","N","F","21","","ORCHARD ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0130-591C-E063-4704A8C00C31}","360000","2025-09-12 00:00","PO39 0FD","F","N","L","VICTORIA COURT","FLAT 6","HURST POINT VIEW","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0134-591C-E063-4704A8C00C31}","375000","2025-12-18 00:00","PO30 2DY","T","N","F","5","","CORMORANT GROVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0137-591C-E063-4704A8C00C31}","215000","2025-12-02 00:00","PO35 5AA","F","N","L","SILVER SANDS COURT","APARTMENT 7","CHURCH ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0138-591C-E063-4704A8C00C31}","187000","2025-02-04 00:00","PO30 1EW","T","N","F","33","","CLARENCE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0139-591C-E063-4704A8C00C31}","368000","2025-12-12 00:00","PO31 8LN","S","N","F","2","","PALLANCE ROAD","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-013A-591C-E063-4704A8C00C31}","305000","2025-12-17 00:00","PO33 1ER","D","N","F","19","","ST JOHNS AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-013C-591C-E063-4704A8C00C31}","283500","2025-06-23 00:00","PO40 9HU","D","N","F","THE FRONTAGE","","NEW VILLAGE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-013F-591C-E063-4704A8C00C31}","315000","2025-12-18 00:00","PO38 3BY","S","N","F","23","","CLARENCE ROAD","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0140-591C-E063-4704A8C00C31}","305000","2025-12-02 00:00","PO37 6HD","S","N","F","OLD SCHOOL HOUSE","1","HOWARD ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0141-591C-E063-4704A8C00C31}","445000","2025-11-07 00:00","PO31 8PN","S","N","F","14","","CORONATION AVENUE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0142-591C-E063-4704A8C00C31}","407500","2025-07-18 00:00","PO31 8AE","S","N","F","104","","NODES ROAD","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0146-591C-E063-4704A8C00C31}","305000","2025-08-22 00:00","PO36 9NH","D","N","F","38","","JAMES AVENUE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0147-591C-E063-4704A8C00C31}","240000","2025-10-28 00:00","PO30 2FA","S","N","F","16","","SWAN STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0149-591C-E063-4704A8C00C31}","167000","2025-11-04 00:00","PO30 2FA","F","N","L","CYGNET COURT, 2","FLAT 3","SWAN STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-014B-591C-E063-4704A8C00C31}","425000","2025-07-18 00:00","PO33 1DR","S","N","F","20","","GREAT PRESTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-014C-591C-E063-4704A8C00C31}","225000","2025-07-09 00:00","PO33 1AL","S","N","F","6","","CIRCULAR ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-014D-591C-E063-4704A8C00C31}","94000","2025-12-08 00:00","PO30 1TS","F","N","L","TRAFALGAR COURT","FLAT 11","TRAFALGAR ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-014E-591C-E063-4704A8C00C31}","390000","2025-12-16 00:00","PO36 8ND","T","N","F","14A","","BEACHFIELD ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0150-591C-E063-4704A8C00C31}","505000","2025-12-08 00:00","PO33 1GJ","D","N","F","5","","WILLOW GARDENS","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0154-591C-E063-4704A8C00C31}","155000","2025-09-11 00:00","PO38 3HU","S","N","L","28","","NEWPORT ROAD","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0155-591C-E063-4704A8C00C31}","225000","2025-01-17 00:00","PO32 6EF","T","N","F","79","","ST DAVIDS ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0156-591C-E063-4704A8C00C31}","315000","2025-02-05 00:00","PO33 2NQ","T","N","F","16","","LIND STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0157-591C-E063-4704A8C00C31}","320000","2025-02-13 00:00","PO38 1JX","F","N","L","RICHMOND APARTMENTS","FLAT 5","ESPLANADE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0158-591C-E063-4704A8C00C31}","162000","2025-02-28 00:00","PO30 5HA","T","N","F","51","","LUGLEY STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0159-591C-E063-4704A8C00C31}","110000","2025-01-31 00:00","PO37 7HZ","F","N","F","CULHAM LODGE APARTMENTS, 31","FLAT 4","LANDGUARD MANOR ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-015A-591C-E063-4704A8C00C31}","178000","2025-12-04 00:00","PO33 4LR","T","N","F","77","","MARY ROSE AVENUE","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-015B-591C-E063-4704A8C00C31}","120000","2025-03-24 00:00","PO40 9NY","F","N","L","ROSE COTTAGE","FLAT 1","MIDDLETON","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-015C-591C-E063-4704A8C00C31}","150000","2025-03-03 00:00","PO30 5HA","T","N","F","55","","LUGLEY STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-015D-591C-E063-4704A8C00C31}","182500","2025-04-14 00:00","PO33 3BX","S","N","L","10","","ARGYLL PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-015E-591C-E063-4704A8C00C31}","315000","2025-04-30 00:00","PO38 3NT","D","N","F","13","","DOLCROFT ROAD","ROOKLEY","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-015F-591C-E063-4704A8C00C31}","270000","2025-03-31 00:00","PO33 3DP","D","N","L","22","","ADELAIDE PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0160-591C-E063-4704A8C00C31}","205000","2025-08-01 00:00","PO36 8AT","T","N","F","31","","CULVER PARADE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0162-591C-E063-4704A8C00C31}","685000","2025-11-21 00:00","PO31 8JQ","T","N","F","31","","MARSH ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-0163-591C-E063-4704A8C00C31}","175000","2025-12-10 00:00","PO37 6HE","F","N","L","201B","","SANDOWN ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C31-F4E6-591C-E063-4704A8C00C31}","247000","2025-09-19 00:00","PO31 8AN","S","N","F","13","","GREENWAYS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C31-FAB5-591C-E063-4704A8C00C31}","435000","2025-08-28 00:00","PO33 4RJ","D","N","F","11","","PARK VIEW","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C31-FABA-591C-E063-4704A8C00C31}","242000","2025-02-03 00:00","PO30 5SG","S","N","F","1","","MOUNTBATTEN DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{49E87C32-D249-591C-E063-4704A8C00C31}","230000","2025-08-21 00:00","PO33 4NQ","D","N","F","3","","FOOTWAYS","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D51F-591C-E063-4704A8C00C31}","740000","2025-04-02 00:00","PO37 6AY","O","N","F","9","","PARK ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D520-591C-E063-4704A8C00C31}","335000","2025-08-27 00:00","PO31 7SJ","S","N","F","36","","BECKFORD ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D522-591C-E063-4704A8C00C31}","65000","2025-08-21 00:00","PO33 2EE","F","N","L","23","FLAT 9","CASTLE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D525-591C-E063-4704A8C00C31}","167500","2025-03-27 00:00","PO31 7SE","O","N","F","7","","BECKFORD ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D526-591C-E063-4704A8C00C31}","120000","2025-03-24 00:00","PO33 4LU","T","N","L","51","","HIGH STREET","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D527-591C-E063-4704A8C00C31}","165000","2025-12-16 00:00","PO36 8JA","T","N","L","7","","GRAFTON LANE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D528-591C-E063-4704A8C00C31}","235000","2025-08-08 00:00","PO30 5BA","T","N","F","15 - 16","","QUAY STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D529-591C-E063-4704A8C00C31}","140000","2025-06-10 00:00","PO30 1JN","F","N","F","10B","","EAST STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D52A-591C-E063-4704A8C00C31}","70000","2025-07-21 00:00","PO38 1HG","O","N","L","55","","ST CATHERINE STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D52C-591C-E063-4704A8C00C31}","120000","2025-09-30 00:00","PO40 9DS","O","N","F","2","","MOA PLACE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D52D-591C-E063-4704A8C00C31}","180000","2025-03-24 00:00","PO33 4PA","S","N","F","174","","MARY ROSE AVENUE","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D52E-591C-E063-4704A8C00C31}","60000","2025-12-18 00:00","PO35 5SD","O","N","F","6","","HIGH STREET","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D52F-591C-E063-4704A8C00C31}","750000","2025-03-14 00:00","PO37 6SA","O","N","F","DOWNDALE COURT","","PRIORY ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D530-591C-E063-4704A8C00C31}","10000","2025-12-05 00:00","PO36 8BJ","O","N","F","3","","CROSS STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D531-591C-E063-4704A8C00C31}","175000","2025-12-18 00:00","PO38 2LY","O","N","F","NITON UNDERCLIFF GARAGE","","VENTNOR ROAD","NITON UNDERCLIFF","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D532-591C-E063-4704A8C00C31}","80000","2025-11-18 00:00","PO33 2JJ","O","N","L","5","","ANGLESEA STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D533-591C-E063-4704A8C00C31}","112000","2025-12-17 00:00","PO40 9BE","F","N","L","DOLPHIN COURT","10","SILCOMBE LANE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D534-591C-E063-4704A8C00C31}","70000","2025-07-21 00:00","PO33 4HE","O","N","F","THE BARN","","ELENORS GROVE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D535-591C-E063-4704A8C00C31}","200000","2025-12-16 00:00","PO30 1DS","T","N","F","71","","CASTLE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D53A-591C-E063-4704A8C00C31}","193000","2025-06-27 00:00","PO36 8EZ","T","N","L","6","","WILKES ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D536-591C-E063-4704A8C00C31}","35000","2025-03-28 00:00","PO32 6QY","O","N","L","1B","","YORK AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D537-591C-E063-4704A8C00C31}","60000","2025-10-16 00:00","PO36 8LT","O","N","L","44","UNIT 2","BEACHFIELD ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D538-591C-E063-4704A8C00C31}","150000","2025-03-20 00:00","PO39 0BW","O","N","F","CHRIST CHURCH HALL","","THE BROADWAY","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D53B-591C-E063-4704A8C00C31}","193000","2025-06-27 00:00","PO36 8EZ","T","N","F","6","","WILKES ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D53C-591C-E063-4704A8C00C31}","2500","2025-07-01 00:00","PO30 5GH","O","N","F","NORMAN COURT","1","QUARRY VIEW","CAMP HILL","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D53D-591C-E063-4704A8C00C31}","90000","2025-04-08 00:00","PO33 3AD","F","N","L","44A","","SPENCER ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D53E-591C-E063-4704A8C00C31}","220000","2025-07-23 00:00","PO30 1UL","O","N","L","59 - 60","FIRST AND SECOND FLOORS","PYLE STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D53F-591C-E063-4704A8C00C31}","230000","2025-12-19 00:00","PO32 6GU","O","N","F","91","","CAPTAINS PARADE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D540-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","29","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D541-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","31","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D542-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","33","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D543-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","23","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D544-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","25","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D545-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","27","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D546-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","21","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D547-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","19","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D548-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","12","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D549-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","14","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D54A-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","17","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D54B-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","4","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D54C-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","6","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D54D-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","8","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D54E-591C-E063-4704A8C00C31}","1595000","2025-07-21 00:00","PO33 1GH","O","N","F","10","","APPLEWOOD PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D550-591C-E063-4704A8C00C31}","245000","2025-03-24 00:00","PO31 8JG","D","N","F","23","","LOWER CHURCH ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D551-591C-E063-4704A8C00C31}","200000","2025-02-26 00:00","PO37 6RN","O","N","F","THE OAKS","UNIT 3","LUCCOMBE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D552-591C-E063-4704A8C00C31}","102000","2025-06-23 00:00","PO31 7PZ","T","N","F","13","","STANLEY ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D553-591C-E063-4704A8C00C31}","217000","2025-11-26 00:00","PO32 6DL","D","N","F","67","","VICTORIA GROVE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-D554-591C-E063-4704A8C00C31}","750000","2025-12-18 00:00","PO40 9RU","O","N","F","VICTORIA COTTAGE","","NORTON GREEN","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{49E87C32-B913-591C-E063-4704A8C00C31}","350","2025-08-01 00:00","","O","N","F","PLOT C086","","ISLE OF WIGHT LANE","KENSWORTH","DUNSTABLE","CENTRAL BEDFORDSHIRE","CENTRAL BEDFORDSHIRE","B","A"
"{4777E0AE-C3DC-5D59-E063-4804A8C09F8E}","223000","2025-11-25 00:00","PO33 2TW","S","N","F","38","","LONGMEAD ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{402A3A65-E587-A7DF-E063-4804A8C0B80D}","280000","2025-09-01 00:00","PO31 8AJ","S","N","F","21","","FIELDWAY CRESCENT","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{3B5CE841-D533-EE3A-E063-4804A8C0D6F1}","265000","2025-07-18 00:00","PO30 2FA","D","N","F","4","","SWAN STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
"{402A3A65-E8EE-A7DF-E063-4804A8C0B80D}","422000","2025-09-11 00:00","PO37 7NZ","D","N","F","7","","CHATSWORTH AVENUE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
"{402A3A65-F284-A7DF-E063-4804A8C0B80D}","466666","2025-08-12 00:00","PO34 5BQ","S","N","F","HILARION","","SOMERSET ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
"{3DCCB7CA-043E-5B9D-E063-4704A8C0331E}","94000","2025-07-23 00:00","PO30 2EU","T","N","F","38","","GORDON ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
