"{31C68072-F396-FEE3-E063-4804A8C04F37}","1500","2021-04-22 00:00","PO30 2EL","O","N","F","95","","FAIRLEE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{31C68072-2912-FEE3-E063-4804A8C04F37}","290000","2025-03-05 00:00","PO38 1JH","F","N","L","BELGRAVE COURT","FLAT 14","BELGRAVE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2913-FEE3-E063-4804A8C04F37}","450000","2025-02-19 00:00","PO33 3BZ","D","N","F","8","","ARGYLL STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2914-FEE3-E063-4804A8C04F37}","220000","2025-03-05 00:00","PO33 3AB","F","N","L","WESTFIELD PARK HOUSE","FLAT 1","WESTFIELD PARK","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2915-FEE3-E063-4804A8C04F37}","255000","2025-01-17 00:00","PO36 9DW","T","N","F","10","","CENTRAL WAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2917-FEE3-E063-4804A8C04F37}","325000","2025-03-17 00:00","PO36 8HA","S","N","F","30","","ST JOHNS ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2918-FEE3-E063-4804A8C04F37}","150000","2025-03-07 00:00","PO31 8BT","F","N","L","BRIARY COURT","FLAT 18","EGYPT ESPLANADE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-291A-FEE3-E063-4804A8C04F37}","830000","2025-02-27 00:00","PO39 0BJ","D","N","F","UNDERWOOD","","MADEIRA ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-291B-FEE3-E063-4804A8C04F37}","230000","2025-02-21 00:00","PO30 3HJ","T","N","F","7","","LANSDOWN GARDENS","CHILLERTON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-291C-FEE3-E063-4804A8C04F37}","297750","2025-01-31 00:00","PO30 2AF","D","N","F","43B","","FURRLONGS","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-291D-FEE3-E063-4804A8C04F37}","180000","2025-02-21 00:00","PO33 3BT","S","N","L","105A","","ARTHUR STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-291E-FEE3-E063-4804A8C04F37}","325000","2025-03-05 00:00","PO33 2TQ","S","N","F","50","","SWANMORE ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-291F-FEE3-E063-4804A8C04F37}","300000","2025-01-31 00:00","PO38 1SJ","S","N","F","CORONATION COTTAGES","2","CHURCH STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2920-FEE3-E063-4804A8C04F37}","315000","2025-02-10 00:00","PO32 6QQ","D","N","F","15","","HENDY ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2922-FEE3-E063-4804A8C04F37}","870000","2025-02-28 00:00","PO34 5BP","T","N","F","3","","SEAVIEW BAY","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2923-FEE3-E063-4804A8C04F37}","170000","2025-03-24 00:00","PO30 1YF","S","N","L","39","","MILNE WAY","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2924-FEE3-E063-4804A8C04F37}","190000","2025-03-21 00:00","PO31 8BT","F","N","L","BRIARY COURT","FLAT 39","EGYPT ESPLANADE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2926-FEE3-E063-4804A8C04F37}","485000","2025-03-21 00:00","PO31 7EQ","S","N","F","66","","MILL HILL ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2927-FEE3-E063-4804A8C04F37}","130000","2025-02-28 00:00","PO33 2HY","T","N","L","50","","WARWICK STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2929-FEE3-E063-4804A8C04F37}","235000","2025-02-17 00:00","PO37 7NJ","S","N","F","38","","BLYTHE WAY","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-292A-FEE3-E063-4804A8C04F37}","438500","2025-03-14 00:00","PO40 9PP","D","N","F","6","","MEADOW GLADE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-292C-FEE3-E063-4804A8C04F37}","238000","2025-03-17 00:00","PO30 5NN","T","N","F","8","","HARRIS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-292D-FEE3-E063-4804A8C04F37}","510000","2025-02-28 00:00","PO30 1DP","S","N","F","117","","CASTLE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-292E-FEE3-E063-4804A8C04F37}","200000","2025-02-21 00:00","PO36 8BE","S","N","F","106","","AVENUE ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-292F-FEE3-E063-4804A8C04F37}","220000","2025-02-27 00:00","PO33 1LF","F","N","L","LAINSTON GRANGE","FLAT 1","APPLEY RISE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2932-FEE3-E063-4804A8C04F37}","220000","2025-02-14 00:00","PO31 7ST","T","N","F","67","","ST MARYS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2933-FEE3-E063-4804A8C04F37}","190000","2025-02-28 00:00","PO30 5ED","T","N","F","5","","CAESARS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2934-FEE3-E063-4804A8C04F37}","200000","2025-03-12 00:00","PO33 2QE","T","N","F","THE BUNGALOW, 7","","GREEN STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2935-FEE3-E063-4804A8C04F37}","180000","2025-02-28 00:00","PO35 5UA","F","N","L","FRANCES HOUSE, 62","FLAT 3","FORELAND ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2936-FEE3-E063-4804A8C04F37}","270000","2025-02-11 00:00","PO37 6PX","D","N","F","16","","WESTHILL DRIVE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2937-FEE3-E063-4804A8C04F37}","335000","2025-02-28 00:00","PO36 9QP","D","N","F","1","","PURSLEY CLOSE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2939-FEE3-E063-4804A8C04F37}","277500","2025-03-14 00:00","PO33 3LZ","T","N","F","3","","RUFFLERS WAY","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-293A-FEE3-E063-4804A8C04F37}","180000","2025-03-28 00:00","PO33 2XT","T","N","F","2","","WINCHESTER MEWS","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-293D-FEE3-E063-4804A8C04F37}","500000","2025-03-24 00:00","PO41 0RW","D","N","F","ROSEBARTON","","WESTHILL LANE","NORTON","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-293E-FEE3-E063-4804A8C04F37}","430000","2025-02-28 00:00","PO30 1LS","D","N","F","109","","ST JOHNS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2940-FEE3-E063-4804A8C04F37}","205000","2025-02-21 00:00","PO33 1YD","T","N","F","67","","DOWNS VIEW ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2941-FEE3-E063-4804A8C04F37}","105000","2025-03-11 00:00","PO33 2SD","F","N","L","7","","SOUTH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2943-FEE3-E063-4804A8C04F37}","305000","2025-03-14 00:00","PO40 9RQ","D","N","F","7","","MAKINGS CLOSE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2944-FEE3-E063-4804A8C04F37}","194000","2025-02-28 00:00","PO30 2BH","S","N","F","99","","MANOR CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2945-FEE3-E063-4804A8C04F37}","315000","2025-02-21 00:00","PO35 5YD","T","N","L","GROVE MEWS","","LOVE LANE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2946-FEE3-E063-4804A8C04F37}","250000","2025-03-14 00:00","PO34 5DP","S","N","F","OXFORD COTTAGES","2","NETTLESTONE HILL","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2947-FEE3-E063-4804A8C04F37}","925000","2025-02-28 00:00","PO33 4PZ","D","N","F","WOOTTON MANOR FARM, 70","","CHURCH ROAD","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2948-FEE3-E063-4804A8C04F37}","615000","2025-02-28 00:00","PO33 2AG","D","N","F","28","","DOVER STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-294A-FEE3-E063-4804A8C04F37}","145000","2025-02-14 00:00","PO38 1DY","T","N","F","24","","WILLOW CLOSE","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-294B-FEE3-E063-4804A8C04F37}","197500","2025-03-03 00:00","PO33 3QT","S","N","F","90","","BROADWAY CRESCENT","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-294C-FEE3-E063-4804A8C04F37}","275000","2025-02-21 00:00","PO31 7HZ","T","N","F","CROWN COURT","9","SUN HILL","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-294D-FEE3-E063-4804A8C04F37}","620000","2025-03-07 00:00","PO31 8JU","D","N","F","52","","ALBERT ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-294E-FEE3-E063-4804A8C04F37}","417000","2025-03-13 00:00","PO38 3PH","D","N","F","33","","COOMBE PARK","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-294F-FEE3-E063-4804A8C04F37}","215000","2025-03-14 00:00","PO30 5EA","T","N","F","94","","CAESARS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2950-FEE3-E063-4804A8C04F37}","241500","2025-03-14 00:00","PO37 6ES","F","N","L","NORTHCLIFF HEIGHTS","FLAT 9","NORTHCLIFF GARDENS","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2951-FEE3-E063-4804A8C04F37}","280000","2025-03-07 00:00","PO30 3ER","S","N","F","LANSDOWN","","MAIN ROAD","CHILLERTON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2953-FEE3-E063-4804A8C04F37}","415000","2025-02-25 00:00","PO37 7AW","S","N","L","11","","ST PAULS CRESCENT","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2954-FEE3-E063-4804A8C04F37}","223000","2025-03-14 00:00","PO30 2BN","T","N","F","38","","GARDEN WAY","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2955-FEE3-E063-4804A8C04F37}","100000","2025-02-27 00:00","PO33 2RF","F","N","L","BEDWORTH HOUSE, 29","FLAT 8","BEDWORTH PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2958-FEE3-E063-4804A8C04F37}","225000","2025-02-26 00:00","PO30 5EH","T","N","L","15","","HEARN STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2959-FEE3-E063-4804A8C04F37}","190000","2025-02-21 00:00","PO33 2QR","T","N","F","7","","MOUNT STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-295A-FEE3-E063-4804A8C04F37}","365000","2025-03-14 00:00","PO30 1LN","D","N","F","1","","ST JOHNS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-295D-FEE3-E063-4804A8C04F37}","140000","2025-02-28 00:00","PO33 2QQ","F","N","L","25","FLAT 6","WEST STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-295E-FEE3-E063-4804A8C04F37}","250000","2025-02-04 00:00","PO37 6DQ","D","N","L","52","","QUEENS ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-295F-FEE3-E063-4804A8C04F37}","540000","2025-02-12 00:00","PO38 2PN","T","N","F","GREAT APPLEFORD BARNS","6","","WHITWELL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2962-FEE3-E063-4804A8C04F37}","275000","2025-03-21 00:00","PO38 2RD","S","N","F","32","","BANNOCK ROAD","WHITWELL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2963-FEE3-E063-4804A8C04F37}","310000","2025-01-24 00:00","PO33 1YJ","S","N","F","10","","ST MICHAELS ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2964-FEE3-E063-4804A8C04F37}","405000","2025-03-07 00:00","PO31 7JX","S","N","F","2","","ALEXANDRA ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2965-FEE3-E063-4804A8C04F37}","317500","2025-03-25 00:00","PO33 1RF","T","N","F","20","","HORNBEAM SQUARE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2967-FEE3-E063-4804A8C04F37}","220000","2025-03-05 00:00","PO38 1SD","S","N","F","SPRING COURT","2","HIGH STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2968-FEE3-E063-4804A8C04F37}","595000","2025-03-27 00:00","PO36 9PJ","D","N","F","SCOTCHELLS","","NEWPORT ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2969-FEE3-E063-4804A8C04F37}","440000","2025-03-12 00:00","PO37 7JD","D","N","F","41","","LANDGUARD MANOR ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-296A-FEE3-E063-4804A8C04F37}","181000","2025-02-20 00:00","PO30 1RN","D","N","F","79C","","ELM GROVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-296B-FEE3-E063-4804A8C04F37}","252500","2025-03-18 00:00","PO31 8NZ","T","N","F","4","","WYATTS CLOSE","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-296E-FEE3-E063-4804A8C04F37}","290000","2025-03-13 00:00","PO30 5JB","D","N","F","118","","WORSLEY ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-296F-FEE3-E063-4804A8C04F37}","260000","2025-03-18 00:00","PO32 6ED","S","N","F","2A","","ST DAVIDS ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2970-FEE3-E063-4804A8C04F37}","185000","2025-03-21 00:00","PO30 1QE","T","N","F","41","","TRAFALGAR ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2974-FEE3-E063-4804A8C04F37}","305000","2025-02-11 00:00","PO33 1UZ","S","N","F","LITTLE WIGHT HOUSE","","WESTFIELD ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2975-FEE3-E063-4804A8C04F37}","395000","2025-03-12 00:00","PO36 0HE","D","N","F","RICHMOND","","YOUNGWOODS WAY","ALVERSTONE GARDEN VILLAGE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2976-FEE3-E063-4804A8C04F37}","180000","2025-02-21 00:00","PO33 2SE","S","N","L","38","","PRINCE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2977-FEE3-E063-4804A8C04F37}","245000","2025-01-31 00:00","PO30 1ND","S","N","F","52","","WHITEPIT LANE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2978-FEE3-E063-4804A8C04F37}","117500","2025-02-28 00:00","PO40 9AG","F","N","L","MAPLE COURT","FLAT 1","TENNYSON ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2979-FEE3-E063-4804A8C04F37}","570000","2025-03-10 00:00","PO33 4NE","D","N","F","69","","PALMERS ROAD","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-297A-FEE3-E063-4804A8C04F37}","235000","2025-02-25 00:00","PO39 0AR","F","N","L","PINE RIDGE COURT","FLAT 1","WARD ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-297C-FEE3-E063-4804A8C04F37}","280000","2025-03-24 00:00","PO32 6RY","S","N","F","40","","OSBORNE ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2980-FEE3-E063-4804A8C04F37}","131000","2025-03-12 00:00","PO36 0JJ","F","N","L","WINFORD COURT","FLAT 6","FOREST WAY","WINFORD","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2981-FEE3-E063-4804A8C04F37}","250000","2025-03-26 00:00","PO36 9BX","D","N","F","12","","PEROWNE WAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2984-FEE3-E063-4804A8C04F37}","240000","2025-03-06 00:00","PO33 3HH","S","N","F","18","","POUND MEAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2985-FEE3-E063-4804A8C04F37}","128000","2025-02-13 00:00","PO38 1AP","T","N","L","10","","LOWTHERVILLE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2987-FEE3-E063-4804A8C04F37}","155000","2025-02-28 00:00","PO32 6AJ","F","N","L","HARBOUR COURT, 2","APARTMENT 9","OLD ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2988-FEE3-E063-4804A8C04F37}","250000","2025-02-26 00:00","PO33 4LZ","S","N","F","155","","HIGH STREET","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2989-FEE3-E063-4804A8C04F37}","195000","2025-02-14 00:00","PO38 1BW","S","N","F","4","","ASH COURT","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-298A-FEE3-E063-4804A8C04F37}","243500","2025-03-11 00:00","PO37 6ER","F","N","L","WINDSOR COURT","APARTMENT 2","CULVER ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-298B-FEE3-E063-4804A8C04F37}","355000","2025-02-24 00:00","PO32 6GB","D","N","F","98","","ALBERT WAY","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-298C-FEE3-E063-4804A8C04F37}","430000","2025-02-25 00:00","PO35 5XU","D","N","F","55","","MEADOW DRIVE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-298D-FEE3-E063-4804A8C04F37}","210000","2025-03-14 00:00","PO32 6GD","T","N","F","41","","CROMWELL AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-298E-FEE3-E063-4804A8C04F37}","220000","2025-01-17 00:00","PO32 6GE","S","N","F","78","","CROMWELL AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-298F-FEE3-E063-4804A8C04F37}","290000","2025-02-17 00:00","PO33 3DZ","S","N","F","32","","ST MICHAELS AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2990-FEE3-E063-4804A8C04F37}","208000","2025-03-10 00:00","PO36 0DX","S","N","F","1","","LOWER FURLONGS","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
