"{31C68072-F396-FEE3-E063-4804A8C04F37}","1500","2021-04-22 00:00","PO30 2EL","O","N","F","95","","FAIRLEE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{31C68072-2991-FEE3-E063-4804A8C04F37}","450000","2025-03-03 00:00","PO38 1TS","D","N","F","SEA DRAGONS","","GROVE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2992-FEE3-E063-4804A8C04F37}","510000","2025-01-31 00:00","PO41 0LA","D","N","F","21","","BOULDNOR MEAD","BOULDNOR","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2993-FEE3-E063-4804A8C04F37}","176000","2025-01-23 00:00","PO33 4AE","F","N","L","THE HAVENS","9","MAIN ROAD","HAVENSTREET","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2994-FEE3-E063-4804A8C04F37}","308000","2025-03-26 00:00","PO36 8FE","T","N","F","11","","BREAKWATER WAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2995-FEE3-E063-4804A8C04F37}","133500","2025-02-12 00:00","PO33 2UN","F","N","L","13","FLAT 1","ASHEY ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2997-FEE3-E063-4804A8C04F37}","300000","2025-02-21 00:00","PO30 5TL","S","N","F","101","","HORSEBRIDGE HILL","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2998-FEE3-E063-4804A8C04F37}","220000","2025-02-28 00:00","PO33 4LS","T","N","F","17","","DOWNSVIEW GARDENS","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-299A-FEE3-E063-4804A8C04F37}","155000","2025-03-14 00:00","PO41 0NR","F","N","L","2","","JIREH PLACE","","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-299C-FEE3-E063-4804A8C04F37}","100000","2025-03-05 00:00","PO30 4DW","S","N","L","8","","BURT CLOSE","SHALFLEET","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-299E-FEE3-E063-4804A8C04F37}","280000","2025-03-11 00:00","PO30 2ER","D","N","F","6","","HALBERRY LANE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B8-FEE3-E063-4804A8C04F37}","92000","2025-02-21 00:00","PO33 1HE","F","N","L","THE SYCAMORES","FLAT 11","SLADE ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B9-FEE3-E063-4804A8C04F37}","685000","2025-02-28 00:00","PO35 5TN","D","N","F","33","","BEACHFIELD ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29BC-FEE3-E063-4804A8C04F37}","440000","2025-02-21 00:00","PO37 6RF","S","N","F","PRIORY MANOR COURT","2","POPHAM ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-20D2-FEE3-E063-4804A8C04F37}","280000","2025-02-28 00:00","PO33 1YE","D","N","F","18","","DOWNS VIEW ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2176-FEE3-E063-4804A8C04F37}","212000","2025-03-25 00:00","PO33 4JB","D","N","F","50","","ST EDMUNDS WALK","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2023-FEE3-E063-4804A8C04F37}","270000","2024-11-15 00:00","PO30 2LH","D","N","F","15","","ATKINSON DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-20FF-FEE3-E063-4804A8C04F37}","300000","2024-11-15 00:00","PO33 4JB","D","N","F","9","","ST EDMUNDS WALK","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2900-FEE3-E063-4804A8C04F37}","500000","2024-03-13 00:00","PO36 8DQ","D","N","F","29","","CARTER STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2901-FEE3-E063-4804A8C04F37}","75000","2024-11-01 00:00","PO33 2ER","F","N","L","HAWK HOUSE, 21","FLAT 8","UNION ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{31C68072-2902-FEE3-E063-4804A8C04F37}","85000","2024-11-26 00:00","PO30 5ES","F","N","L","QUARRY VIEW COURT","FLAT 2","QUARRY VIEW","CAMP HILL","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2908-FEE3-E063-4804A8C04F37}","630000","2024-11-06 00:00","PO35 5YP","D","N","F","6","","NIGHTINGALE CLOSE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2909-FEE3-E063-4804A8C04F37}","265000","2024-09-25 00:00","PO30 1LG","F","N","F","79","FLAT","ST JAMES STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-290B-FEE3-E063-4804A8C04F37}","180000","2024-10-04 00:00","PO33 2BJ","S","N","F","1","","BENETT STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-290F-FEE3-E063-4804A8C04F37}","135000","2024-11-08 00:00","PO30 1PY","T","N","F","8B","","CHAPEL STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2910-FEE3-E063-4804A8C04F37}","282000","2024-06-28 00:00","PO32 6JF","S","N","F","2","","BEATRICE AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2911-FEE3-E063-4804A8C04F37}","372500","2024-06-06 00:00","PO41 0SS","S","N","F","WOODMANS","","MAIN ROAD","THORLEY","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2916-FEE3-E063-4804A8C04F37}","187000","2024-09-25 00:00","PO32 6HW","T","N","F","36","","GORT ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2919-FEE3-E063-4804A8C04F37}","295000","2024-03-07 00:00","PO36 8PD","D","N","F","39","","DENNESS ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{31C68072-2925-FEE3-E063-4804A8C04F37}","325000","2024-07-22 00:00","PO33 3RB","S","N","F","2","","GORDON CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2928-FEE3-E063-4804A8C04F37}","180000","2024-05-25 00:00","PO30 2BJ","S","N","F","36","","MANOR CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-292B-FEE3-E063-4804A8C04F37}","462500","2024-05-24 00:00","PO33 4LU","D","N","F","111","","HIGH STREET","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2930-FEE3-E063-4804A8C04F37}","275000","2024-06-11 00:00","PO33 3QX","D","N","F","2","","HAMILTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2931-FEE3-E063-4804A8C04F37}","181000","2024-05-22 00:00","PO35 5TS","F","N","L","6","","PELHAM CLOSE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2938-FEE3-E063-4804A8C04F37}","315000","2024-07-08 00:00","PO34 5JF","S","N","F","20","","CHERRYTREE ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-293B-FEE3-E063-4804A8C04F37}","176500","2024-08-01 00:00","PO36 8EX","T","N","F","16","","WILKES ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-293F-FEE3-E063-4804A8C04F37}","272000","2024-11-01 00:00","PO31 7JX","S","N","F","12","","ALEXANDRA ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2942-FEE3-E063-4804A8C04F37}","280000","2024-10-31 00:00","PO31 7LE","T","N","F","95","","BELLEVUE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2949-FEE3-E063-4804A8C04F37}","255000","2024-03-28 00:00","PO33 4DU","D","N","F","2","","ELIZABETH GARDENS","HAVENSTREET","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2952-FEE3-E063-4804A8C04F37}","217500","2024-06-18 00:00","PO38 1BD","S","N","F","98","","NEWPORT ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2956-FEE3-E063-4804A8C04F37}","220000","2024-07-12 00:00","PO36 8BL","S","N","F","15","","CARTER STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2957-FEE3-E063-4804A8C04F37}","750000","2024-11-07 00:00","PO34 5DL","D","N","F","THE OLD MANOR","","NETTLESTONE HILL","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-295B-FEE3-E063-4804A8C04F37}","145000","2024-05-23 00:00","PO38 1NH","T","N","F","2","","KENT ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2960-FEE3-E063-4804A8C04F37}","490000","2024-11-28 00:00","PO35 5YA","D","N","F","42","","MEADOW DRIVE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2961-FEE3-E063-4804A8C04F37}","335000","2024-06-14 00:00","PO33 3JG","D","N","F","HOLMEWOOD LODGE, 251","","UPTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2966-FEE3-E063-4804A8C04F37}","78000","2024-10-14 00:00","PO40 9SQ","S","N","F","WHITE LODGE, 83","","BRAMBLES CHINE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-296C-FEE3-E063-4804A8C04F37}","725500","2024-11-08 00:00","PO36 0HE","D","N","F","MEADOW END","","YOUNGWOODS WAY","ALVERSTONE GARDEN VILLAGE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2971-FEE3-E063-4804A8C04F37}","146000","2024-10-31 00:00","PO36 9AB","T","N","F","COBBLESTONES","","SEAGROVE DRIVE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2972-FEE3-E063-4804A8C04F37}","1075000","2024-06-28 00:00","PO31 8AU","S","N","F","13","","MORNINGTON MEWS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2973-FEE3-E063-4804A8C04F37}","142000","2024-05-03 00:00","PO30 5GF","F","N","L","SHANKLIN HOUSE, 37","APARTMENT 2","BRICKFIELD CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-297B-FEE3-E063-4804A8C04F37}","300000","2024-10-22 00:00","PO33 1HU","D","N","F","13","","HOLLY TREE CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-297D-FEE3-E063-4804A8C04F37}","140000","2024-10-24 00:00","PO33 2SD","T","N","L","15","","SOUTH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-297E-FEE3-E063-4804A8C04F37}","420000","2024-10-16 00:00","PO30 5TY","D","N","F","12","","NOKE COMMON","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-297F-FEE3-E063-4804A8C04F37}","145000","2024-05-23 00:00","PO38 1NH","T","N","L","2","","KENT ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2982-FEE3-E063-4804A8C04F37}","735000","2024-10-30 00:00","PO31 8LW","D","N","F","BADGERS BROOK, 60","","PALLANCE ROAD","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2986-FEE3-E063-4804A8C04F37}","230000","2024-11-11 00:00","PO31 7DJ","T","N","F","20","","THETIS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2996-FEE3-E063-4804A8C04F37}","201000","2024-08-02 00:00","PO30 5PJ","S","N","F","74","","QUARRY VIEW","CAMP HILL","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2999-FEE3-E063-4804A8C04F37}","238300","2024-10-17 00:00","PO31 7XF","F","N","L","MARINUS","APARTMENT 5","MEDINA ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-299F-FEE3-E063-4804A8C04F37}","635000","2024-01-15 00:00","PO38 2BW","D","N","F","NITON BARNS","KEATS","BLACKGANG ROAD","NITON","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29A1-FEE3-E063-4804A8C04F37}","380000","2024-01-11 00:00","PO38 1BZ","F","N","L","BEAUMONT RISE, 22","FLAT 7","ZIG ZAG ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29A3-FEE3-E063-4804A8C04F37}","260000","2024-02-23 00:00","PO33 3LW","S","N","F","22","","PELL LANE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29A4-FEE3-E063-4804A8C04F37}","240000","2024-02-21 00:00","PO35 5QT","T","N","F","16","","DOWNS VIEW ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29A5-FEE3-E063-4804A8C04F37}","445000","2024-02-29 00:00","PO31 7JJ","T","N","F","62","","VICTORIA ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29A6-FEE3-E063-4804A8C04F37}","290000","2024-02-28 00:00","PO37 7LD","D","N","F","26","","BROOK ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29A7-FEE3-E063-4804A8C04F37}","385000","2024-03-01 00:00","PO30 2JX","D","N","F","RIVER VIEW, 392","","FAIRLEE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29A8-FEE3-E063-4804A8C04F37}","780000","2024-03-07 00:00","PO34 5AD","S","N","L","CROFTON","","RYDE ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29A9-FEE3-E063-4804A8C04F37}","350000","2024-03-08 00:00","PO37 7NT","D","N","F","14","","SIBDEN ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29AA-FEE3-E063-4804A8C04F37}","180000","2024-01-09 00:00","PO36 9AQ","S","N","F","103","","BROADWAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29AB-FEE3-E063-4804A8C04F37}","150000","2024-03-07 00:00","PO33 1PG","D","N","F","13","","THORNTON MANOR DRIVE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-2352-FEE3-E063-4804A8C04F37}","223000","2024-09-13 00:00","PO33 1YD","S","N","F","91","","DOWNS VIEW ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29AD-FEE3-E063-4804A8C04F37}","125000","2024-03-21 00:00","PO32 6TE","F","N","L","172","FLAT 3","YORK AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29AE-FEE3-E063-4804A8C04F37}","200000","2024-04-19 00:00","PO32 6DJ","S","N","F","11","","VICTORIA GROVE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29AF-FEE3-E063-4804A8C04F37}","283000","2024-11-18 00:00","PO31 7XF","F","N","L","MARINUS","APARTMENT 36","MEDINA ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B0-FEE3-E063-4804A8C04F37}","590000","2024-05-22 00:00","PO33 4NY","D","N","F","8","","REYNARDS PLACE","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B1-FEE3-E063-4804A8C04F37}","285000","2024-05-24 00:00","PO33 3JB","S","N","F","35","","WINDMILL CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B2-FEE3-E063-4804A8C04F37}","840000","2024-09-04 00:00","PO31 7GB","D","Y","F","17","","CORDELIA GARDENS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B3-FEE3-E063-4804A8C04F37}","725000","2024-08-15 00:00","PO31 7GB","D","Y","F","15","","CORDELIA GARDENS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B4-FEE3-E063-4804A8C04F37}","850000","2024-08-30 00:00","PO31 7GB","D","Y","F","20","","CORDELIA GARDENS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B5-FEE3-E063-4804A8C04F37}","129950","2024-01-30 00:00","PO37 6BU","F","N","L","CORINTHIAN COURT","FLAT 11","CROSS STREET","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B6-FEE3-E063-4804A8C04F37}","315000","2024-11-25 00:00","PO32 6NH","S","N","F","BRICKFIELD COTTAGES","3","EAST COWES ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-29B7-FEE3-E063-4804A8C04F37}","912500","2024-12-12 00:00","PO31 7GB","D","Y","F","18","","CORDELIA GARDENS","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2131FCF6-1971-86E8-E063-4804A8C0372B}","94000","2024-08-09 00:00","PO37 7JE","F","N","L","LANGTHORNE, 3","FLAT 6","WITBANK GARDENS","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
"{31C68072-1E97-FEE3-E063-4804A8C04F37}","230000","2025-03-13 00:00","PO33 3JN","T","N","L","21","","GRENVILLE DRIVE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1EA3-FEE3-E063-4804A8C04F37}","395000","2025-03-13 00:00","PO34 5JB","D","N","F","9","","ORCHARD ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1FFC-FEE3-E063-4804A8C04F37}","310000","2025-02-26 00:00","PO40 9LL","D","N","F","8","","THE SHEILINGS","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1FAE-FEE3-E063-4804A8C04F37}","315000","2025-02-28 00:00","PO30 2DH","S","N","F","20","","MAYFIELD DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1F96-FEE3-E063-4804A8C04F37}","340000","2025-01-29 00:00","PO31 8EP","D","N","F","48","","MAGDALEN CRESCENT","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1D54-FEE3-E063-4804A8C04F37}","345000","2025-02-24 00:00","PO33 4NG","D","N","F","19","","FOOTWAYS","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1D5B-FEE3-E063-4804A8C04F37}","485000","2025-03-18 00:00","PO33 3AB","D","N","F","2","","WESTFIELD PARK","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1FDC-FEE3-E063-4804A8C04F37}","330000","2025-03-10 00:00","PO32 6PJ","D","N","F","3","","JOHN NASH AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1D9B-FEE3-E063-4804A8C04F37}","244000","2025-02-28 00:00","PO32 6SH","S","N","F","16","","YARBOROUGH ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1DD6-FEE3-E063-4804A8C04F37}","275000","2025-03-25 00:00","PO33 3QQ","S","N","F","67","","WINSTON AVENUE","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{31C68072-1E1B-FEE3-E063-4804A8C04F37}","285000","2025-02-20 00:00","PO38 2JQ","D","N","F","KLOOF","","CHALE STREET","CHALE GREEN","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{2F7F2B43-0A25-E08F-E063-4804A8C05A49}","300000","2025-02-21 00:00","PO31 7NW","S","N","F","5","","DEBOURNE CLOSE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
"{2D4D7609-0C5D-BDF9-E063-4804A8C0672F}","220000","2025-01-17 00:00","PO32 6GE","S","N","F","78","","CROMWELL AVENUE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
