"{402A3A65-F2E8-A7DF-E063-4804A8C0B80D}","270000","2021-11-26 00:00","PO30 2HF","D","N","F","1","","RED FOX SQUARE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{E9F4A465-9C53-4D1E-A496-5942795FCEC2}","75000","2004-08-25 00:00","PO33 4PE","F","N","L","22","FLAT 1","HIGH STREET","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{25E9DA81-D9BB-555E-E063-4704A8C066F2}","230000","2021-06-29 00:00","PO38 3DW","O","N","F","REW VIEW COTTAGES","1","REW LANE","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{8986E82B-AD3B-4C3D-8428-7BA6167A8D24}","495000","2007-04-30 00:00","PO30 1AY","D","N","F","CASTLE VIEW","2","CLATTERFORD ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{402A3A66-C331-A7DF-E063-4804A8C0B80D}","695000","2022-07-26 00:00","PO38 1AR","D","N","F","48","","LOWTHERVILLE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{064ECECD-4FBB-407F-9465-FE7F1D6A9EF0}","390000","2001-07-31 00:00","PO30 1AY","D","N","F","CASTLE VIEW","2","CLATTERFORD ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{5782265B-8142-4324-AB4A-81940A3FC73E}","85000","2001-10-31 00:00","PO32 6EG","S","N","F","7","","BRITANNIA WAY","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{D4D42646-C71E-27F6-E053-6C04A8C0A572}","540000","2021-06-24 00:00","PO30 1AY","O","N","F","CASTLE VIEW","2","CLATTERFORD ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{402A3A66-C32E-A7DF-E063-4804A8C0B80D}","213393","2018-03-29 00:00","PO33 2GE","O","N","F","9","","POPPY CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{55BDCAE6-D8B5-521D-E053-6B04A8C0DD7A}","575000","2017-06-30 00:00","PO30 1AY","O","N","F","CASTLE VIEW","2","CLATTERFORD ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{402A3A65-F22B-A7DF-E063-4804A8C0B80D}","128000","2022-09-09 00:00","PO30 5GA","F","N","L","HOMEWIGHT HOUSE","FLAT 18","CROCKER STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A66-C32D-A7DF-E063-4804A8C0B80D}","583000","2019-06-28 00:00","PO33 2GE","O","N","F","9","","POPPY CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{20641215-B5A1-4328-A3FA-09D2757C7F35}","53000","1998-05-22 00:00","PO32 6EG","S","Y","F","7","","BRITANNIA WAY","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{6A308CE4-72B9-4A7A-953E-262225F593E6}","25000","1995-01-20 00:00","PO33 4PE","F","N","L","22","FLAT 1","HIGH STREET","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{B82222EC-E781-6691-E053-6B04A8C02FB2}","190000","2020-10-30 00:00","PO32 6EG","S","N","F","7","","BRITANNIA WAY","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{402A3A65-F2EA-A7DF-E063-4804A8C0B80D}","257500","2023-02-24 00:00","PO30 2GG","S","N","F","12","","LARKSPUR CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2EB-A7DF-E063-4804A8C0B80D}","220000","2023-04-21 00:00","PO30 2GG","T","N","F","22","","LARKSPUR CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2EC-A7DF-E063-4804A8C0B80D}","220000","2023-06-28 00:00","PO30 2FP","S","N","F","67","","GODRIC ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2ED-A7DF-E063-4804A8C0B80D}","235000","2023-06-23 00:00","PO30 2GH","S","N","F","68","","ANGELICA GROVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2F0-A7DF-E063-4804A8C0B80D}","235000","2023-10-19 00:00","PO30 2FP","S","N","F","85A","","GODRIC ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2F1-A7DF-E063-4804A8C0B80D}","260000","2023-12-01 00:00","PO30 2FB","S","Y","F","6","","HOLLYHOCK CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2F2-A7DF-E063-4804A8C0B80D}","257500","2023-12-15 00:00","PO30 2FB","S","Y","F","4","","HOLLYHOCK CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2F3-A7DF-E063-4804A8C0B80D}","257500","2023-12-15 00:00","PO30 2FB","S","Y","F","9","","HOLLYHOCK CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2F4-A7DF-E063-4804A8C0B80D}","262500","2023-12-18 00:00","PO30 2FB","S","Y","F","7","","HOLLYHOCK CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2F8-A7DF-E063-4804A8C0B80D}","200000","2023-12-15 00:00","PO40 9PU","F","N","L","ST MARGARETS","FLAT 3","VICTORIA ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A66-C0D8-A7DF-E063-4804A8C0B80D}","260000","2024-06-05 00:00","PO31 8AF","O","N","F","34","","VENNER AVENUE","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C313-A7DF-E063-4804A8C0B80D}","272000","2024-10-24 00:00","PO30 5LT","O","N","F","3","","ASH LANE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C314-A7DF-E063-4804A8C0B80D}","120000","2024-10-22 00:00","PO36 0NJ","T","N","F","POPLAR COTTAGE","","HIGH STREET","NEWCHURCH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C315-A7DF-E063-4804A8C0B80D}","160000","2024-09-30 00:00","PO33 4LS","T","N","F","33","","DOWNSVIEW GARDENS","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C319-A7DF-E063-4804A8C0B80D}","2000000","2024-11-22 00:00","PO38 1JJ","O","N","F","ROYAL HOTEL","","BELGRAVE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C31B-A7DF-E063-4804A8C0B80D}","965000","2024-09-12 00:00","PO38 2PP","O","N","F","PILGRIMS WAY","","ASHKNOWLE LANE","WHITWELL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C322-A7DF-E063-4804A8C0B80D}","280000","2024-10-16 00:00","PO30 3BE","O","N","F","NEWCLOSE COUNTY CRICKET GROUND","","BLACKWATER ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C325-A7DF-E063-4804A8C0B80D}","135000","2024-11-08 00:00","PO36 8JQ","O","N","L","JAMES COURT","FLAT 2","LEED STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C32A-A7DF-E063-4804A8C0B80D}","675000","2024-09-10 00:00","PO30 1ST","O","N","F","BRANNON HOUSE, 123","","PYLE STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C32F-A7DF-E063-4804A8C0B80D}","96450","2024-09-30 00:00","PO35 5AN","O","N","F","UNIT 2","","MARINE WAY","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C332-A7DF-E063-4804A8C0B80D}","85000","2024-07-19 00:00","PO31 8EX","O","N","L","416","","GURNARD PINES","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C333-A7DF-E063-4804A8C0B80D}","117500","2024-10-18 00:00","PO36 8QP","O","N","L","SANDOWN BAY HOLIDAY CENTRE","CHALET 41E","YAVERLAND ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C334-A7DF-E063-4804A8C0B80D}","2600000","2024-10-25 00:00","PO30 3HE","O","N","F","BILLINGHAM MANOR AND FARM","","","BILLINGHAM","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C316-A7DF-E063-4804A8C0B80D}","350000","2025-09-01 00:00","PO33 3DG","O","N","F","ADELAIDE COURT","FLAT 1","ADELAIDE PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C317-A7DF-E063-4804A8C0B80D}","39995","2025-02-25 00:00","PO36 8QP","O","N","L","3","","SANDOWN BAY HOLIDAY CENTRE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C318-A7DF-E063-4804A8C0B80D}","335000","2025-03-19 00:00","PO35 5QP","S","N","F","66","","HOWGATE ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C31A-A7DF-E063-4804A8C0B80D}","245000","2025-08-15 00:00","PO33 2TU","S","N","F","67","","SANDCROFT AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C31C-A7DF-E063-4804A8C0B80D}","90000","2025-09-19 00:00","PO33 2LD","F","N","L","5","","LIND HILL","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C31D-A7DF-E063-4804A8C0B80D}","220000","2025-02-03 00:00","PO36 8BA","O","N","F","37","","FORT STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C31E-A7DF-E063-4804A8C0B80D}","530000","2025-09-05 00:00","PO31 8JX","D","N","F","76","","WORSLEY ROAD","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C31F-A7DF-E063-4804A8C0B80D}","218000","2025-06-18 00:00","PO31 8AB","D","N","F","22","","NODES ROAD","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C320-A7DF-E063-4804A8C0B80D}","145000","2025-08-04 00:00","PO38 1RZ","O","N","L","18A","","HIGH STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C321-A7DF-E063-4804A8C0B80D}","264000","2025-03-21 00:00","PO33 1TS","O","N","F","ST. HELENS RESTAURANT","","LOWER GREEN ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C323-A7DF-E063-4804A8C0B80D}","240000","2025-09-01 00:00","PO36 8PH","D","N","F","HIGH BANK","","DENNESS PATH","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C324-A7DF-E063-4804A8C0B80D}","415000","2025-08-18 00:00","PO31 7QJ","F","N","L","MARINE COURT","FLAT 4","THE PARADE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C326-A7DF-E063-4804A8C0B80D}","192000","2025-08-29 00:00","PO36 0DQ","T","N","F","6","","THE MEWS","BRADING","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C327-A7DF-E063-4804A8C0B80D}","129950","2025-04-28 00:00","PO33 2SU","O","N","F","115A","","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C328-A7DF-E063-4804A8C0B80D}","1200000","2025-03-31 00:00","PO34 5AD","O","N","L","ISLE OF WIGHT SPORTS CLUB","","RYDE ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C329-A7DF-E063-4804A8C0B80D}","165000","2025-08-22 00:00","PO32 6GU","T","N","F","47","","CAPTAINS PARADE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C32B-A7DF-E063-4804A8C0B80D}","205000","2025-08-15 00:00","PO36 8BN","O","N","F","12","","AVENUE ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C32C-A7DF-E063-4804A8C0B80D}","165000","2025-08-13 00:00","PO33 2PZ","F","N","L","27","FLAT 2","JOHN STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C330-A7DF-E063-4804A8C0B80D}","88000","2025-08-26 00:00","PO30 1JW","T","N","F","22","","PYLE STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C335-A7DF-E063-4804A8C0B80D}","800000","2025-03-31 00:00","PO30 4NH","O","N","F","LOWER DODPITTS FARM","","WARLANDS LANE","NINGWOOD","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A66-C336-A7DF-E063-4804A8C0B80D}","195000","2025-09-26 00:00","PO30 1TX","O","N","L","134","","HIGH STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A65-E5CF-A7DF-E063-4804A8C0B80D}","385000","2024-11-13 00:00","PO36 9AF","D","N","F","5","","FOXES CLOSE","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-E7B8-A7DF-E063-4804A8C0B80D}","165000","2024-12-06 00:00","PO33 3QJ","S","N","F","57","","WELLINGTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F227-A7DF-E063-4804A8C0B80D}","277500","2024-11-08 00:00","PO36 8PH","D","N","F","AUTUMN JOY","","DENNESS PATH","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F236-A7DF-E063-4804A8C0B80D}","75000","2024-10-28 00:00","PO33 2JF","F","N","L","66","FLAT 2","GEORGE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F237-A7DF-E063-4804A8C0B80D}","530000","2024-09-20 00:00","PO36 0LF","D","N","F","KASAMA","","ALVERSTONE ROAD","APSE HEATH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F244-A7DF-E063-4804A8C0B80D}","200000","2024-09-25 00:00","PO33 3BU","S","N","L","91","","ARTHUR STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F245-A7DF-E063-4804A8C0B80D}","259950","2024-12-05 00:00","PO33 3EY","T","N","F","33","","MEADOW VIEW CLOSE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F24C-A7DF-E063-4804A8C0B80D}","280000","2024-11-08 00:00","PO30 5SA","T","N","F","10","","NORTHUMBERLAND ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F24E-A7DF-E063-4804A8C0B80D}","185000","2024-12-06 00:00","PO36 8HZ","D","N","L","15","","FITZROY STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F253-A7DF-E063-4804A8C0B80D}","112750","2024-09-17 00:00","PO31 8BT","F","N","L","BRIARY COURT","FLAT 42","EGYPT ESPLANADE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F25E-A7DF-E063-4804A8C0B80D}","300000","2024-09-20 00:00","PO39 0BX","T","N","F","XENIA","","THE BROADWAY","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F263-A7DF-E063-4804A8C0B80D}","154000","2024-09-30 00:00","PO32 6RZ","S","N","F","96","","OSBORNE ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{402A3A65-F26F-A7DF-E063-4804A8C0B80D}","295000","2024-10-30 00:00","PO40 9TT","D","N","F","SANDPIPERS LODGE","","AFTON ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F270-A7DF-E063-4804A8C0B80D}","315000","2024-10-11 00:00","PO33 1BX","S","N","F","67","","HIGH PARK ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F275-A7DF-E063-4804A8C0B80D}","270000","2024-10-31 00:00","PO40 9JX","S","N","F","WESTERN COTTAGES","1","HIGH STREET","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F278-A7DF-E063-4804A8C0B80D}","127050","2024-12-09 00:00","PO33 2EN","F","N","L","30","FLAT 1","GEORGE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F281-A7DF-E063-4804A8C0B80D}","560000","2024-10-18 00:00","PO38 3JD","D","N","F","LODWELL","","HIGH STREET","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F291-A7DF-E063-4804A8C0B80D}","196000","2024-12-12 00:00","PO30 2JH","T","N","F","48","","BELLECROFT DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F293-A7DF-E063-4804A8C0B80D}","205000","2024-10-18 00:00","PO32 6LG","T","N","F","7","","MEDINA VIEW","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F295-A7DF-E063-4804A8C0B80D}","210000","2024-10-11 00:00","PO33 1JQ","S","N","F","24","","SIMEON STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F29A-A7DF-E063-4804A8C0B80D}","255000","2024-11-29 00:00","PO40 9LZ","S","N","F","GHILLIE COTTAGE","","COLWELL ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F29C-A7DF-E063-4804A8C0B80D}","285000","2024-11-08 00:00","PO33 1BU","D","N","F","41","","SOMERSET ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2A5-A7DF-E063-4804A8C0B80D}","410000","2024-10-22 00:00","PO31 7FA","D","N","F","8","","OSBORNE CHASE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2A6-A7DF-E063-4804A8C0B80D}","207500","2024-11-25 00:00","PO32 6FF","T","N","F","42","","OSBORNE HEIGHTS","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2A8-A7DF-E063-4804A8C0B80D}","340000","2024-11-28 00:00","PO36 0JT","D","N","F","18","","VENTNOR ROAD","APSE HEATH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2AC-A7DF-E063-4804A8C0B80D}","475000","2024-11-07 00:00","PO38 1XE","D","N","F","SILVER MIST","","SEVEN SISTERS CLOSE","ST LAWRENCE","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2B4-A7DF-E063-4804A8C0B80D}","490000","2024-12-04 00:00","PO38 1UB","D","N","F","ROCKSIDE, 2A","","UNDERCLIFF GARDENS","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2B6-A7DF-E063-4804A8C0B80D}","327500","2024-09-25 00:00","PO33 1FH","D","N","F","1","","LONG ORCHARD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2BD-A7DF-E063-4804A8C0B80D}","235000","2024-11-14 00:00","PO37 6AB","T","N","L","7","","STEEPHILL ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2C0-A7DF-E063-4804A8C0B80D}","430000","2024-11-20 00:00","PO30 1HG","D","N","F","78","","MEDINA AVENUE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2C1-A7DF-E063-4804A8C0B80D}","149500","2024-12-04 00:00","PO33 3BG","F","N","L","WIDCOMBE HOUSE, 10","FLAT 3","QUEENS ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2C5-A7DF-E063-4804A8C0B80D}","205000","2024-09-13 00:00","PO36 9AP","T","N","F","17","","BRIDGE MEAD MEWS","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2C8-A7DF-E063-4804A8C0B80D}","250000","2024-12-09 00:00","PO30 1HA","S","N","F","38","","CYPRESS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2D7-A7DF-E063-4804A8C0B80D}","330000","2024-09-20 00:00","PO36 8HE","S","N","F","50","","ST JOHNS ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2DC-A7DF-E063-4804A8C0B80D}","285000","2024-12-06 00:00","PO37 7EP","S","N","F","5","","NINHAM CLOSE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2F5-A7DF-E063-4804A8C0B80D}","257500","2024-04-25 00:00","PO30 2FB","S","Y","F","5","","HOLLYHOCK CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2F7-A7DF-E063-4804A8C0B80D}","200000","2024-09-26 00:00","PO32 6EQ","S","N","F","1","","MARINA CLOSE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2F9-A7DF-E063-4804A8C0B80D}","650000","2024-09-20 00:00","PO30 1AY","S","N","F","CASTLE VIEW","3","CLATTERFORD ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2FA-A7DF-E063-4804A8C0B80D}","123500","2024-09-27 00:00","PO32 6QT","S","N","L","26","","BIRCH CLOSE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-E9AC-A7DF-E063-4804A8C0B80D}","300000","2024-10-10 00:00","PO33 4JB","D","N","F","15","","ST EDMUNDS WALK","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{402A3A65-F2FB-A7DF-E063-4804A8C0B80D}","235000","2024-10-07 00:00","PO30 5UD","T","N","F","2","","SPRING COTTAGES","MARKS CORNER","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
