"{3DCCB7CA-BAE9-5B9D-E063-4704A8C0331E}","95000","2021-03-12 00:00","PO30 2JU","O","N","F","314","","FAIRLEE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-04C7-5B9D-E063-4704A8C0331E}","175000","2024-10-31 00:00","PO33 2TH","S","N","L","25","","OSBORNE ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-04C8-5B9D-E063-4704A8C0331E}","160000","2024-10-30 00:00","PO40 9LF","S","N","F","65","","GOLDEN RIDGE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-04C9-5B9D-E063-4704A8C0331E}","150000","2024-10-11 00:00","PO36 8AA","F","N","L","SEAHAVEN, 23","FLAT 4","CARTER STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-04CA-5B9D-E063-4704A8C0331E}","252000","2024-10-30 00:00","PO40 9DD","D","N","F","14","","REDLAKE ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-04CB-5B9D-E063-4704A8C0331E}","287000","2024-10-11 00:00","PO30 5RA","D","N","F","42","","HINTON ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-04CC-5B9D-E063-4704A8C0331E}","775000","2024-11-01 00:00","PO30 5QN","S","N","F","GREEN PARK FARMHOUSE","","FOREST ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-04CD-5B9D-E063-4704A8C0331E}","295000","2024-11-08 00:00","PO36 8AA","F","N","L","SEAHAVEN, 23","FLAT 2","CARTER STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-04CE-5B9D-E063-4704A8C0331E}","285000","2024-10-31 00:00","PO36 8AA","F","N","L","SEAHAVEN, 23","FLAT 1","CARTER STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-04D0-5B9D-E063-4704A8C0331E}","300000","2024-12-19 00:00","PO38 3DW","S","N","F","REW VIEW COTTAGES","2","REW LANE","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-04D2-5B9D-E063-4704A8C0331E}","344000","2024-10-01 00:00","PO36 8AA","F","N","L","SEAHAVEN, 23","FLAT 13","CARTER STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0420-5B9D-E063-4704A8C0331E}","154000","2024-12-04 00:00","PO33 3BU","T","N","L","84","","ARTHUR STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0423-5B9D-E063-4704A8C0331E}","235000","2024-10-15 00:00","PO36 9DY","S","N","F","115","","PEROWNE WAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-042E-5B9D-E063-4704A8C0331E}","225000","2024-10-04 00:00","PO36 8DZ","S","N","F","119","","AVENUE ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0437-5B9D-E063-4704A8C0331E}","175000","2024-10-10 00:00","PO30 5HN","T","N","F","102","","HUNNYHILL","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-043A-5B9D-E063-4704A8C0331E}","391250","2024-12-13 00:00","PO35 5XZ","D","N","F","33","","MEADOW DRIVE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0446-5B9D-E063-4704A8C0331E}","305000","2024-10-11 00:00","PO37 7BY","D","N","F","78","","WILTON PARK ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0447-5B9D-E063-4704A8C0331E}","215000","2024-12-06 00:00","PO33 3EA","S","N","L","15","","WILLIAM STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0452-5B9D-E063-4704A8C0331E}","220000","2024-11-22 00:00","PO30 1HN","S","N","F","4","","HEATH CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0459-5B9D-E063-4704A8C0331E}","320000","2024-09-06 00:00","PO36 9PQ","D","N","F","9","","WHITECROSS FARM LANE","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{1C3E72FF-02D1-F410-E063-4804A8C0DFA6}","234000","2024-05-24 00:00","PO30 1EW","O","N","F","37B","","CLARENCE ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{1C3E72FE-39FF-F410-E063-4804A8C0DFA6}","54000","2024-01-25 00:00","PO36 8QP","F","N","L","SANDOWN BAY HOLIDAY CENTRE","2","YAVERLAND ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{2ACACE8C-EA25-295E-E063-4804A8C0B0EB}","300000","2024-12-16 00:00","PO30 1NZ","D","N","F","76","","CLATTERFORD ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{12A8BAB6-F76E-2125-E063-4804A8C08CC1}","60000","2024-01-12 00:00","PO36 8QP","O","N","L","SANDOWN BAY HOLIDAY CENTRE","CHALET 46","YAVERLAND ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{36A61A95-4C03-DEF2-E063-4704A8C046AE}","58000","2024-11-15 00:00","PO36 8QP","O","N","L","SANDOWN BAY HOLIDAY CENTRE","CHALET 54","YAVERLAND ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{2859C1AC-F12F-52B4-E063-4804A8C05948}","90000","2024-11-19 00:00","PO36 8LP","F","N","L","1","FLAT 3","ROYAL STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","D"
"{2859C1AC-F137-52B4-E063-4804A8C05948}","525000","2024-10-25 00:00","PO40 9PU","D","N","F","EVENTIDE","","VICTORIA ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","B","D"
"{25E9DA81-D9A7-555E-E063-4704A8C066F2}","175000","2024-10-10 00:00","PO30 5HN","T","N","F","102","","HUNNYHILL","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","D"
"{25E9DA81-D9B0-555E-E063-4704A8C066F2}","550000","2024-10-22 00:00","PO31 7QY","D","N","F","MONTPELIER COTTAGE","","CASTLE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","D"
"{3DCCB7CA-BAC7-5B9D-E063-4704A8C0331E}","145000","2025-07-07 00:00","PO38 1PU","S","N","F","119","","LEESON ROAD","BONCHURCH","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BAC8-5B9D-E063-4704A8C0331E}","550000","2025-05-29 00:00","PO33 4JH","O","N","F","LODGE PARK","","LOWER WOODSIDE ROAD","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BACC-5B9D-E063-4704A8C0331E}","160000","2025-06-25 00:00","PO32 6DU","T","N","F","12","","ORCHARD ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BACD-5B9D-E063-4704A8C0331E}","1500000","2025-05-02 00:00","PO30 5QJ","O","N","F","SNOWS","","FOREST ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BAD3-5B9D-E063-4704A8C0331E}","410000","2025-03-25 00:00","PO30 5RT","O","N","F","8","","REDWOOD CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BAD5-5B9D-E063-4704A8C0331E}","1500000","2025-05-02 00:00","PO30 5QJ","O","N","F","KINGS LANDROVER","","FOREST ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BADA-5B9D-E063-4704A8C0331E}","135000","2025-07-25 00:00","PO33 2AR","F","N","L","WYDFORD HOUSE, 23","FLAT 5","BELLEVUE ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BADB-5B9D-E063-4704A8C0331E}","137500","2025-02-25 00:00","PO39 0BE","O","N","F","NEEDLES STATION","","LANES END","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BADD-5B9D-E063-4704A8C0331E}","261000","2025-03-25 00:00","PO30 3LN","O","N","F","SHORWELL METHODIST CHURCH","","SANDY WAY","SHORWELL","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BADE-5B9D-E063-4704A8C0331E}","50000","2025-07-30 00:00","","O","N","F","NURSERY","LAND FORMING PART OF","SHANKLIN ROAD","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BADF-5B9D-E063-4704A8C0331E}","195000","2025-08-14 00:00","PO31 7XB","O","N","L","BRUNSWICK COURT","FLAT 12","MEDINA ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BAE0-5B9D-E063-4704A8C0331E}","625000","2025-08-15 00:00","PO36 0JZ","D","N","F","65","","FOREST ROAD","WINFORD","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BAE2-5B9D-E063-4704A8C0331E}","67500","2025-07-09 00:00","PO33 2RJ","F","N","L","63","FLAT A","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BAEA-5B9D-E063-4704A8C0331E}","110000","2025-08-01 00:00","PO31 8RS","S","N","L","253","","GURNARD PINES","GURNARD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BAEB-5B9D-E063-4704A8C0331E}","80000","2025-08-07 00:00","PO33 2QT","T","N","L","21","","GREEN STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BAF0-5B9D-E063-4704A8C0331E}","162500","2025-03-20 00:00","PO34 5EE","S","N","F","12","","EDDINGTON ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7CA-BAF1-5B9D-E063-4704A8C0331E}","18000","2025-03-10 00:00","PO30 5ES","O","N","F","QUARRY VIEW COURT","FLAT 1","QUARRY VIEW","CAMP HILL","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3DCCB7C9-FC3C-5B9D-E063-4704A8C0331E}","310000","2025-08-01 00:00","PO30 2LL","D","N","F","7","","COOK AVENUE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7C9-FC3E-5B9D-E063-4704A8C0331E}","152640","2025-08-11 00:00","PO35 5TN","D","N","F","2","","BEACHFIELD ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7C9-FA3F-5B9D-E063-4704A8C0331E}","295000","2025-07-11 00:00","PO34 5JB","D","N","F","2","","ORCHARD ROAD","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0417-5B9D-E063-4704A8C0331E}","210000","2025-07-25 00:00","PO32 6HU","S","N","F","15","","MEADOW ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0418-5B9D-E063-4704A8C0331E}","427500","2025-07-25 00:00","PO38 2HD","S","N","F","CHALE ABBEY FARM COTTAGE","","UPPER HOUSE LANE","CHALE","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0419-5B9D-E063-4704A8C0331E}","435000","2025-07-18 00:00","PO31 8LW","D","N","F","40","","PALLANCE ROAD","NORTHWOOD","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-041A-5B9D-E063-4704A8C0331E}","190000","2025-07-31 00:00","PO30 5JR","T","N","F","15","","ARTHUR MOODY DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-041B-5B9D-E063-4704A8C0331E}","249000","2025-07-29 00:00","PO31 7ST","T","N","F","76","","ST MARYS ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-041C-5B9D-E063-4704A8C0331E}","433493","2025-08-20 00:00","PO41 0RN","D","N","F","4","","BRAXTON MEADOW","NORTON","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-041D-5B9D-E063-4704A8C0331E}","215000","2025-07-25 00:00","PO33 3QZ","S","N","F","16","","HAMILTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-041E-5B9D-E063-4704A8C0331E}","450000","2025-08-12 00:00","PO35 5TP","S","N","F","LEDGE VIEW, 14","","FORELANDS FIELD ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-041F-5B9D-E063-4704A8C0331E}","220000","2025-06-27 00:00","PO30 2HN","T","N","F","6B","","ROYAL EXCHANGE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0421-5B9D-E063-4704A8C0331E}","200000","2025-07-11 00:00","PO32 6EF","T","N","F","47","","ST DAVIDS ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0422-5B9D-E063-4704A8C0331E}","265000","2025-06-10 00:00","PO36 9HU","S","N","F","9","","ALFRED ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0424-5B9D-E063-4704A8C0331E}","430000","2025-03-25 00:00","PO41 0RN","D","N","F","12","","BRAXTON MEADOW","NORTON","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0426-5B9D-E063-4704A8C0331E}","188000","2025-07-02 00:00","PO30 1RA","T","N","F","3","","CANBERRA TERRACE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0427-5B9D-E063-4704A8C0331E}","302500","2025-06-30 00:00","PO31 7PP","S","N","F","23","","STEPHENSON ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0428-5B9D-E063-4704A8C0331E}","355000","2025-08-05 00:00","PO40 9PZ","S","N","F","2","","GUYERS ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0429-5B9D-E063-4704A8C0331E}","415000","2025-08-11 00:00","PO36 9PQ","D","N","F","THE SWALLOWS","","WHITECROSS FARM LANE","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-042A-5B9D-E063-4704A8C0331E}","330000","2025-03-27 00:00","PO33 4JF","D","N","F","22","","WHITEHEAD CRESCENT","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-042B-5B9D-E063-4704A8C0331E}","725000","2025-08-26 00:00","PO38 1JH","D","N","F","LINDUM","","BELGRAVE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-042C-5B9D-E063-4704A8C0331E}","270000","2025-05-23 00:00","PO30 1RE","S","N","F","23","","NELSON ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-042D-5B9D-E063-4704A8C0331E}","420000","2025-03-05 00:00","PO38 1RG","D","N","F","CRESTWOOD","","BONCHURCH VILLAGE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-042F-5B9D-E063-4704A8C0331E}","145000","2025-07-11 00:00","PO30 1QQ","T","N","F","10","","PORTLAND STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0430-5B9D-E063-4704A8C0331E}","80000","2025-07-07 00:00","PO36 8LJ","F","N","L","WHITETHORN COURT, 9A","FLAT 2","ROYAL STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0431-5B9D-E063-4704A8C0331E}","250000","2025-08-15 00:00","PO33 2RP","D","N","L","40","","ST JOHNS ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0432-5B9D-E063-4704A8C0331E}","125000","2025-07-31 00:00","PO33 1LN","F","N","L","THE CEDARS, 50","FLAT 11","WEST HILL ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0433-5B9D-E063-4704A8C0331E}","142000","2025-07-31 00:00","PO33 2SF","T","N","L","30","","PRINCE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0434-5B9D-E063-4704A8C0331E}","380000","2025-08-08 00:00","PO30 4NL","S","N","F","DELPHIS","","STATION ROAD","NINGWOOD","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0435-5B9D-E063-4704A8C0331E}","190000","2025-07-07 00:00","PO30 1RN","D","N","F","79B","","ELM GROVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0436-5B9D-E063-4704A8C0331E}","245000","2025-07-28 00:00","PO36 9HG","S","N","F","23","","MEDEWAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0438-5B9D-E063-4704A8C0331E}","735000","2025-03-28 00:00","PO31 7QZ","S","N","F","27","","CASTLE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0439-5B9D-E063-4704A8C0331E}","290000","2025-07-21 00:00","PO33 1BU","T","N","L","5","","SOMERSET ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7C9-FCA8-5B9D-E063-4704A8C0331E}","230000","2025-08-18 00:00","PO31 8HD","S","N","F","9","","THE GREEN","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-043E-5B9D-E063-4704A8C0331E}","94000","2025-07-23 00:00","PO30 2EU","T","N","F","38","","GORDON ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-043B-5B9D-E063-4704A8C0331E}","136875","2025-07-29 00:00","PO33 4LB","D","N","F","5","","BARGE LANE","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-043C-5B9D-E063-4704A8C0331E}","365000","2025-03-24 00:00","PO30 4DL","D","N","F","DOWNSVIEW","","MOOR LANE","BRIGHSTONE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-043D-5B9D-E063-4704A8C0331E}","273500","2025-07-30 00:00","PO31 7NJ","D","N","F","157","","PARK ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-043F-5B9D-E063-4704A8C0331E}","775000","2025-07-28 00:00","PO36 8QB","D","N","F","LITTLE ELM","","YAVERLAND ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0440-5B9D-E063-4704A8C0331E}","550000","2025-08-07 00:00","PO35 5YJ","D","N","F","4","","MEADOW CLOSE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0441-5B9D-E063-4704A8C0331E}","180000","2025-07-07 00:00","PO30 2AQ","S","N","F","41","","ASH ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0442-5B9D-E063-4704A8C0331E}","385000","2025-08-07 00:00","PO30 5FD","D","N","F","6","","HORNBEAM CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0443-5B9D-E063-4704A8C0331E}","135000","2025-08-07 00:00","PO31 8BT","F","N","L","BRIARY COURT","FLAT 23","EGYPT ESPLANADE","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0444-5B9D-E063-4704A8C0331E}","274000","2025-06-27 00:00","PO30 5TJ","S","N","F","89","","HORSEBRIDGE HILL","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0445-5B9D-E063-4704A8C0331E}","522500","2025-07-08 00:00","PO37 6QB","D","N","F","SWEET BRIAR","","WESTHILL ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0448-5B9D-E063-4704A8C0331E}","400000","2025-07-16 00:00","PO39 0HH","D","N","F","SUMMERS WELL","","WINDMILL LANE","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0449-5B9D-E063-4704A8C0331E}","230000","2025-08-01 00:00","PO33 3EP","S","N","L","3","","BETTESWORTH ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-044A-5B9D-E063-4704A8C0331E}","399950","2025-03-13 00:00","PO37 6DQ","S","N","F","31","","QUEENS ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-044B-5B9D-E063-4704A8C0331E}","155000","2025-08-08 00:00","PO37 6AD","F","N","L","SHANKLIN TOWERS","FLAT 38","PROSPECT ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-044C-5B9D-E063-4704A8C0331E}","228500","2025-07-25 00:00","PO33 3XB","T","N","F","4","","BIRCH GARDENS","BINSTEAD","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-044D-5B9D-E063-4704A8C0331E}","292500","2025-08-18 00:00","PO36 9QQ","D","N","F","12","","SANDHAM GARDENS","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-044E-5B9D-E063-4704A8C0331E}","350000","2025-08-11 00:00","PO40 9PT","D","N","F","WIGHTSTONE","","EVERARD CLOSE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-044F-5B9D-E063-4704A8C0331E}","195000","2025-07-24 00:00","PO37 7AQ","S","N","L","21","","SPRING GARDENS","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0450-5B9D-E063-4704A8C0331E}","490000","2025-07-25 00:00","PO41 0NU","D","N","F","WINDWARD","","ST JAMES STREET","","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0451-5B9D-E063-4704A8C0331E}","390000","2025-08-06 00:00","PO36 9NP","D","N","F","2","","CHELSFIELD AVENUE","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3DCCB7CA-0453-5B9D-E063-4704A8C0331E}","305000","2025-07-17 00:00","PO32 6HA","D","N","F","92","","CLARENCE ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
