"{712A5468-653F-43F9-B663-A8084DB37AD0}","67000","2002-11-19 00:00","PO33 2EQ","F","N","F","36B","","CASTLE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{3B5CE842-935D-EE3A-E063-4804A8C0D6F1}","169320","2024-03-15 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FA-5","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-935E-EE3A-E063-4804A8C0D6F1}","225930","2024-03-19 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FA-6","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-935F-EE3A-E063-4804A8C0D6F1}","178500","2024-03-19 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FA-8","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9361-EE3A-E063-4804A8C0D6F1}","85765","2024-03-26 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FB-6","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9362-EE3A-E063-4804A8C0D6F1}","150960","2024-03-20 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FB-9","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9363-EE3A-E063-4804A8C0D6F1}","166600","2024-03-22 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FA-7","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9364-EE3A-E063-4804A8C0D6F1}","123760","2024-03-22 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FA-9","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9365-EE3A-E063-4804A8C0D6F1}","163795","2024-03-22 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FA-11","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9366-EE3A-E063-4804A8C0D6F1}","130475","2024-03-22 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FB-4","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9367-EE3A-E063-4804A8C0D6F1}","218450","2024-03-28 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FB-7","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9368-EE3A-E063-4804A8C0D6F1}","180455","2024-03-28 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FB-8","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9369-EE3A-E063-4804A8C0D6F1}","160000","2024-07-16 00:00","PO30 4DU","O","N","F","PLOT 9","","HUNNYHILL","BRIGHSTONE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-936A-EE3A-E063-4804A8C0D6F1}","183345","2024-04-05 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FB-1","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-936B-EE3A-E063-4804A8C0D6F1}","254405","2024-04-16 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FB-2","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-936C-EE3A-E063-4804A8C0D6F1}","253725","2024-05-14 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FB-3","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-936D-EE3A-E063-4804A8C0D6F1}","241825","2024-04-26 00:00","PO37 6EH","O","N","L","CHANNEL VIEW HOTEL, 24","ROOM FB-5","HOPE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-936E-EE3A-E063-4804A8C0D6F1}","110000","2024-07-04 00:00","PO38 1RH","F","N","L","RIVIERA PARK APARTMENTS","APARTMENT 28","SHORE ROAD","BONCHURCH","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-936F-EE3A-E063-4804A8C0D6F1}","17000","2024-07-24 00:00","PO40 9UU","O","N","F","2 CLARENCE BUILDINGS","","AVENUE ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9370-EE3A-E063-4804A8C0D6F1}","335000","2024-08-07 00:00","PO38 3BH","O","N","F","THE VESTRY","","HIGH STREET","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9371-EE3A-E063-4804A8C0D6F1}","1600","2024-06-05 00:00","PO33 2PZ","O","N","F","WEST END, 34","FLAT 1","JOHN STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9372-EE3A-E063-4804A8C0D6F1}","140000","2024-08-07 00:00","PO33 2JJ","F","N","L","6","FLAT 1","ANGLESEA STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9373-EE3A-E063-4804A8C0D6F1}","105000","2024-08-07 00:00","PO33 2JJ","F","N","L","6","FLAT 2","ANGLESEA STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9374-EE3A-E063-4804A8C0D6F1}","80000","2024-08-23 00:00","PO37 7AA","O","N","L","20","","REGENT STREET","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9375-EE3A-E063-4804A8C0D6F1}","120000","2024-08-21 00:00","PO30 5HE","F","N","L","STAR COURT 11E","FLAT 4","ST JAMES STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-9376-EE3A-E063-4804A8C0D6F1}","1000","2024-08-12 00:00","PO41 0XS","O","N","F","LYNDALE","","CRANMORE AVENUE","CRANMORE","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{3B5CE842-7F6B-EE3A-E063-4804A8C0D6F1}","250","2024-08-23 00:00","","O","N","F","PLOT B029","","ISLE OF WIGHT LANE","KENSWORTH","DUNSTABLE","CENTRAL BEDFORDSHIRE","CENTRAL BEDFORDSHIRE","B","A"
"{36A61A95-4C16-DEF2-E063-4704A8C046AE}","120000","2024-05-02 00:00","PO33 2RJ","F","N","L","131A","","HIGH STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{25E9DA81-D9B7-555E-E063-4704A8C066F2}","143000","2024-09-25 00:00","PO36 8HJ","F","N","L","AMELIA COURT, 9","FLAT 3","WINCHESTER PARK ROAD","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","D"
"{38EDC0C2-FB22-0F63-E063-4704A8C00424}","259950","2024-08-12 00:00","PO37 6PP","F","N","L","WESTFIELD, 5","APARTMENT 6","HIGHFIELD ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","D"
"{3B5CE841-D4F0-EE3A-E063-4804A8C0D6F1}","260000","2025-04-30 00:00","PO36 9JA","S","N","F","31","","MANOR ROAD","LAKE","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4ED-EE3A-E063-4804A8C0D6F1}","237000","2025-02-07 00:00","PO33 2QQ","F","N","L","70","","WEST STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4EE-EE3A-E063-4804A8C0D6F1}","660000","2025-07-04 00:00","PO37 6RR","D","N","F","FEZZIWIG","","LUCCOMBE ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4EF-EE3A-E063-4804A8C0D6F1}","122500","2025-07-16 00:00","PO33 4AL","T","N","F","4","","ASHEY PARK","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4F1-EE3A-E063-4804A8C0D6F1}","155000","2025-02-21 00:00","PO33 2BH","S","N","L","7","","DANIEL STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4F2-EE3A-E063-4804A8C0D6F1}","235000","2025-06-11 00:00","PO38 2BW","S","N","F","RILL FARM COTTAGE","","BLACKGANG ROAD","NITON","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4F3-EE3A-E063-4804A8C0D6F1}","277000","2025-05-16 00:00","PO38 3LL","S","N","F","21","","MOOR VIEW","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4F4-EE3A-E063-4804A8C0D6F1}","205000","2025-06-16 00:00","PO30 1HG","T","N","F","75","","MEDINA AVENUE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4F5-EE3A-E063-4804A8C0D6F1}","370000","2025-07-18 00:00","PO33 3BB","D","N","F","9","","STONELANDS ORCHARD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4F6-EE3A-E063-4804A8C0D6F1}","330000","2025-07-25 00:00","PO33 1YF","D","N","F","HAVEN","","STATION ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4F7-EE3A-E063-4804A8C0D6F1}","225000","2025-07-04 00:00","PO40 9UT","S","N","F","IVY COTTAGE","","AVENUE ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4F8-EE3A-E063-4804A8C0D6F1}","215000","2025-07-11 00:00","PO41 0PF","F","N","L","DAMIAN HOUSE","FLAT 1","WHEATSHEAF LANE","","YARMOUTH","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4F9-EE3A-E063-4804A8C0D6F1}","645000","2025-07-07 00:00","PO33 2NY","D","N","F","13","","SPENCER ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4FA-EE3A-E063-4804A8C0D6F1}","695000","2025-07-09 00:00","PO33 4EZ","D","N","F","29","","FISHBOURNE LANE","FISHBOURNE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4FB-EE3A-E063-4804A8C0D6F1}","218000","2025-06-30 00:00","PO33 3HR","S","N","F","279","","UPTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4FC-EE3A-E063-4804A8C0D6F1}","200000","2025-02-28 00:00","PO33 2QZ","S","N","F","1","","HANSFORD MEWS","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4FD-EE3A-E063-4804A8C0D6F1}","695000","2025-07-10 00:00","PO30 3EG","D","N","F","COSY COTTAGE","","GATCOMBE ROAD","GATCOMBE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4FE-EE3A-E063-4804A8C0D6F1}","225000","2025-05-30 00:00","PO36 8BJ","F","N","L","4","","CROSS STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D4FF-EE3A-E063-4804A8C0D6F1}","565000","2025-07-18 00:00","PO38 2HG","D","N","F","FAIRVIEW","","CHALE STREET","CHALE","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D500-EE3A-E063-4804A8C0D6F1}","140000","2025-07-04 00:00","PO38 1DD","D","N","F","THE COACH HOUSE","","ZIG ZAG ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D501-EE3A-E063-4804A8C0D6F1}","380000","2025-06-27 00:00","PO39 0BJ","D","N","F","STICKLEDOWN","","MADEIRA ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D502-EE3A-E063-4804A8C0D6F1}","285000","2025-06-27 00:00","PO30 5EQ","S","N","F","101","","SYLVAN DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D503-EE3A-E063-4804A8C0D6F1}","225000","2025-06-16 00:00","PO36 8LZ","F","N","L","2","","ROYAL CRESCENT","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D504-EE3A-E063-4804A8C0D6F1}","145000","2025-06-02 00:00","PO33 2RF","F","N","L","21","","BEDWORTH PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D505-EE3A-E063-4804A8C0D6F1}","222000","2025-06-09 00:00","PO30 5BA","T","N","F","45","","QUAY STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D506-EE3A-E063-4804A8C0D6F1}","365000","2025-07-11 00:00","PO31 7LJ","D","N","F","1","","MOORGREEN ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D508-EE3A-E063-4804A8C0D6F1}","196000","2025-06-25 00:00","PO32 6DU","T","N","F","5","","ORCHARD ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D509-EE3A-E063-4804A8C0D6F1}","190000","2025-02-28 00:00","PO32 6DT","S","N","F","54","","ORCHARD ROAD","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D50A-EE3A-E063-4804A8C0D6F1}","135000","2025-07-15 00:00","PO40 9BQ","F","N","L","3A","","ORCHARD CLOSE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D50B-EE3A-E063-4804A8C0D6F1}","310000","2025-07-25 00:00","PO30 5BA","T","N","F","44","","QUAY STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D50C-EE3A-E063-4804A8C0D6F1}","282500","2025-07-09 00:00","PO31 7UH","S","N","F","THE SHEILINGS","1","THREE GATES ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D50D-EE3A-E063-4804A8C0D6F1}","170000","2025-07-18 00:00","PO31 7HN","F","N","L","MARANATHA COURT, 1","FLAT 2","BELLEVUE ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D50E-EE3A-E063-4804A8C0D6F1}","325000","2025-07-17 00:00","PO34 5DR","S","N","F","CAMBRIDGE COTTAGES","2","NETTLESTONE HILL","","SEAVIEW","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D50F-EE3A-E063-4804A8C0D6F1}","295000","2025-06-13 00:00","PO39 0JA","F","N","L","ALUM BAY HOUSE","FLAT 2","ALUM BAY OLD ROAD","","TOTLAND BAY","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D513-EE3A-E063-4804A8C0D6F1}","285000","2025-01-31 00:00","PO40 9TU","F","N","L","TENNYSONS VIEW","8","MILITARY ROAD","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D510-EE3A-E063-4804A8C0D6F1}","150000","2025-06-26 00:00","PO30 2DW","F","N","L","61","FLAT 11","VICTORIA ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D511-EE3A-E063-4804A8C0D6F1}","260000","2025-02-21 00:00","PO38 3JL","D","N","F","7","","SCHOOL CRESCENT","GODSHILL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D512-EE3A-E063-4804A8C0D6F1}","315000","2025-06-19 00:00","PO33 4PE","S","N","F","8","","HIGH STREET","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D514-EE3A-E063-4804A8C0D6F1}","129500","2025-07-01 00:00","PO36 8JQ","F","N","L","JAMES COURT","FLAT 8","LEED STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D515-EE3A-E063-4804A8C0D6F1}","485000","2025-06-27 00:00","PO31 8JU","D","N","F","24","","ALBERT ROAD","","COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D517-EE3A-E063-4804A8C0D6F1}","272000","2025-07-25 00:00","PO36 0NF","S","N","F","THE OLD BAKERY","","HIGH STREET","NEWCHURCH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D518-EE3A-E063-4804A8C0D6F1}","322000","2025-07-24 00:00","PO30 5GF","T","N","F","33","","BRICKFIELD CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D519-EE3A-E063-4804A8C0D6F1}","180000","2025-02-28 00:00","PO30 3BY","F","N","L","TENNYSON RISE, 1","APARTMENT 6","WHITECROFT PARK","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D51A-EE3A-E063-4804A8C0D6F1}","402000","2025-06-27 00:00","PO30 5EQ","D","N","F","65","","SYLVAN DRIVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D51B-EE3A-E063-4804A8C0D6F1}","200000","2025-06-26 00:00","PO36 9FN","F","N","L","KINGSWOOD COURT, 9A","FLAT 4","BROADWAY","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D51C-EE3A-E063-4804A8C0D6F1}","460000","2025-06-30 00:00","PO38 3NG","D","N","F","BULLRUSHES","","MAIN ROAD","ROOKLEY","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D51D-EE3A-E063-4804A8C0D6F1}","193000","2025-07-04 00:00","PO30 1RW","T","N","F","75","","ELM GROVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D51E-EE3A-E063-4804A8C0D6F1}","420000","2025-05-28 00:00","PO30 2DY","T","N","F","12","","CORMORANT GROVE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D51F-EE3A-E063-4804A8C0D6F1}","335000","2025-07-01 00:00","PO30 4DG","S","N","F","5","","HEATH GARDENS","BRIGHSTONE","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D521-EE3A-E063-4804A8C0D6F1}","272000","2025-07-08 00:00","PO33 3QZ","D","N","F","26","","HAMILTON ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D522-EE3A-E063-4804A8C0D6F1}","275000","2025-07-09 00:00","PO32 6RL","T","N","F","12","","CHURCH PATH","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D523-EE3A-E063-4804A8C0D6F1}","546640","2025-06-12 00:00","PO35 5YF","D","N","F","3","","WOODNUTT CLOSE","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D524-EE3A-E063-4804A8C0D6F1}","197950","2025-06-27 00:00","PO33 2SF","S","N","F","18","","PRINCE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D525-EE3A-E063-4804A8C0D6F1}","218000","2025-02-10 00:00","PO33 2RX","S","N","F","24","","SURREY STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D526-EE3A-E063-4804A8C0D6F1}","236500","2025-07-11 00:00","PO33 2DJ","T","N","F","WINTON COURT","1","TRINITY STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D527-EE3A-E063-4804A8C0D6F1}","240000","2025-07-08 00:00","PO37 7HA","S","N","F","1","","ROYAL CLOSE","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D528-EE3A-E063-4804A8C0D6F1}","100000","2025-06-30 00:00","PO30 5UN","F","N","L","SOMERS BROOK COURT","FLAT 3","FOXES ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D529-EE3A-E063-4804A8C0D6F1}","295000","2025-02-26 00:00","PO32 6FP","T","N","F","7","","ROYALIST COURT","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D52A-EE3A-E063-4804A8C0D6F1}","428000","2025-07-18 00:00","PO40 9BH","D","N","F","BROCK COTTAGE","","HOOKE HILL","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D52B-EE3A-E063-4804A8C0D6F1}","105000","2025-07-11 00:00","PO33 3BX","F","N","L","5A","","ARGYLL PLACE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D52C-EE3A-E063-4804A8C0D6F1}","253000","2025-06-30 00:00","PO30 2FX","S","N","F","12","","SAXON CLOSE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D52D-EE3A-E063-4804A8C0D6F1}","261000","2025-07-25 00:00","PO40 9FT","S","N","F","6","","OLD SCHOOL CLOSE","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D52E-EE3A-E063-4804A8C0D6F1}","110000","2025-04-16 00:00","PO33 2AR","F","N","L","WYDFORD HOUSE, 23","FLAT 9","BELLEVUE ROAD","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D52F-EE3A-E063-4804A8C0D6F1}","332500","2025-07-18 00:00","PO30 2DG","S","N","F","69","","STAPLERS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D530-EE3A-E063-4804A8C0D6F1}","218000","2025-06-13 00:00","PO38 1PN","F","N","L","HAWTHORNE","FLAT 3","ST BONIFACE ROAD","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D531-EE3A-E063-4804A8C0D6F1}","365000","2025-06-30 00:00","PO40 9DQ","D","N","F","10","","PARKWAY","","FRESHWATER","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-D532-EE3A-E063-4804A8C0D6F1}","243500","2025-07-29 00:00","PO33 4AE","F","N","L","THE HAVENS","3","MAIN ROAD","HAVENSTREET","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{3B5CE841-CD18-EE3A-E063-4804A8C0D6F1}","220000","2025-07-03 00:00","PO33 1YE","S","N","F","43","","DOWNS VIEW ROAD","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
