Date,RegionName,AreaCode,AveragePrice,Index,IndexSA,1m%Change,12m%Change,AveragePriceSA,SalesVolume,DetachedPrice,DetachedIndex,Detached1m%Change,Detached12m%Change,SemiDetachedPrice,SemiDetachedIndex,SemiDetached1m%Change,SemiDetached12m%Change,TerracedPrice,TerracedIndex,Terraced1m%Change,Terraced12m%Change,FlatPrice,FlatIndex,Flat1m%Change,Flat12m%Change,CashPrice,CashIndex,Cash1m%Change,Cash12m%Change,CashSalesVolume,MortgagePrice,MortgageIndex,Mortgage1m%Change,Mortgage12m%Change,MortgageSalesVolume,FTBPrice,FTBIndex,FTB1m%Change,FTB12m%Change,FOOPrice,FOOIndex,FOO1m%Change,FOO12m%Change,NewPrice,NewIndex,New1m%Change,New12m%Change,NewSalesVolume,OldPrice,OldIndex,Old1m%Change,Old12m%Change,OldSalesVolume
01/01/1995,Isle of Wight,E06000046,43793,16.2,,,,,177,69315,16.2,,,45473,15.4,,,35081,15.5,,,30104,19,,,,,,,,,,,,,,,,,,,,,50890,16.1,,,8,43697,16.2,,,169
01/02/1995,Isle of Wight,E06000046,43093,16,,-1.6,,,179,67904,15.9,-2,,44960,15.3,-1.1,,34548,15.2,-1.5,,29595,18.7,-1.7,,,,,,,,,,,,,,,,,,,,50594,16,-0.6,,16,42968,16,-1.7,,163
01/03/1995,Isle of Wight,E06000046,43016,15.9,,-0.2,,,235,67531,15.8,-0.5,,44948,15.3,0,,34613,15.3,0.2,,29554,18.7,-0.1,,,,,,,,,,,,,,,,,,,,50684,16.1,0.2,,18,42880,15.9,-0.2,,217
01/04/1995,Isle of Wight,E06000046,42489,15.7,,-1.2,,,169,66440,15.5,-1.6,,44489,15.1,-1,,34262,15.1,-1,,29238,18.5,-1.1,,,,,,,,,,,,,,,,,,,,50141,15.9,-1.1,,10,42350,15.7,-1.2,,159
01/05/1995,Isle of Wight,E06000046,42727,15.8,,0.6,,,211,66782,15.6,0.5,,44761,15.2,0.6,,34468,15.2,0.6,,29384,18.6,0.5,,,,,,,,,,,,,,,,,,,,50325,16,0.4,,8,42592,15.8,0.6,,203
01/06/1995,Isle of Wight,E06000046,42494,15.8,,-0.5,,,194,66549,15.5,-0.3,,44507,15.1,-0.6,,34140,15,-1,,29262,18.5,-0.4,,,,,,,,,,,,,,,,,,,,49959,15.8,-0.7,,13,42365,15.7,-0.5,,181
01/07/1995,Isle of Wight,E06000046,42646,15.8,,0.4,,,224,67051,15.7,0.8,,44644,15.1,0.3,,34216,15.1,0.2,,29197,18.5,-0.2,,,,,,,,,,,,,,,,,,,,50084,15.9,0.3,,14,42520,15.8,0.4,,210
01/08/1995,Isle of Wight,E06000046,43319,16.1,,1.6,,,244,68400,16,2,,45288,15.4,1.4,,34735,15.3,1.5,,29493,18.6,1,,,,,,,,,,,,,,,,,,,,50678,16.1,1.2,,11,43204,16,1.6,,233
01/09/1995,Isle of Wight,E06000046,43052,16,,-0.6,,,204,68095,15.9,-0.4,,44998,15.3,-0.6,,34563,15.2,-0.5,,29167,18.4,-1.1,,,,,,,,,,,,,,,,,,,,50007,15.9,-1.3,,11,42959,16,-0.6,,193
01/10/1995,Isle of Wight,E06000046,42941,15.9,,-0.3,,,233,67969,15.9,-0.2,,44940,15.2,-0.1,,34317,15.1,-0.7,,29139,18.4,-0.1,,,,,,,,,,,,,,,,,,,,50172,15.9,0.3,,22,42830,15.9,-0.3,,211
01/11/1995,Isle of Wight,E06000046,42373,15.7,,-1.3,,,241,66985,15.6,-1.4,,44356,15.1,-1.3,,33751,14.9,-1.6,,28940,18.3,-0.7,,,,,,,,,,,,,,,,,,,,49776,15.8,-0.8,,27,42248,15.7,-1.4,,214
01/12/1995,Isle of Wight,E06000046,43282,16,,2.1,,,265,68393,16,2.1,,45360,15.4,2.3,,34415,15.2,2,,29584,18.7,2.2,,,,,,,,,,,,,,,,,,,,51503,16.3,3.5,,31,43115,16,2.1,,234
01/01/1996,Isle of Wight,E06000046,44421,16.5,,2.6,1.4,,172,70156,16.4,2.6,1.2,46573,15.8,2.7,2.4,35403,15.6,2.9,0.9,30279,19.1,2.3,0.6,,,,,,,,,,,,,,,,,,,53261,16.9,3.4,4.7,16,44225,16.4,2.6,1.2,156
01/02/1996,Isle of Wight,E06000046,44522,16.5,,0.2,3.3,,202,70148,16.4,0,3.3,46813,15.9,0.5,4.1,35603,15.7,0.6,3.1,30232,19.1,-0.2,2.2,,,,,,,,,,,,,,,,,,,53798,17.1,1,6.3,21,44301,16.5,0.2,3.1,181
01/03/1996,Isle of Wight,E06000046,44116,16.4,,-0.9,2.6,,251,69680,16.3,-0.7,3.2,46430,15.8,-0.8,3.3,35208,15.5,-1.1,1.7,29829,18.9,-1.3,0.9,,,,,,,,,,,,,,,,,,,53518,17,-0.5,5.6,17,43884,16.3,-0.9,2.3,234
01/04/1996,Isle of Wight,E06000046,42889,15.9,,-2.8,0.9,,215,67642,15.8,-2.9,1.8,45104,15.3,-2.9,1.4,34297,15.1,-2.6,0.1,29057,18.4,-2.6,-0.6,,,,,,,,,,,,,,,,,,,51930,16.5,-3,3.6,17,42669,15.8,-2.8,0.8,198
01/05/1996,Isle of Wight,E06000046,42850,15.9,,-0.1,0.3,,285,67710,15.8,0.1,1.4,44954,15.3,-0.3,0.4,34284,15.1,0,-0.5,29003,18.3,-0.2,-1.3,,,,,,,,,,,,,,,,,,,51518,16.3,-0.8,2.4,24,42654,15.8,0,0.1,261
01/06/1996,Isle of Wight,E06000046,42914,15.9,,0.1,1,,291,67673,15.8,-0.1,1.7,44948,15.3,0,1,34383,15.2,0.3,0.7,29207,18.5,0.7,-0.2,,,,,,,,,,,,,,,,,,,51463,16.3,-0.1,3,23,42726,15.9,0.2,0.8,268
01/07/1996,Isle of Wight,E06000046,43455,16.1,,1.3,1.9,,291,68702,16,1.5,2.5,45569,15.5,1.4,2.1,34760,15.3,1.1,1.6,29410,18.6,0.7,0.7,,,,,,,,,,,,,,,,,,,51866,16.4,0.8,3.6,21,43280,16.1,1.3,1.8,270
01/08/1996,Isle of Wight,E06000046,43621,16.2,,0.4,0.7,,284,69328,16.2,0.9,1.4,45714,15.5,0.3,0.9,34775,15.3,0,0.1,29336,18.5,-0.3,-0.5,,,,,,,,,,,,,,,,,,,52037,16.5,0.3,2.7,19,43447,16.1,0.4,0.6,265
01/09/1996,Isle of Wight,E06000046,44086,16.3,,1.1,2.4,,309,70333,16.4,1.5,3.3,46155,15.7,1,2.6,35147,15.5,1.1,1.7,29436,18.6,0.3,0.9,,,,,,,,,,,,,,,,,,,52197,16.6,0.3,4.4,17,43934,16.3,1.1,2.3,292
01/10/1996,Isle of Wight,E06000046,43446,16.1,,-1.5,1.2,,293,69530,16.2,-1.1,2.3,45462,15.4,-1.5,1.2,34546,15.2,-1.7,0.7,28928,18.3,-1.7,-0.7,,,,,,,,,,,,,,,,,,,51405,16.3,-1.5,2.5,25,43298,16.1,-1.4,1.1,268
01/11/1996,Isle of Wight,E06000046,43234,16,,-0.5,2,,270,69047,16.1,-0.7,3.1,45270,15.4,-0.4,2.1,34392,15.2,-0.4,1.9,28878,18.3,-0.2,-0.2,,,,,,,,,,,,,,,,,,,51164,16.2,-0.5,2.8,25,43087,16,-0.5,2,245
01/12/1996,Isle of Wight,E06000046,43710,16.2,,1.1,1,,337,69728,16.3,1,2,45872,15.6,1.3,1.1,34760,15.3,1.1,1,29173,18.4,1,-1.4,,,,,,,,,,,,,,,,,,,51744,16.4,1.1,0.5,30,43560,16.2,1.1,1,307
01/01/1997,Isle of Wight,E06000046,44781,16.6,,2.4,0.8,,278,71392,16.7,2.4,1.8,46990,15.9,2.4,0.9,35669,15.7,2.6,0.8,29869,18.9,2.4,-1.4,,,,,,,,,,,,,,,,,,,52765,16.7,2,-0.9,24,44643,16.6,2.5,0.9,254
01/02/1997,Isle of Wight,E06000046,44579,16.5,,-0.5,0.1,,224,71222,16.6,-0.2,1.5,46741,15.9,-0.5,-0.2,35429,15.6,-0.7,-0.5,29721,18.8,-0.5,-1.7,,,,,,,,,,,,,,,,,,,52619,16.7,-0.3,-2.2,24,44430,16.5,-0.5,0.3,200
01/03/1997,Isle of Wight,E06000046,44435,16.5,,-0.3,0.7,,302,70991,16.6,-0.3,1.9,46483,15.8,-0.6,0.1,35342,15.6,-0.2,0.4,29688,18.8,-0.1,-0.5,,,,,,,,,,,,,,,,,,,52685,16.7,0.1,-1.6,40,44265,16.4,-0.4,0.9,262
01/04/1997,Isle of Wight,E06000046,45687,16.9,,2.8,6.5,,297,72838,17,2.6,7.7,47874,16.2,3,6.1,36364,16,2.9,6,30535,19.3,2.9,5.1,,,,,,,,,,,,,,,,,,,54416,17.3,3.3,4.8,29,45492,16.9,2.8,6.6,268
01/05/1997,Isle of Wight,E06000046,47137,17.5,,3.2,10,,345,74998,17.5,3,10.8,49515,16.8,3.4,10.1,37639,16.6,3.5,9.8,31371,19.8,2.7,8.2,,,,,,,,,,,,,,,,,,,55864,17.7,2.7,8.4,25,46958,17.4,3.2,10.1,320
01/06/1997,Isle of Wight,E06000046,47468,17.6,,0.7,10.6,,292,75834,17.7,1.1,12.1,49921,16.9,0.8,11.1,37830,16.7,0.5,10,31357,19.8,0,7.4,,,,,,,,,,,,,,,,,,,55811,17.7,-0.1,8.4,31,47323,17.6,0.8,10.8,261
01/07/1997,Isle of Wight,E06000046,47587,17.6,,0.3,9.5,,390,76287,17.8,0.6,11,50025,17,0.2,9.8,37936,16.7,0.3,9.1,31228,19.7,-0.4,6.2,,,,,,,,,,,,,,,,,,,55432,17.6,-0.7,6.9,28,47483,17.6,0.3,9.7,362
01/08/1997,Isle of Wight,E06000046,48664,18,,2.3,11.6,,335,78315,18.3,2.7,13,51132,17.4,2.2,11.9,38709,17.1,2,11.3,31806,20.1,1.8,8.4,,,,,,,,,,,,,,,,,,,56376,17.9,1.7,8.3,28,48582,18,2.3,11.8,307
01/09/1997,Isle of Wight,E06000046,49491,18.3,,1.7,12.3,,356,79619,18.6,1.7,13.2,52024,17.7,1.7,12.7,39363,17.3,1.7,12,32353,20.5,1.7,9.9,,,,,,,,,,,,,,,,,,,57349,18.2,1.7,9.9,34,49407,18.3,1.7,12.5,322
01/10/1997,Isle of Wight,E06000046,50330,18.7,,1.7,15.8,,359,81078,18.9,1.8,16.6,52892,17.9,1.7,16.3,39934,17.6,1.5,15.6,32934,20.8,1.8,13.8,,,,,,,,,,,,,,,,,,,58373,18.5,1.8,13.6,23,50241,18.7,1.7,16,336
01/11/1997,Isle of Wight,E06000046,50891,18.9,,1.1,17.7,,311,82034,19.2,1.2,18.8,53466,18.1,1.1,18.1,40334,17.8,1,17.3,33324,21.1,1.2,15.4,,,,,,,,,,,,,,,,,,,59132,18.7,1.3,15.6,23,50792,18.9,1.1,17.9,288
01/12/1997,Isle of Wight,E06000046,51445,19.1,,1.1,17.7,,312,83000,19.4,1.2,19,54100,18.4,1.2,17.9,40700,17.9,0.9,17.1,33656,21.3,1,15.4,,,,,,,,,,,,,,,,,,,59976,19,1.4,15.9,32,51328,19.1,1.1,17.8,280
01/01/1998,Isle of Wight,E06000046,50836,18.8,,-1.2,13.5,,205,82096,19.2,-1.1,15,53399,18.1,-1.3,13.6,40238,17.7,-1.1,12.8,33232,21,-1.3,11.3,,,,,,,,,,,,,,,,,,,59678,18.9,-0.5,13.1,12,50688,18.8,-1.2,13.5,193
01/02/1998,Isle of Wight,E06000046,50463,18.7,,-0.7,13.2,,239,81210,19,-1.1,14,53012,18,-0.7,13.4,39931,17.6,-0.8,12.7,33202,21,-0.1,11.7,,,,,,,,,,,,,,,,,,,59971,19,0.5,14,16,50265,18.7,-0.8,13.1,223
01/03/1998,Isle of Wight,E06000046,50174,18.6,,-0.6,12.9,,282,80609,18.8,-0.7,13.5,52716,17.9,-0.6,13.4,39799,17.5,-0.3,12.6,32992,20.9,-0.6,11.1,,,,,,,,,,,,,,,,,,,59905,19,-0.1,13.7,19,49959,18.6,-0.6,12.9,263
01/04/1998,Isle of Wight,E06000046,51661,19.1,,3,13.1,,318,82829,19.3,2.8,13.7,54432,18.5,3.3,13.7,41003,18.1,3,12.8,33916,21.4,2.8,11.1,,,,,,,,,,,,,,,,,,,61632,19.5,2.9,13.3,30,51442,19.1,3,13.1,288
01/05/1998,Isle of Wight,E06000046,52104,19.3,,0.9,10.5,,266,83633,19.5,1,11.5,54891,18.6,0.8,10.9,41462,18.3,1.1,10.2,34027,21.5,0.3,8.5,,,,,,,,,,,,,,,,,,,61604,19.5,0,10.3,25,51919,19.3,0.9,10.6,241
01/06/1998,Isle of Wight,E06000046,53040,19.7,,1.8,11.7,,331,85254,19.9,1.9,12.4,55775,18.9,1.6,11.7,42139,18.6,1.6,11.4,34725,22,2.1,10.7,,,,,,,,,,,,,,,,,,,62406,19.8,1.3,11.8,32,52872,19.6,1.8,11.7,299
01/07/1998,Isle of Wight,E06000046,53726,19.9,,1.3,12.9,,413,86539,20.2,1.5,13.4,56443,19.2,1.2,12.8,42646,18.8,1.2,12.4,35136,22.2,1.2,12.5,,,,,,,,,,,,,,,,,,,63027,20,1,13.7,34,53567,19.9,1.3,12.8,379
01/08/1998,Isle of Wight,E06000046,54588,20.2,,1.6,12.2,,258,88265,20.6,2,12.7,57311,19.4,1.5,12.1,43247,19.1,1.4,11.7,35581,22.5,1.3,11.9,,,,,,,,,,,,,,,,,,,64057,20.3,1.6,13.6,19,54425,20.2,1.6,12,239
01/09/1998,Isle of Wight,E06000046,55757,20.7,,2.1,12.7,,301,90341,21.1,2.4,13.5,58547,19.9,2.2,12.5,44186,19.5,2.2,12.3,36188,22.9,1.7,11.9,,,,,,,,,,,,,,,,,,,65082,20.6,1.6,13.5,11,55614,20.7,2.2,12.6,290
01/10/1998,Isle of Wight,E06000046,56208,20.8,,0.8,11.7,,345,91017,21.3,0.7,12.3,58949,20,0.7,11.5,44466,19.6,0.6,11.3,36671,23.2,1.3,11.3,,,,,,,,,,,,,,,,,,,65709,20.8,1,12.6,20,56057,20.8,0.8,11.6,325
01/11/1998,Isle of Wight,E06000046,57389,21.3,,2.1,12.8,,292,93063,21.7,2.2,13.4,60213,20.4,2.1,12.6,45224,19.9,1.7,12.1,37518,23.7,2.3,12.6,,,,,,,,,,,,,,,,,,,67353,21.4,2.5,13.9,26,57218,21.3,2.1,12.7,266
01/12/1998,Isle of Wight,E06000046,57275,21.2,,-0.2,11.3,,301,92640,21.6,-0.5,11.6,60166,20.4,-0.1,11.2,45025,19.8,-0.4,10.6,37664,23.8,0.4,11.9,,,,,,,,,,,,,,,,,,,67945,21.5,0.9,13.3,25,57057,21.2,-0.3,11.2,276
01/01/1999,Isle of Wight,E06000046,56759,21,,-0.9,11.7,,245,91777,21.4,-0.9,11.8,59697,20.3,-0.8,11.8,44599,19.7,-0.9,10.8,37301,23.6,-1,12.2,,,,,,,,,,,,,,,,,,,67857,21.5,-0.1,13.7,15,56510,21,-1,11.5,230
01/02/1999,Isle of Wight,E06000046,55814,20.7,,-1.7,10.6,,206,89997,21,-1.9,10.8,58753,19.9,-1.6,10.8,43943,19.4,-1.5,10,36715,23.2,-1.6,10.6,,,,,,,,,,,,,,,,,,,66957,21.2,-1.3,11.6,16,55554,20.6,-1.7,10.5,190
01/03/1999,Isle of Wight,E06000046,57859,21.4,,3.7,15.3,,308,93196,21.8,3.6,15.6,60912,20.7,3.7,15.5,45603,20.1,3.8,14.6,38080,24.1,3.7,15.4,,,,,,,,,,,,,,,,,,,69244,22,3.4,15.6,31,57599,21.4,3.7,15.3,277
01/04/1999,Isle of Wight,E06000046,58739,21.8,,1.5,13.7,,300,94354,22,1.2,13.9,61825,21,1.5,13.6,46466,20.5,1.9,13.3,38676,24.4,1.6,14,,,,,,,,,,,,,,,,,,,69769,22.1,0.8,13.2,26,58508,21.7,1.6,13.7,274
01/05/1999,Isle of Wight,E06000046,59672,22.1,,1.6,14.5,,327,95680,22.3,1.4,14.4,62800,21.3,1.6,14.4,47327,20.9,1.9,14.1,39291,24.8,1.6,15.5,,,,,,,,,,,,,,,,,,,70767,22.4,1.4,14.9,20,59445,22.1,1.6,14.5,307
01/06/1999,Isle of Wight,E06000046,58644,21.7,,-1.7,10.6,,370,94069,22,-1.7,10.3,61671,20.9,-1.8,10.6,46606,20.5,-1.5,10.6,38520,24.4,-2,10.9,,,,,,,,,,,,,,,,,,,69482,22,-1.8,11.3,30,58425,21.7,-1.7,10.5,340
01/07/1999,Isle of Wight,E06000046,59591,22.1,,1.6,10.9,,434,96011,22.4,2.1,10.9,62569,21.2,1.5,10.9,47294,20.8,1.5,10.9,38985,24.6,1.2,11,,,,,,,,,,,,,,,,,,,70589,22.4,1.6,12,20,59370,22,1.6,10.8,414
01/08/1999,Isle of Wight,E06000046,60505,22.4,,1.5,10.8,,383,97672,22.8,1.7,10.7,63442,21.5,1.4,10.7,48026,21.2,1.5,11.1,39512,25,1.4,11,,,,,,,,,,,,,,,,,,,71142,22.6,0.8,11.1,17,60313,22.4,1.6,10.8,366
01/09/1999,Isle of Wight,E06000046,62335,23.1,,3,11.8,,386,100986,23.6,3.4,11.8,65249,22.1,2.8,11.4,49371,21.8,2.8,11.7,40668,25.7,2.9,12.4,,,,,,,,,,,,,,,,,,,72737,23.1,2.2,11.8,27,62173,23.1,3.1,11.8,359
01/10/1999,Isle of Wight,E06000046,63660,23.6,,2.1,13.3,,411,103224,24.1,2.2,13.4,66650,22.6,2.1,13.1,50195,22.1,1.7,12.9,41715,26.4,2.6,13.8,,,,,,,,,,,,,,,,,,,74235,23.5,2.1,13,27,63497,23.6,2.1,13.3,384
01/11/1999,Isle of Wight,E06000046,65219,24.2,,2.4,13.6,,407,105718,24.7,2.4,13.6,68303,23.2,2.5,13.4,51291,22.6,2.2,13.4,42900,27.1,2.8,14.3,,,,,,,,,,,,,,,,,,,75999,24.1,2.4,12.8,25,65056,24.2,2.5,13.7,382
01/12/1999,Isle of Wight,E06000046,65583,24.3,,0.6,14.5,,330,105930,24.7,0.2,14.3,68673,23.3,0.5,14.1,51618,22.7,0.6,14.6,43405,27.4,1.2,15.2,,,,,,,,,,,,,,,,,,,77111,24.5,1.5,13.5,28,65376,24.3,0.5,14.6,302
01/01/2000,Isle of Wight,E06000046,66260,24.6,,1,16.7,,229,107161,25,1.2,16.8,69431,23.6,1.1,16.3,52156,23,1,16.9,43689,27.6,0.7,17.1,,,,,,,,,,,,,,,,,,,77710,24.6,0.8,14.5,18,66063,24.5,1.1,16.9,211
01/02/2000,Isle of Wight,E06000046,67121,24.9,,1.3,20.3,,255,108725,25.4,1.5,20.8,70282,23.8,1.2,19.6,52803,23.3,1.2,20.2,44180,27.9,1.1,20.3,,,,,,,,,,,,,,,,,,,79177,25.1,1.9,18.3,22,66893,24.8,1.3,20.4,233
01/03/2000,Isle of Wight,E06000046,68001,25.2,,1.3,17.5,,325,110409,25.8,1.5,18.5,71368,24.2,1.5,17.2,53442,23.6,1.2,17.2,44428,28.1,0.6,16.7,,,,,,,,,,,,,,,,,,,79898,25.3,0.9,15.4,25,67790,25.2,1.3,17.7,300
01/04/2000,Isle of Wight,E06000046,69352,25.7,,2,18.1,,293,112151,26.2,1.6,18.9,72704,24.7,1.9,17.6,54590,24.1,2.1,17.5,45575,28.8,2.6,17.8,,,,,,,,,,,,,,,,,,,81554,25.9,2.1,16.9,15,69133,25.7,2,18.2,278
01/05/2000,Isle of Wight,E06000046,70486,26.1,,1.6,18.1,,319,113804,26.6,1.5,18.9,73967,25.1,1.7,17.8,55424,24.4,1.5,17.1,46420,29.3,1.9,18.1,,,,,,,,,,,,,,,,,,,82521,26.2,1.2,16.6,11,70286,26.1,1.7,18.2,308
01/06/2000,Isle of Wight,E06000046,73492,27.2,,4.3,25.3,,319,118590,27.7,4.2,26.1,77054,26.1,4.2,24.9,57647,25.4,4,23.7,48625,30.7,4.7,26.2,,,,,,,,,,,,,,,,,,,85706,27.2,3.9,23.3,26,73304,27.2,4.3,25.5,293
01/07/2000,Isle of Wight,E06000046,74472,27.6,,1.3,25,,369,120888,28.2,1.9,25.9,78177,26.5,1.5,24.9,58224,25.7,1,23.1,48938,30.9,0.6,25.5,,,,,,,,,,,,,,,,,,,86590,27.5,1,22.7,25,74298,27.6,1.4,25.1,344
01/08/2000,Isle of Wight,E06000046,75050,27.8,,0.8,24,,338,122124,28.5,1,25,78788,26.7,0.8,24.2,58446,25.8,0.4,21.7,49345,31.2,0.8,24.9,,,,,,,,,,,,,,,,,,,87257,27.7,0.8,22.7,20,74875,27.8,0.8,24.1,318
01/09/2000,Isle of Wight,E06000046,75506,28,,0.6,21.1,,305,123475,28.8,1.1,22.3,79106,26.8,0.4,21.2,58629,25.8,0.3,18.8,49575,31.3,0.5,21.9,,,,,,,,,,,,,,,,,,,87625,27.8,0.4,20.5,27,75339,28,0.6,21.2,278
01/10/2000,Isle of Wight,E06000046,76598,28.4,,1.4,20.3,,338,125073,29.2,1.3,21.2,80298,27.2,1.5,20.5,59307,26.1,1.2,18.2,50519,31.9,1.9,21.1,,,,,,,,,,,,,,,,,,,89258,28.3,1.9,20.2,39,76406,28.4,1.4,20.3,299
01/11/2000,Isle of Wight,E06000046,79409,29.4,,3.7,21.8,,318,129943,30.4,3.9,22.9,83118,28.2,3.5,21.7,61370,27,3.5,19.7,52420,33.1,3.8,22.2,,,,,,,,,,,,,,,,,,,92908,29.5,4.1,22.2,13,79188,29.4,3.6,21.7,305
01/12/2000,Isle of Wight,E06000046,79114,29.3,,-0.4,20.6,,299,128997,30.1,-0.7,21.8,82877,28.1,-0.3,20.7,61083,26.9,-0.5,18.3,52501,33.2,0.2,21,,,,,,,,,,,,,,,,,,,93419,29.6,0.6,21.1,28,78840,29.3,-0.4,20.6,271
01/01/2001,Isle of Wight,E06000046,80601,29.9,,1.9,21.6,,223,131237,30.7,1.7,22.5,84325,28.6,1.7,21.5,62391,27.5,2.1,19.6,53547,33.8,2,22.6,,,,,,,,,,,,,,,,,,,96079,30.5,2.8,23.6,21,80268,29.8,1.8,21.5,202
01/02/2001,Isle of Wight,E06000046,79684,29.5,,-1.1,18.7,,223,129132,30.2,-1.6,18.8,83511,28.3,-1,18.8,61888,27.3,-0.8,17.2,52992,33.5,-1,19.9,,,,,,,,,,,,,,,,,,,95916,30.4,-0.2,21.1,18,79298,29.5,-1.2,18.5,205
01/03/2001,Isle of Wight,E06000046,80492,29.8,,1,18.4,,297,130385,30.5,1,18.1,84475,28.7,1.2,18.4,62656,27.6,1.2,17.2,53329,33.7,0.6,20,,,,,,,,,,,,,,,,,,,97003,30.8,1.1,21.4,26,80095,29.7,1,18.2,271
01/04/2001,Isle of Wight,E06000046,79360,29.4,,-1.4,14.4,,307,128594,30,-1.4,14.7,83216,28.2,-1.5,14.5,61816,27.2,-1.3,13.2,52575,33.2,-1.4,15.4,,,,,,,,,,,,,,,,,,,95417,30.3,-1.6,17,21,78983,29.3,-1.4,14.2,286
01/05/2001,Isle of Wight,E06000046,80590,29.9,,1.6,14.3,,341,130635,30.5,1.6,14.8,84504,28.7,1.5,14.2,62809,27.7,1.6,13.3,53328,33.7,1.4,14.9,,,,,,,,,,,,,,,,,,,95676,30.3,0.3,15.9,26,80285,29.8,1.6,14.2,315
01/06/2001,Isle of Wight,E06000046,81642,30.3,,1.3,11.1,,364,131972,30.8,1,11.3,85497,29,1.2,11,63639,28,1.3,10.4,54350,34.4,1.9,11.8,,,,,,,,,,,,,,,,,,,96884,30.7,1.3,13,35,81335,30.2,1.3,11,329
01/07/2001,Isle of Wight,E06000046,85956,31.9,,5.3,15.4,,352,139031,32.5,5.3,15,90106,30.6,5.4,15.3,66939,29.5,5.2,15,57148,36.1,5.1,16.8,,,,,,,,,,,,,,,,,,,101529,32.2,4.8,17.3,15,85663,31.8,5.3,15.3,337
01/08/2001,Isle of Wight,E06000046,86629,32.1,,0.8,15.4,,437,140267,32.8,0.9,14.9,90669,30.8,0.6,15.1,67415,29.7,0.7,15.3,57684,36.5,0.9,16.9,,,,,,,,,,,,,,,,,,,102734,32.6,1.2,17.7,30,86307,32.1,0.8,15.3,407
01/09/2001,Isle of Wight,E06000046,86354,32,,-0.3,14.4,,335,140418,32.8,0.1,13.7,90220,30.6,-0.5,14,67103,29.6,-0.5,14.5,57382,36.3,-0.5,15.7,,,,,,,,,,,,,,,,,,,102587,32.5,-0.1,17.1,24,86022,31.9,-0.3,14.2,311
01/10/2001,Isle of Wight,E06000046,85993,31.9,,-0.4,12.3,,351,139672,32.6,-0.5,11.7,89829,30.5,-0.4,11.9,66730,29.4,-0.6,12.5,57349,36.3,-0.1,13.5,,,,,,,,,,,,,,,,,,,102991,32.7,0.4,15.4,28,85610,31.8,-0.5,12,323
