Time period,Area code,Area name,Region or country name,Index,Monthly change,Annual change,Rental price,Index one bed,Monthly change one bed,Annual change one bed,Rental price one bed,Index two bed,Monthly change two bed,Annual change two bed,Rental price two bed,Index three bed,Monthly change three bed,Annual change three bed,Rental price three bed,Index four or more bed,Monthly change four or more bed,Annual change four or more bed,Rental price four or more bed,Index detached,Monthly change detached,Annual change detached,Rental price detached,Index semidetached,Monthly change semidetached,Annual change semidetached,Rental price semidetached,Index terraced,Monthly change terraced,Annual change terraced,Rental price terraced,Index flat maisonette,Monthly change flat maisonette,Annual change flat maisonette,Rental price flat maisonette
Jan-2015,E06000046,Isle of Wight,South East,81.7,[x],[x],622,82.0,[x],[x],428,82.8,[x],[x],576,81.5,[x],[x],711,80.7,[x],[x],1009,81.1,[x],[x],833,81.8,[x],[x],684,81.3,[x],[x],644,82.4,[x],[x],502
Feb-2015,E06000046,Isle of Wight,South East,81.8,0.1,[x],622,82.0,0.0,[x],428,82.8,0.1,[x],576,81.5,0.1,[x],711,80.7,0.1,[x],1010,81.1,0.1,[x],834,81.9,0.1,[x],685,81.4,0.1,[x],644,82.4,0.0,[x],503
Mar-2015,E06000046,Isle of Wight,South East,81.8,0.0,[x],623,82.1,0.0,[x],429,82.9,0.0,[x],576,81.5,0.0,[x],712,80.8,0.1,[x],1011,81.2,0.1,[x],835,81.9,0.0,[x],685,81.4,0.0,[x],645,82.4,0.0,[x],503
Apr-2015,E06000046,Isle of Wight,South East,81.9,0.1,[x],623,82.1,0.1,[x],429,82.9,0.1,[x],577,81.6,0.1,[x],712,80.8,0.1,[x],1012,81.3,0.1,[x],836,82.0,0.1,[x],685,81.5,0.1,[x],645,82.5,0.1,[x],503
May-2015,E06000046,Isle of Wight,South East,82.0,0.1,[x],624,82.2,0.0,[x],429,83.0,0.1,[x],577,81.7,0.1,[x],713,80.9,0.1,[x],1013,81.4,0.1,[x],837,82.1,0.1,[x],686,81.5,0.1,[x],646,82.6,0.1,[x],504
Jun-2015,E06000046,Isle of Wight,South East,82.0,0.1,[x],624,82.2,0.0,[x],429,83.0,0.1,[x],577,81.8,0.1,[x],713,80.9,0.0,[x],1013,81.5,0.1,[x],838,82.1,0.1,[x],687,81.5,0.0,[x],646,82.6,0.1,[x],504
Jul-2015,E06000046,Isle of Wight,South East,82.1,0.1,[x],625,82.2,0.1,[x],429,83.1,0.1,[x],578,81.9,0.1,[x],714,81.0,0.1,[x],1013,81.6,0.2,[x],839,82.2,0.1,[x],687,81.6,0.1,[x],646,82.7,0.1,[x],504
Aug-2015,E06000046,Isle of Wight,South East,82.1,0.0,[x],625,82.2,0.0,[x],429,83.1,0.0,[x],578,81.9,0.0,[x],715,81.1,0.1,[x],1014,81.7,0.1,[x],840,82.2,0.0,[x],688,81.6,0.0,[x],646,82.7,0.0,[x],504
Sep-2015,E06000046,Isle of Wight,South East,82.2,0.2,[x],626,82.3,0.1,[x],430,83.2,0.1,[x],579,82.0,0.2,[x],716,81.3,0.3,[x],1018,81.9,0.2,[x],842,82.4,0.2,[x],689,81.7,0.1,[x],647,82.8,0.1,[x],505
Oct-2015,E06000046,Isle of Wight,South East,82.3,0.0,[x],626,82.3,0.0,[x],430,83.3,0.0,[x],579,82.1,0.0,[x],716,81.4,0.1,[x],1019,81.9,0.0,[x],842,82.4,0.0,[x],689,81.7,0.0,[x],647,82.8,0.0,[x],505
Nov-2015,E06000046,Isle of Wight,South East,82.4,0.1,[x],627,82.3,0.1,[x],430,83.4,0.1,[x],580,82.2,0.2,[x],717,81.6,0.2,[x],1022,82.1,0.2,[x],843,82.6,0.2,[x],690,81.9,0.2,[x],648,82.9,0.1,[x],506
Dec-2015,E06000046,Isle of Wight,South East,82.4,0.0,[x],627,82.3,0.0,[x],430,83.4,0.0,[x],580,82.3,0.1,[x],718,81.7,0.1,[x],1022,82.1,0.0,[x],844,82.6,0.1,[x],691,81.9,0.0,[x],649,82.9,0.0,[x],506
Jan-2016,E06000046,Isle of Wight,South East,82.4,0.0,0.8,627,82.4,0.0,0.4,430,83.4,0.0,0.8,580,82.3,0.0,1.0,718,81.7,0.0,1.3,1022,82.1,0.0,1.2,844,82.6,0.0,1.0,691,81.9,0.0,0.7,649,82.9,0.0,0.7,506
Feb-2016,E06000046,Isle of Wight,South East,82.3,-0.1,0.7,627,82.3,0.0,0.4,430,83.4,0.0,0.7,580,82.3,-0.1,0.9,718,81.6,-0.1,1.0,1021,82.0,-0.1,1.1,843,82.5,-0.1,0.8,690,81.8,-0.1,0.5,648,82.9,0.0,0.6,506
Mar-2016,E06000046,Isle of Wight,South East,82.3,0.0,0.6,627,82.4,0.1,0.4,430,83.4,0.0,0.6,580,82.3,0.0,0.9,718,81.5,-0.1,0.9,1020,82.0,0.0,1.0,843,82.5,0.0,0.8,690,81.8,0.0,0.4,648,82.9,0.0,0.6,506
Apr-2016,E06000046,Isle of Wight,South East,82.4,0.1,0.6,627,82.5,0.1,0.4,431,83.4,0.1,0.6,580,82.4,0.1,0.9,719,81.6,0.1,0.9,1021,82.1,0.1,1.0,844,82.6,0.1,0.8,691,81.8,0.1,0.5,648,83.0,0.1,0.6,506
May-2016,E06000046,Isle of Wight,South East,82.6,0.2,0.8,628,82.6,0.2,0.6,431,83.6,0.2,0.7,581,82.6,0.2,1.1,721,81.7,0.2,1.0,1023,82.4,0.3,1.1,846,82.8,0.2,1.0,693,82.0,0.2,0.6,649,83.1,0.2,0.7,507
Jun-2016,E06000046,Isle of Wight,South East,82.7,0.1,0.9,629,82.7,0.1,0.6,432,83.7,0.1,0.8,582,82.7,0.2,1.1,722,81.9,0.2,1.3,1025,82.5,0.2,1.2,848,83.0,0.2,1.1,694,82.1,0.1,0.7,650,83.2,0.1,0.7,508
Jul-2016,E06000046,Isle of Wight,South East,82.9,0.2,1.0,631,82.8,0.2,0.7,432,83.9,0.2,0.9,583,82.9,0.2,1.2,723,82.2,0.3,1.5,1028,82.7,0.2,1.3,850,83.2,0.2,1.2,695,82.3,0.2,0.8,652,83.4,0.2,0.8,509
Aug-2016,E06000046,Isle of Wight,South East,83.0,0.1,1.0,631,82.9,0.1,0.8,433,83.9,0.1,0.9,583,83.0,0.1,1.3,724,82.3,0.2,1.6,1030,82.8,0.1,1.3,851,83.3,0.1,1.3,696,82.4,0.1,0.9,652,83.4,0.1,0.9,509
Sep-2016,E06000046,Isle of Wight,South East,83.1,0.2,1.1,633,83.0,0.2,0.9,434,84.1,0.2,1.0,584,83.2,0.2,1.4,726,82.6,0.3,1.5,1033,83.0,0.2,1.3,853,83.4,0.2,1.3,698,82.5,0.2,1.0,654,83.6,0.2,1.0,510
Oct-2016,E06000046,Isle of Wight,South East,83.3,0.2,1.2,634,83.2,0.2,1.1,434,84.2,0.1,1.1,585,83.3,0.2,1.5,727,82.8,0.2,1.6,1036,83.2,0.2,1.5,855,83.6,0.2,1.4,699,82.6,0.2,1.1,655,83.7,0.1,1.1,511
Nov-2016,E06000046,Isle of Wight,South East,83.5,0.3,1.4,635,83.4,0.3,1.3,435,84.4,0.2,1.2,587,83.6,0.3,1.6,729,83.0,0.2,1.6,1038,83.4,0.3,1.6,857,83.8,0.3,1.6,701,82.9,0.3,1.2,656,83.9,0.3,1.3,512
Dec-2016,E06000046,Isle of Wight,South East,83.6,0.1,1.5,636,83.5,0.1,1.4,436,84.5,0.1,1.3,587,83.7,0.2,1.7,730,83.1,0.2,1.7,1040,83.5,0.2,1.8,859,84.0,0.2,1.6,702,83.0,0.1,1.3,657,84.1,0.1,1.4,513
Jan-2017,E06000046,Isle of Wight,South East,83.7,0.2,1.6,637,83.6,0.2,1.5,437,84.6,0.2,1.4,588,83.8,0.2,1.8,731,83.2,0.1,1.8,1041,83.7,0.1,1.9,860,84.1,0.1,1.8,703,83.1,0.1,1.4,658,84.2,0.2,1.5,514
Feb-2017,E06000046,Isle of Wight,South East,83.8,0.0,1.7,637,83.7,0.1,1.6,437,84.6,0.0,1.5,588,83.8,0.0,1.9,732,83.2,0.0,2.0,1042,83.7,0.0,2.0,860,84.1,0.0,1.9,703,83.1,0.0,1.6,658,84.3,0.1,1.6,514
Mar-2017,E06000046,Isle of Wight,South East,83.9,0.2,1.9,639,83.9,0.2,1.8,438,84.8,0.2,1.7,589,84.0,0.2,2.1,733,83.3,0.1,2.3,1043,83.8,0.2,2.2,862,84.3,0.2,2.1,705,83.3,0.2,1.8,660,84.4,0.2,1.8,515
Apr-2017,E06000046,Isle of Wight,South East,84.1,0.2,2.0,640,84.0,0.2,1.9,439,84.9,0.2,1.8,590,84.2,0.2,2.1,734,83.5,0.2,2.4,1045,84.0,0.2,2.3,863,84.5,0.2,2.2,706,83.4,0.2,2.0,661,84.6,0.2,1.9,516
May-2017,E06000046,Isle of Wight,South East,84.4,0.3,2.1,642,84.3,0.4,2.1,440,85.2,0.3,1.9,592,84.4,0.3,2.2,737,83.8,0.3,2.5,1048,84.3,0.3,2.3,866,84.8,0.3,2.3,709,83.7,0.3,2.1,663,84.8,0.3,2.1,517
Jun-2017,E06000046,Isle of Wight,South East,84.5,0.2,2.2,643,84.6,0.3,2.3,442,85.4,0.2,2.0,594,84.6,0.2,2.3,738,83.9,0.2,2.5,1051,84.4,0.2,2.3,868,84.9,0.2,2.3,710,83.8,0.2,2.1,664,85.1,0.2,2.2,519
Jul-2017,E06000046,Isle of Wight,South East,84.8,0.3,2.3,645,84.9,0.4,2.5,443,85.6,0.3,2.1,595,84.8,0.3,2.4,740,84.2,0.3,2.4,1053,84.7,0.3,2.4,870,85.2,0.3,2.4,712,84.0,0.3,2.1,666,85.3,0.3,2.3,520
Aug-2017,E06000046,Isle of Wight,South East,84.9,0.2,2.4,646,85.1,0.3,2.7,445,85.8,0.2,2.2,596,85.0,0.2,2.4,741,84.3,0.1,2.3,1055,84.8,0.2,2.4,872,85.3,0.2,2.4,713,84.2,0.2,2.2,667,85.5,0.2,2.5,522
Sep-2017,E06000046,Isle of Wight,South East,85.2,0.3,2.4,648,85.4,0.3,2.8,446,86.0,0.2,2.3,598,85.2,0.3,2.4,743,84.5,0.3,2.3,1058,85.1,0.3,2.5,874,85.5,0.3,2.5,715,84.4,0.2,2.3,668,85.7,0.3,2.5,523
Oct-2017,E06000046,Isle of Wight,South East,85.3,0.1,2.4,649,85.6,0.2,2.9,447,86.1,0.1,2.3,599,85.3,0.1,2.4,744,84.6,0.1,2.2,1058,85.2,0.1,2.4,876,85.7,0.2,2.5,716,84.5,0.1,2.2,669,85.9,0.2,2.6,524
Nov-2017,E06000046,Isle of Wight,South East,85.4,0.2,2.3,650,85.7,0.2,2.8,448,86.2,0.2,2.2,599,85.4,0.2,2.2,745,84.7,0.1,2.1,1060,85.3,0.2,2.3,877,85.8,0.2,2.4,718,84.6,0.2,2.2,670,86.1,0.2,2.5,525
Dec-2017,E06000046,Isle of Wight,South East,85.5,0.1,2.3,651,85.8,0.1,2.7,448,86.3,0.0,2.1,600,85.5,0.1,2.1,746,84.7,0.0,1.9,1060,85.4,0.0,2.2,878,85.9,0.1,2.3,718,84.7,0.1,2.1,671,86.1,0.1,2.5,525
Jan-2018,E06000046,Isle of Wight,South East,85.6,0.1,2.2,651,85.8,0.1,2.6,448,86.3,0.1,2.0,600,85.5,0.1,2.0,746,84.7,0.0,1.8,1060,85.5,0.1,2.2,879,86.0,0.1,2.3,719,84.8,0.1,2.0,671,86.2,0.1,2.4,526
Feb-2018,E06000046,Isle of Wight,South East,85.6,0.1,2.2,652,85.9,0.1,2.6,449,86.4,0.1,2.1,601,85.6,0.1,2.1,747,84.8,0.1,1.9,1061,85.6,0.1,2.3,880,86.1,0.1,2.3,720,84.8,0.1,2.0,672,86.2,0.1,2.4,526
Mar-2018,E06000046,Isle of Wight,South East,85.7,0.1,2.1,652,86.0,0.1,2.5,449,86.5,0.1,2.0,601,85.7,0.1,2.0,748,84.9,0.1,1.8,1062,85.7,0.1,2.2,881,86.2,0.1,2.2,721,84.9,0.1,1.9,672,86.3,0.1,2.3,527
Apr-2018,E06000046,Isle of Wight,South East,85.8,0.1,2.1,653,86.1,0.2,2.5,450,86.5,0.1,1.9,602,85.8,0.1,1.9,749,84.9,0.1,1.7,1063,85.8,0.1,2.1,882,86.3,0.2,2.2,722,85.0,0.1,1.9,673,86.4,0.1,2.2,527
May-2018,E06000046,Isle of Wight,South East,85.9,0.1,1.9,654,86.2,0.1,2.2,450,86.7,0.1,1.7,603,85.9,0.1,1.7,749,85.0,0.1,1.5,1064,85.9,0.1,1.9,883,86.5,0.2,2.0,723,85.1,0.1,1.7,674,86.5,0.1,2.0,528
Jun-2018,E06000046,Isle of Wight,South East,86.0,0.1,1.7,654,86.3,0.1,2.0,451,86.7,0.1,1.6,603,86.0,0.1,1.6,750,85.1,0.1,1.4,1065,85.9,0.1,1.8,883,86.5,0.1,1.9,724,85.2,0.1,1.6,674,86.6,0.1,1.8,528
Jul-2018,E06000046,Isle of Wight,South East,86.2,0.3,1.7,656,86.5,0.2,1.9,452,87.0,0.3,1.5,605,86.2,0.3,1.6,752,85.3,0.3,1.4,1068,86.2,0.3,1.8,886,86.8,0.3,1.9,726,85.4,0.3,1.6,676,86.8,0.3,1.8,530
Aug-2018,E06000046,Isle of Wight,South East,86.4,0.2,1.7,657,86.6,0.1,1.7,452,87.1,0.2,1.5,606,86.4,0.2,1.6,754,85.5,0.2,1.5,1070,86.3,0.2,1.8,887,87.0,0.2,1.9,727,85.6,0.2,1.6,678,87.0,0.2,1.7,530
Sep-2018,E06000046,Isle of Wight,South East,86.6,0.3,1.7,659,86.8,0.3,1.7,453,87.3,0.2,1.6,607,86.6,0.3,1.6,755,85.7,0.3,1.4,1073,86.5,0.2,1.7,890,87.2,0.3,2.0,729,85.8,0.3,1.7,680,87.2,0.3,1.7,532
Oct-2018,E06000046,Isle of Wight,South East,86.7,0.0,1.6,660,86.9,0.0,1.5,454,87.3,0.0,1.5,607,86.6,0.1,1.6,756,85.9,0.2,1.5,1075,86.6,0.0,1.6,890,87.2,0.1,1.8,729,85.9,0.1,1.6,680,87.2,0.0,1.5,532
Nov-2018,E06000046,Isle of Wight,South East,86.7,0.0,1.5,660,86.9,0.1,1.4,454,87.4,0.0,1.3,607,86.7,0.1,1.5,756,86.0,0.2,1.6,1076,86.6,0.0,1.5,890,87.3,0.0,1.7,730,85.9,0.1,1.5,681,87.2,0.0,1.4,532
Dec-2018,E06000046,Isle of Wight,South East,86.8,0.1,1.5,660,87.0,0.1,1.4,454,87.4,0.1,1.4,608,86.8,0.1,1.5,757,86.2,0.2,1.8,1079,86.7,0.1,1.5,891,87.3,0.1,1.7,730,86.0,0.1,1.5,681,87.3,0.1,1.4,533
Jan-2019,E06000046,Isle of Wight,South East,87.0,0.3,1.7,662,87.2,0.3,1.6,455,87.7,0.3,1.6,610,87.0,0.3,1.7,759,86.4,0.3,2.0,1082,86.9,0.2,1.6,893,87.6,0.3,1.8,732,86.3,0.3,1.8,683,87.6,0.3,1.6,534
Feb-2019,E06000046,Isle of Wight,South East,87.4,0.4,2.0,665,87.5,0.4,1.9,457,88.0,0.3,1.9,612,87.3,0.3,2.0,762,86.7,0.3,2.3,1085,87.1,0.3,1.8,896,87.9,0.3,2.1,735,86.6,0.4,2.1,686,87.9,0.3,1.9,536
Mar-2019,E06000046,Isle of Wight,South East,87.6,0.3,2.2,667,87.9,0.4,2.2,459,88.2,0.3,2.1,614,87.6,0.3,2.2,764,86.9,0.2,2.4,1088,87.3,0.2,1.9,898,88.1,0.3,2.3,737,86.9,0.4,2.4,689,88.2,0.4,2.1,538
Apr-2019,E06000046,Isle of Wight,South East,87.8,0.2,2.3,668,88.2,0.3,2.3,460,88.4,0.2,2.2,615,87.7,0.2,2.2,765,87.0,0.1,2.4,1089,87.4,0.1,1.9,899,88.3,0.2,2.3,738,87.1,0.2,2.5,690,88.4,0.2,2.3,539
May-2019,E06000046,Isle of Wight,South East,88.0,0.3,2.4,670,88.5,0.4,2.6,462,88.6,0.3,2.3,616,87.9,0.2,2.3,767,87.1,0.1,2.4,1090,87.6,0.2,2.0,900,88.5,0.2,2.4,740,87.4,0.3,2.6,692,88.6,0.3,2.4,541
Jun-2019,E06000046,Isle of Wight,South East,88.2,0.2,2.6,671,88.7,0.3,2.8,463,88.8,0.2,2.4,617,88.0,0.1,2.4,768,87.1,0.1,2.4,1091,87.7,0.2,2.1,902,88.7,0.2,2.4,741,87.5,0.2,2.8,693,88.9,0.2,2.6,542
Jul-2019,E06000046,Isle of Wight,South East,88.5,0.3,2.6,673,89.1,0.4,3.0,465,89.1,0.3,2.4,619,88.3,0.3,2.4,770,87.3,0.2,2.3,1093,88.0,0.3,2.1,905,88.9,0.3,2.4,743,87.8,0.3,2.8,695,89.2,0.3,2.7,544
Aug-2019,E06000046,Isle of Wight,South East,88.7,0.2,2.6,675,89.3,0.2,3.1,466,89.2,0.2,2.4,620,88.4,0.1,2.3,771,87.4,0.1,2.2,1094,88.2,0.2,2.1,906,89.1,0.2,2.4,745,87.9,0.2,2.8,696,89.3,0.2,2.7,545
Sep-2019,E06000046,Isle of Wight,South East,88.9,0.3,2.7,677,89.6,0.3,3.2,468,89.5,0.3,2.5,622,88.6,0.3,2.3,773,87.7,0.3,2.3,1097,88.4,0.3,2.2,909,89.3,0.3,2.5,747,88.2,0.3,2.8,699,89.6,0.3,2.7,546
Oct-2019,E06000046,Isle of Wight,South East,89.1,0.2,2.8,678,89.8,0.2,3.4,469,89.6,0.1,2.6,623,88.7,0.2,2.4,774,87.9,0.3,2.4,1100,88.6,0.2,2.4,911,89.5,0.2,2.6,748,88.4,0.2,3.0,700,89.7,0.2,2.9,547
Nov-2019,E06000046,Isle of Wight,South East,89.3,0.3,3.0,680,90.1,0.3,3.6,470,89.8,0.2,2.8,624,89.0,0.2,2.6,776,88.2,0.3,2.6,1104,88.9,0.3,2.6,913,89.7,0.2,2.8,750,88.7,0.3,3.2,702,90.0,0.3,3.1,549
Dec-2019,E06000046,Isle of Wight,South East,89.5,0.2,3.1,681,90.2,0.2,3.8,471,89.9,0.1,2.8,625,89.1,0.1,2.7,777,88.3,0.1,2.4,1105,89.0,0.2,2.7,915,89.9,0.1,2.9,751,88.8,0.2,3.2,703,90.1,0.2,3.2,550
