Time period,Area code,Area name,Region or country name,Index,Monthly change,Annual change,Rental price,Index one bed,Monthly change one bed,Annual change one bed,Rental price one bed,Index two bed,Monthly change two bed,Annual change two bed,Rental price two bed,Index three bed,Monthly change three bed,Annual change three bed,Rental price three bed,Index four or more bed,Monthly change four or more bed,Annual change four or more bed,Rental price four or more bed,Index detached,Monthly change detached,Annual change detached,Rental price detached,Index semidetached,Monthly change semidetached,Annual change semidetached,Rental price semidetached,Index terraced,Monthly change terraced,Annual change terraced,Rental price terraced,Index flat maisonette,Monthly change flat maisonette,Annual change flat maisonette,Rental price flat maisonette
Jan-2020,E06000046,Isle of Wight,South East,89.6,0.1,2.9,682,90.4,0.2,3.6,472,90.0,0.1,2.7,626,89.2,0.1,2.5,778,88.3,0.0,2.1,1105,89.1,0.1,2.6,916,90.0,0.1,2.8,752,88.9,0.2,3.1,704,90.2,0.1,3.0,550
Feb-2020,E06000046,Isle of Wight,South East,89.7,0.1,2.7,682,90.5,0.1,3.4,473,90.1,0.1,2.4,626,89.3,0.1,2.2,779,88.2,-0.1,1.7,1104,89.2,0.1,2.4,917,90.1,0.1,2.5,753,89.0,0.1,2.8,705,90.3,0.1,2.8,551
Mar-2020,E06000046,Isle of Wight,South East,89.8,0.1,2.4,683,90.6,0.1,3.1,473,90.1,0.1,2.2,627,89.3,0.1,2.0,779,88.2,0.0,1.4,1103,89.3,0.1,2.2,918,90.1,0.1,2.3,754,89.1,0.1,2.5,706,90.3,0.1,2.5,551
Apr-2020,E06000046,Isle of Wight,South East,89.8,0.1,2.3,683,90.7,0.1,2.9,474,90.2,0.1,2.1,627,89.4,0.1,1.9,780,88.2,0.0,1.4,1104,89.4,0.1,2.2,918,90.2,0.1,2.2,754,89.2,0.1,2.4,706,90.4,0.1,2.3,552
May-2020,E06000046,Isle of Wight,South East,89.9,0.1,2.1,684,90.8,0.1,2.6,474,90.3,0.1,1.9,628,89.5,0.1,1.8,781,88.2,0.0,1.3,1104,89.4,0.1,2.1,919,90.3,0.1,2.0,755,89.2,0.0,2.1,707,90.5,0.1,2.1,552
Jun-2020,E06000046,Isle of Wight,South East,90.1,0.2,2.1,686,91.0,0.3,2.6,475,90.5,0.3,1.9,630,89.7,0.2,1.9,783,88.4,0.2,1.4,1106,89.7,0.3,2.2,922,90.5,0.2,2.1,757,89.4,0.2,2.2,708,90.7,0.2,2.1,553
Jul-2020,E06000046,Isle of Wight,South East,90.3,0.2,2.1,687,91.3,0.3,2.5,477,90.7,0.2,1.9,631,89.9,0.2,1.9,785,88.6,0.2,1.5,1109,89.9,0.2,2.1,924,90.7,0.2,2.0,758,89.6,0.2,2.1,710,90.9,0.2,2.0,555
Aug-2020,E06000046,Isle of Wight,South East,90.5,0.3,2.1,689,91.5,0.3,2.5,478,91.0,0.3,2.0,633,90.1,0.3,2.0,787,88.9,0.3,1.7,1113,90.1,0.3,2.2,926,90.9,0.2,2.1,760,89.9,0.3,2.2,712,91.2,0.3,2.1,556
Sep-2020,E06000046,Isle of Wight,South East,90.7,0.1,2.0,690,91.7,0.1,2.3,479,91.1,0.1,1.8,633,90.3,0.2,1.9,788,89.1,0.2,1.6,1115,90.2,0.1,2.0,927,91.0,0.1,1.9,761,90.0,0.2,2.0,713,91.3,0.1,1.9,557
Oct-2020,E06000046,Isle of Wight,South East,90.9,0.2,2.0,691,91.9,0.2,2.3,480,91.3,0.2,1.9,635,90.5,0.2,2.0,790,89.4,0.3,1.7,1119,90.4,0.2,2.0,929,91.2,0.2,1.9,762,90.3,0.3,2.1,715,91.5,0.2,2.0,558
Nov-2020,E06000046,Isle of Wight,South East,91.2,0.3,2.0,694,92.1,0.2,2.3,481,91.5,0.3,1.9,636,90.8,0.3,2.0,792,89.6,0.3,1.6,1122,90.7,0.3,2.0,932,91.4,0.3,1.9,764,90.6,0.3,2.2,717,91.7,0.3,2.0,560
Dec-2020,E06000046,Isle of Wight,South East,91.4,0.2,2.1,695,92.3,0.2,2.2,482,91.7,0.2,2.0,638,91.0,0.2,2.1,794,89.7,0.1,1.6,1123,90.9,0.3,2.1,934,91.6,0.2,2.0,766,90.8,0.3,2.3,719,92.0,0.2,2.1,561
Jan-2021,E06000046,Isle of Wight,South East,91.6,0.2,2.2,697,92.4,0.2,2.3,483,91.9,0.2,2.1,639,91.2,0.2,2.3,796,89.8,0.1,1.7,1124,91.1,0.2,2.2,936,91.8,0.2,2.1,768,91.0,0.2,2.3,721,92.1,0.2,2.1,562
Feb-2021,E06000046,Isle of Wight,South East,91.7,0.1,2.2,697,92.6,0.1,2.3,483,92.0,0.1,2.2,640,91.3,0.2,2.3,797,89.9,0.1,1.9,1125,91.1,0.1,2.2,937,91.9,0.1,2.1,769,91.1,0.1,2.3,722,92.3,0.1,2.2,563
Mar-2021,E06000046,Isle of Wight,South East,91.8,0.2,2.3,699,92.7,0.2,2.4,484,92.2,0.2,2.3,641,91.5,0.2,2.5,799,90.2,0.3,2.3,1129,91.3,0.2,2.3,938,92.1,0.2,2.2,770,91.3,0.2,2.5,723,92.4,0.2,2.3,564
Apr-2021,E06000046,Isle of Wight,South East,92.2,0.4,2.6,701,93.1,0.4,2.6,486,92.6,0.4,2.6,644,91.9,0.4,2.8,802,90.7,0.6,2.9,1136,91.6,0.4,2.5,942,92.4,0.4,2.5,773,91.7,0.4,2.8,726,92.7,0.4,2.6,566
May-2021,E06000046,Isle of Wight,South East,92.7,0.6,3.1,705,93.6,0.5,3.1,489,93.1,0.5,3.1,647,92.5,0.6,3.3,807,91.4,0.7,3.6,1143,92.2,0.6,3.1,947,93.0,0.6,3.0,777,92.2,0.6,3.4,731,93.2,0.5,3.0,569
Jun-2021,E06000046,Isle of Wight,South East,93.1,0.5,3.4,709,94.0,0.4,3.2,491,93.5,0.4,3.3,650,92.9,0.5,3.6,811,91.8,0.5,3.9,1149,92.6,0.5,3.3,952,93.4,0.5,3.2,781,92.7,0.5,3.7,734,93.6,0.4,3.2,571
Jul-2021,E06000046,Isle of Wight,South East,93.4,0.3,3.4,711,94.2,0.2,3.2,492,93.7,0.3,3.3,652,93.2,0.3,3.7,813,92.2,0.4,4.0,1154,93.0,0.4,3.5,956,93.7,0.3,3.3,783,93.0,0.3,3.8,736,93.9,0.2,3.2,573
Aug-2021,E06000046,Isle of Wight,South East,93.6,0.1,3.3,712,94.3,0.1,3.0,492,93.9,0.1,3.2,653,93.4,0.2,3.6,815,92.4,0.3,4.0,1157,93.1,0.2,3.4,957,93.8,0.1,3.2,784,93.2,0.2,3.7,738,94.0,0.1,3.1,573
Sep-2021,E06000046,Isle of Wight,South East,93.6,0.0,3.2,712,94.2,-0.1,2.8,492,93.8,0.0,3.0,653,93.4,0.0,3.5,815,92.6,0.2,4.0,1159,93.1,0.0,3.3,957,93.8,0.0,3.0,784,93.2,0.1,3.5,738,94.0,0.0,2.9,573
Oct-2021,E06000046,Isle of Wight,South East,93.5,-0.1,2.9,711,94.0,-0.2,2.4,491,93.8,-0.1,2.7,652,93.3,-0.1,3.2,814,92.8,0.2,3.8,1161,93.1,-0.1,3.0,957,93.7,-0.1,2.7,783,93.2,0.0,3.3,738,93.9,-0.1,2.6,572
Nov-2021,E06000046,Isle of Wight,South East,93.6,0.1,2.6,712,94.0,-0.1,2.0,491,93.8,0.0,2.5,652,93.4,0.1,2.9,815,93.0,0.3,3.8,1165,93.1,0.1,2.7,957,93.7,0.0,2.5,784,93.3,0.1,3.0,739,93.9,0.0,2.3,572
Dec-2021,E06000046,Isle of Wight,South East,93.7,0.2,2.6,713,94.1,0.1,1.9,491,93.9,0.2,2.4,653,93.6,0.2,2.9,817,93.4,0.4,4.1,1169,93.3,0.2,2.7,959,93.9,0.2,2.5,785,93.6,0.2,3.0,741,94.0,0.1,2.2,573
Jan-2022,E06000046,Isle of Wight,South East,94.1,0.4,2.7,716,94.3,0.3,2.0,493,94.3,0.4,2.6,656,94.0,0.4,3.1,821,93.8,0.4,4.5,1174,93.7,0.4,2.8,963,94.2,0.4,2.6,788,93.9,0.4,3.2,744,94.3,0.3,2.3,575
Feb-2022,E06000046,Isle of Wight,South East,94.3,0.2,2.8,717,94.5,0.2,2.1,493,94.5,0.2,2.7,657,94.3,0.3,3.2,823,94.1,0.4,4.7,1178,93.9,0.3,3.0,965,94.4,0.2,2.7,790,94.2,0.3,3.3,746,94.4,0.2,2.4,576
Mar-2022,E06000046,Isle of Wight,South East,94.6,0.3,3.0,720,94.8,0.3,2.2,495,94.8,0.3,2.8,659,94.6,0.3,3.4,826,94.5,0.4,4.7,1182,94.3,0.4,3.2,969,94.7,0.3,2.8,792,94.5,0.4,3.5,748,94.7,0.3,2.5,578
Apr-2022,E06000046,Isle of Wight,South East,94.9,0.3,2.9,722,95.0,0.2,2.1,496,95.1,0.3,2.7,661,94.9,0.3,3.2,828,94.7,0.3,4.4,1186,94.6,0.4,3.2,972,95.0,0.2,2.7,794,94.8,0.3,3.4,751,95.0,0.3,2.4,579
May-2022,E06000046,Isle of Wight,South East,95.4,0.6,2.9,726,95.5,0.5,2.1,499,95.6,0.5,2.7,664,95.4,0.6,3.2,833,95.3,0.6,4.3,1192,95.2,0.6,3.3,978,95.4,0.5,2.7,798,95.3,0.6,3.3,755,95.5,0.6,2.4,583
Jun-2022,E06000046,Isle of Wight,South East,95.8,0.5,2.9,729,95.9,0.5,2.1,501,96.0,0.5,2.7,667,95.9,0.5,3.2,836,95.7,0.5,4.2,1198,95.7,0.5,3.3,984,95.9,0.4,2.7,802,95.8,0.5,3.3,758,95.9,0.5,2.5,585
Jul-2022,E06000046,Isle of Wight,South East,96.4,0.5,3.1,733,96.5,0.6,2.4,504,96.5,0.5,3.0,671,96.4,0.5,3.4,841,96.3,0.6,4.5,1205,96.3,0.6,3.5,989,96.4,0.5,2.9,806,96.3,0.5,3.5,762,96.5,0.5,2.8,588
Aug-2022,E06000046,Isle of Wight,South East,96.6,0.3,3.3,735,96.8,0.3,2.6,505,96.8,0.3,3.1,673,96.6,0.3,3.5,843,96.6,0.3,4.5,1209,96.6,0.3,3.7,993,96.6,0.3,3.0,808,96.6,0.3,3.6,765,96.7,0.3,2.9,590
Sep-2022,E06000046,Isle of Wight,South East,97.0,0.4,3.7,738,97.1,0.4,3.1,507,97.1,0.3,3.5,675,97.0,0.3,3.8,846,97.0,0.4,4.7,1214,96.9,0.3,4.0,996,96.9,0.3,3.4,811,96.9,0.4,4.0,768,97.1,0.4,3.3,592
Oct-2022,E06000046,Isle of Wight,South East,97.4,0.4,4.1,741,97.5,0.4,3.7,509,97.5,0.4,4.0,678,97.3,0.4,4.3,849,97.4,0.5,5.0,1219,97.3,0.4,4.5,1000,97.3,0.4,3.9,814,97.4,0.4,4.4,771,97.5,0.4,3.9,595
Nov-2022,E06000046,Isle of Wight,South East,98.2,0.9,5.0,747,98.3,0.8,4.6,514,98.3,0.8,4.8,683,98.2,0.9,5.1,857,98.3,0.9,5.6,1230,98.1,0.9,5.3,1008,98.2,0.9,4.8,821,98.3,0.9,5.3,778,98.3,0.8,4.8,600
Dec-2022,E06000046,Isle of Wight,South East,99.1,0.9,5.8,754,99.1,0.8,5.4,518,99.1,0.9,5.5,689,99.1,0.9,5.8,865,99.2,0.9,6.2,1241,99.0,1.0,6.2,1018,99.1,0.9,5.5,828,99.1,0.9,6.0,785,99.1,0.8,5.5,605
Jan-2023,E06000046,Isle of Wight,South East,100.0,0.9,6.3,761,100.0,0.9,6.0,522,100.0,0.9,6.1,695,100.0,0.9,6.3,873,100.0,0.9,6.6,1252,100.0,1.0,6.8,1028,100.0,0.9,6.1,836,100.0,0.9,6.5,792,100.0,0.9,6.1,610
Feb-2023,E06000046,Isle of Wight,South East,100.4,0.4,6.5,764,100.4,0.4,6.2,524,100.4,0.4,6.2,698,100.4,0.4,6.4,876,100.3,0.3,6.6,1256,100.5,0.5,7.0,1033,100.4,0.4,6.3,839,100.4,0.4,6.6,795,100.4,0.4,6.3,612
Mar-2023,E06000046,Isle of Wight,South East,100.8,0.4,6.6,767,100.8,0.4,6.4,526,100.8,0.4,6.3,701,100.7,0.4,6.5,879,100.7,0.4,6.6,1260,100.9,0.5,7.1,1037,100.8,0.4,6.5,843,100.8,0.4,6.6,798,100.8,0.4,6.4,615
Apr-2023,E06000046,Isle of Wight,South East,101.1,0.3,6.6,769,101.0,0.2,6.3,527,101.0,0.2,6.3,702,100.9,0.2,6.4,881,100.9,0.2,6.5,1263,101.2,0.3,7.0,1040,101.1,0.3,6.5,846,101.0,0.2,6.5,800,101.1,0.3,6.4,616
May-2023,E06000046,Isle of Wight,South East,101.5,0.4,6.4,772,101.5,0.5,6.2,530,101.5,0.5,6.2,706,101.4,0.4,6.2,885,101.3,0.4,6.3,1267,101.7,0.5,6.8,1045,101.6,0.5,6.5,850,101.4,0.4,6.3,803,101.5,0.5,6.3,619
Jun-2023,E06000046,Isle of Wight,South East,101.9,0.4,6.4,776,101.9,0.4,6.2,532,101.9,0.4,6.2,709,101.8,0.4,6.2,888,101.6,0.4,6.2,1272,102.1,0.4,6.7,1049,102.1,0.5,6.5,854,101.7,0.4,6.2,806,102.0,0.4,6.3,622
Jul-2023,E06000046,Isle of Wight,South East,102.5,0.5,6.3,780,102.4,0.5,6.2,535,102.4,0.5,6.1,712,102.3,0.5,6.2,893,102.2,0.5,6.1,1279,102.6,0.5,6.6,1055,102.7,0.6,6.6,859,102.2,0.5,6.2,809,102.5,0.5,6.3,625
Aug-2023,E06000046,Isle of Wight,South East,102.9,0.4,6.5,783,102.9,0.4,6.3,537,102.8,0.4,6.2,715,102.7,0.4,6.3,897,102.6,0.4,6.2,1284,103.0,0.4,6.7,1059,103.1,0.4,6.7,862,102.6,0.4,6.3,813,102.9,0.4,6.4,628
Sep-2023,E06000046,Isle of Wight,South East,103.4,0.5,6.6,786,103.3,0.5,6.4,540,103.2,0.4,6.3,718,103.2,0.5,6.5,901,103.1,0.5,6.3,1290,103.5,0.5,6.9,1064,103.6,0.5,6.9,866,103.1,0.5,6.3,816,103.4,0.4,6.5,631
Oct-2023,E06000046,Isle of Wight,South East,103.7,0.4,6.5,789,103.7,0.4,6.4,542,103.6,0.3,6.3,720,103.6,0.3,6.4,904,103.5,0.4,6.2,1295,103.9,0.4,6.9,1068,104.0,0.4,6.8,869,103.4,0.4,6.2,819,103.8,0.4,6.4,633
Nov-2023,E06000046,Isle of Wight,South East,104.3,0.5,6.1,793,104.3,0.5,6.1,545,104.1,0.5,6.0,724,104.1,0.5,6.0,908,103.9,0.4,5.7,1301,104.5,0.5,6.5,1074,104.5,0.5,6.4,873,104.0,0.5,5.8,823,104.3,0.6,6.1,636
Dec-2023,E06000046,Isle of Wight,South East,104.8,0.5,5.7,797,104.9,0.6,5.8,548,104.7,0.5,5.6,728,104.6,0.5,5.5,913,104.3,0.4,5.2,1306,105.0,0.5,6.0,1079,105.0,0.5,6.0,878,104.5,0.5,5.4,827,104.9,0.5,5.8,640
Jan-2024,E06000046,Isle of Wight,South East,105.5,0.7,5.5,803,105.7,0.8,5.7,552,105.4,0.7,5.4,733,105.3,0.7,5.3,919,104.9,0.5,4.9,1313,105.7,0.7,5.7,1086,105.7,0.7,5.7,883,105.1,0.6,5.1,833,105.7,0.7,5.7,644
Feb-2024,E06000046,Isle of Wight,South East,106.0,0.5,5.6,806,106.3,0.6,5.9,555,105.9,0.5,5.5,736,105.8,0.5,5.4,923,105.3,0.4,4.9,1318,106.1,0.4,5.6,1091,106.2,0.5,5.8,888,105.6,0.5,5.3,837,106.2,0.5,5.8,648
Mar-2024,E06000046,Isle of Wight,South East,106.6,0.6,5.8,811,107.0,0.7,6.2,559,106.5,0.6,5.7,741,106.4,0.6,5.7,929,105.8,0.5,5.1,1324,106.7,0.6,5.8,1097,106.9,0.7,6.0,894,106.3,0.6,5.5,842,106.8,0.6,6.0,651
Apr-2024,E06000046,Isle of Wight,South East,107.1,0.4,6.0,815,107.5,0.5,6.4,561,107.0,0.4,6.0,744,106.9,0.4,5.9,933,106.1,0.3,5.2,1328,107.1,0.4,5.8,1101,107.4,0.5,6.2,898,106.7,0.4,5.7,845,107.3,0.4,6.1,654
May-2024,E06000046,Isle of Wight,South East,107.6,0.5,6.0,819,108.0,0.5,6.5,564,107.5,0.5,6.0,748,107.4,0.4,5.9,937,106.5,0.4,5.1,1332,107.6,0.4,5.8,1106,107.9,0.5,6.2,902,107.2,0.5,5.8,849,107.8,0.5,6.1,657
Jun-2024,E06000046,Isle of Wight,South East,108.0,0.4,5.9,822,108.5,0.5,6.5,567,107.9,0.4,5.9,751,107.7,0.3,5.8,940,106.7,0.2,5.0,1335,108.0,0.3,5.7,1110,108.4,0.4,6.1,906,107.6,0.4,5.8,852,108.2,0.4,6.1,660
Jul-2024,E06000046,Isle of Wight,South East,108.6,0.6,6.0,826,109.2,0.6,6.6,570,108.5,0.5,6.0,755,108.3,0.5,5.8,945,107.0,0.3,4.8,1339,108.5,0.5,5.8,1115,109.0,0.6,6.1,911,108.2,0.5,5.8,857,108.8,0.6,6.1,664
Aug-2024,E06000046,Isle of Wight,South East,109.2,0.6,6.1,831,109.9,0.6,6.8,574,109.1,0.6,6.2,759,108.9,0.5,6.0,950,107.4,0.3,4.6,1344,109.1,0.5,5.9,1121,109.6,0.6,6.3,917,108.8,0.5,6.0,861,109.4,0.6,6.3,668
Sep-2024,E06000046,Isle of Wight,South East,109.9,0.6,6.3,836,110.7,0.7,7.1,578,109.8,0.6,6.4,764,109.6,0.6,6.1,956,107.8,0.4,4.6,1349,109.8,0.6,6.0,1128,110.3,0.6,6.5,922,109.5,0.6,6.2,867,110.1,0.6,6.5,672
Oct-2024,E06000046,Isle of Wight,South East,110.4,0.5,6.5,840,111.3,0.5,7.2,581,110.4,0.5,6.5,767,110.1,0.5,6.3,960,108.2,0.4,4.6,1354,110.3,0.5,6.1,1133,110.9,0.5,6.6,927,110.0,0.5,6.4,871,110.7,0.5,6.6,675
Nov-2024,E06000046,Isle of Wight,South East,111.0,0.6,6.5,845,111.9,0.6,7.3,585,111.0,0.6,6.6,772,110.7,0.6,6.4,966,108.7,0.5,4.6,1361,110.9,0.5,6.1,1139,111.5,0.6,6.7,932,110.7,0.6,6.4,876,111.3,0.5,6.6,679
Dec-2024,E06000046,Isle of Wight,South East,111.5,0.4,6.4,849,112.5,0.5,7.3,587,111.5,0.5,6.5,775,111.2,0.5,6.4,971,109.3,0.5,4.7,1367,111.3,0.4,6.0,1144,112.0,0.4,6.7,936,111.2,0.5,6.4,880,111.8,0.5,6.5,682
Jan-2025,E06000046,Isle of Wight,South East,112.4,0.7,6.5,855,113.4,0.8,7.3,592,112.4,0.8,6.6,781,112.1,0.8,6.5,978,110.1,0.7,4.9,1378,112.1,0.7,6.0,1152,112.8,0.7,6.8,943,112.0,0.8,6.5,887,112.6,0.8,6.6,687
Feb-2025,E06000046,Isle of Wight,South East,113.3,0.8,6.9,862,114.4,0.9,7.6,597,113.3,0.9,7.0,788,113.0,0.8,6.8,986,110.9,0.7,5.3,1388,112.9,0.7,6.3,1160,113.7,0.8,7.1,950,112.9,0.8,6.9,894,113.6,0.8,7.0,693
Mar-2025,E06000046,Isle of Wight,South East,114.1,0.8,7.0,868,115.4,0.8,7.8,602,114.2,0.8,7.2,794,113.8,0.8,7.0,993,111.6,0.7,5.5,1397,113.6,0.7,6.5,1168,114.5,0.8,7.2,958,113.7,0.7,7.0,901,114.5,0.8,7.2,698